;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Antecedent attributes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Consequent attribute;;;;;;;;;;;;;;;;;;
;;User specific;;;;;;;;;Production;;;Running Time;;;;;;;;;;;Machine Learning Algorithm;;;;;;;;;;;;;;;;;Machine Learning Task;;;;;;;;;;;;;Hyperparameter Optimization Method;;;;;;;;;;;;;;;;;total n of HPO techniques analyzed;
Rule ID;;UR: quality demands;;UR: computational efficiency of the HPO technique;;User's programming ability;;Access to parallel computing;;;Production use case;;;Time Resources;;Number of maximum function evaluations/ trials budget;;Cummulative Budget;;Wall Clock Time [s];;Running time per trial [s];;;Machine Learning Algorithm;;Obtainability of good approximate;;Supports parallel evaluations;;Usage of one-hot encoding for cat. features;;Dimensionality of HPs;;Conditional HP space;;#continuous HPs of ML alg.;;Obtainability of gradients;;;Dataset (name);;Number of instances in dataset;;Artificial noise in dataset;;Surrogate benchmarking;;Validation;;ML task;;Rule ID;Default Values;Random Search;Grid Search;SMAC;TPE;BO-GP BO;BO-Fabolas;BO-Spearmint GP;BO-MTBO;BO-BOHAMIANN;HP-LCNet;HB-Hyperband;BOHB;Population based;Gradient based;Approximation based;;16;
1;;high;2,3,4,5,6,7,8,9,10,11,12,13,14,25,29,30,31,32,33,34,35;high;28;high;3,4,10,11,12,13,14;yes;18;;Predictive Maintenance;15,16,17,18,19,20,21,22,23,24;;low;3,4,5,6,7,8,9,10,11,12,13,14;high;5,6,10,11;0,1;;<10;62;<10;16;;Mean Estimator;;yes;4;yes;8,9,13,14;yes;36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61;low;9,14;yes;20,24,27,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61;0;6,8,11,13,23,83,84,85;yes;3;;mnist surrogate (Klein2017);62,63,64,65,66,67,68;;;yes;84,85,88,91,92;yes;62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92;"k = 1
(no CV)";39,40,41,45,46,47,51,52,53,57,58,59,60,61;Regression;89,90,91,92;1;1,00000;;;;;;;;;;;;;;;;;;Hanno
2;;low;1;low;;medium:high;16,17,18,19,20,21,22,23,24;no;19,20,21,22,23,24;;Predictive Quality;1,2,3,4,5,6,7,8,9,10,11,12,13,14;;large;2;low;7,12;4000;;<100;73;10:100;18,19,20,21,22,23,24;;Random Forest;32,33,34,35;no;10,11,12,13,14;no;5,6,7,10,11,12;no;;high;8,13,26;no;21,23,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92;>=1;5,9,10,14,22,27,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,86,87,88,89,90,91,92;no;4,10,11,12,13,14;;Adult (OpenML);69,7;;;no;83,86,87,89,90;no;;k = 3 k-fold CV;29,30,31,32,33,34,35;Classification;69,70,71,72,79,80,81,82,83,84,85,86,87,88;2;;1,00000;;;;;;;;;;;;;;;;;
3;;;;;;medium;5,6,7,8,9;;;;Process Parameter Prediction;29,30,31,32,33,34,35;;;;<2;36,39,45,51;;;<200;29;>100;17;;Logistic Regression;39,40,41,42,43,44;;;;;no categorical features;29,30,31,32,33,34,35;<11;22,23,24;;;;;;;;Higgs (OpenML);71,72;;;;;;;"k = 5
k-fold CV";42,43,44,48,49,50,54,55,56;Image Recognition;39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,73,74,75,76,77,78;3;;;;;;;;;;;;;;;1,00000;;;;
4;;;;;;low;15;;;;;;;;;<5;54,57;;;<1000;79,81;;;;SVM w/ RBF kernel;63,64,65,66,67,68,83,84,85;;;;;;;>10;20,21;;;;;;;;Letter (OpenML);73,74,75,76;l;;;;;;n = 10 runs on entire dataset;62,63,64,65,66,67,68;Image Object Detection;;4;;;;;;;;;;;;;;;;1,00000;;;
5;;;;;;;;;;;;;;;;<10;42,48,60;;;<2000;32;;;;Simple Neural Net;45,46,47,48,49,50,51,52,53,54,55,56;l;;;;;;2;62,63,64,65,66,67,68,83,84,85;;;;;;;;MNIST (OpenML);39,40,41,42,43,44,77,78;l;;;;;;n = 256 runs on entire dataset;69,70,71,72,73,74,75,76,77,78,79,80,81,82;Time Series Prediction;29,30,31,32,33,34,35;5;;;;;;;;;;;;;;1,00000;;;;;
6;;;;;;;;;;;;;;;;<30;89,91;;;<4000;69;;;;2-Layer FC Net;86,87,88;l;;;;;;3;36,37,38;;;;;;;;Optdigits (OpenML);79,8;l;;;;;;;;Text;36,37,38;6;;;;0,50000;0,50000;;;;;;;;;;;;;;
7;;;;;;;;;;;;;;;;<40;84;;;<10000;71;;;;Feed Forward Neural Net;69,70,71,72,73,74,75,76,77,78,79,80,81,82;l;;;;;;4;39,40,41,42,43,44;;;;;;;;Poker (OpenML);81,82;l;;;;;;;;Reinforcement Learning;;7;;;;0,50000;0,50000;;;;;;;;;;;;;;
8;;;;;;;;;;;;;;;;<50;86;;;10:40;63;;;;Deep Neural Net;57,58,59,60,61;l;;;;;;6;29,30,31,32,33,34,35,69,70,71,72,73,74,75,76,77,78,79,80,81,82,86,87,88;;;;;;;;mrbi (mnist-rot-back-image) (Larochelle2007);51,52,53,54,55,56,60,61;l;;;;;;;;;;8;;;;0,50000;0,50000;;;;;;;;;;;;;;
9;;;;;;;;;;;;;;;;<100;83,88;;;40:100;64;;;;XGBoost;29,30,31,89,90,91,92;l;;;;;;8;89,90,91,92;l;;;;;;;convex (Larochelle2007);45,46,47,48,49,50,57,58,59;l;;;;;;;;;;9;;;;;;1,00000;;;;;;;;;;;;;
10;;;;;;;;;;;;;;;;<200;20,21,22,23,24;;;100:400;65;;;;Latent Dirichlet Allocation;36,37,38;l;;;;;;14;45,46,47,48,49,50,51,52,53,54,55,56;;;;;;;;Blisk Milling (Florian Schlaich);29,30,31,32,33,34,35;l;;;;;;;;;;10;;;;;;;;;;;;;;1,00000;;;;;
11;;;;;;;;;;;;;;;;2:10;37;;;100:2000;74;;;;;;l;;;;;;16;;;;;;;;;16 OpenML classification datasets;83,84,85,86,87,88;l;;;;;;;;;;11;;;;0,50000;0,50000;;;;;;;;;;;;;;
12;;;;;;;;;;;;;;;;2:20;46;;;200:2000;30;;;;;;l;;;;;;36;57,58,59,60,61;;;;;;;;10 UCI Regression datasets;89,90,91,92;l;;;;;;;;;;12;;;;0,50000;0,50000;;;;;;;;;;;;;;
13;;;;;;;;;;;;;;;;2:50;40,52,58;;;400:50000;66;;;;;;l;;;;;;;;;;;;;;;;;;;;;;;;;;;13;;;;0,50000;0,50000;;;;;;;;;;;;;;
14;;;;;;;;;;;;;;;;5:50;55;;;1000:10000;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;;;;;;1,00000;;;;;;;;;;;;;
15;;;;;;;;;;;;;;;;10:100;43,49;;;1000:100000;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;;1,00000;;;;;;;;;;;;;;;;;Lucas
16;;;;;;;;;;;;;;;;10:200;61;;;2000:5000;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;;0,50000;;;;;;;;;;;;0,50000;;;;;
17;;;;;;;;;;;;;;;;20:200;47;;;2000:20000;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;;;;;;;;;;;;;0,50000;;;0,50000;;;
18;;;;;;;;;;;;;;;;30:100;90,92;;;4000:100000;70,78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;;;;;;;;;;;;;;1,00000;;;;;
19;;;;;;;;;;;;;;;;40:100;85;;;5000:10000;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;;0,50000;;;;;;;;;;;;0,50000;;;;;
20;;;;;;;;;;;;;;;;50:100;87;;;10000:100000;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;;;;;1,00000;;;;;;;;;;;;;;
21;;;;;;;;;;;;;;;;50:200;53,59;;;20000:40000;76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;;;;1,00000;;;;;;;;;;;;;;;
22;;;;;;;;;;;;;;;;100:500;50;;;50000:500000;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;;;;;;1,00000;;;;;;;;;;;;;
23;;;;;;;;;;;;;;;;>10;38;;;>2000;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;;;;1,00000;;;;;;;;;;;;;;;
24;;;;;;;;;;;;;;;;>50;41;;;>10000;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;;;;;1,00000;;;;;;;;;;;;;;
25;;;;;;;;;;;;;;;;>100;44;;;>500000;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;;;0,25000;0,25000;0,25000;;;;;;;0,25000;;;;;;Flo Generic
26;;;;;;;;;;;;;;;;>=200;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;;;;0,25000;0,25000;;;;;;;0,25000;0,25000;;;;;;
27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;;0,16667;0,16667;0,16667;0,16667;;;;;;;0,16667;0,16667;;;;;;
28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;;0,33333;;;;;;;;;;0,33333;0,33333;;;;;;
29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;1,00000;;;;;;;;;;;;;;;;;;Flo Experiment
30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;;0,33333;;0,33333;0,33333;;;;;;;;;;;;;;
31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;all;
32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;;;;1,00000;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;
34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;;;;1,00000;;;;;;;;;;;;;;;
35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;all;
36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;;;;;;;1,00000;;;;;;;;;;;Eggensperger2015
37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;;;;0,50000;;;;0,50000;;;;;;;;;;;
38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;all;
39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;;;;0,33333;0,33333;;;0,33333;;;;;;;;;;;
40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;1,00000;;;;;;;;;;;
41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;all;
42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42;;;;0,33333;0,33333;;;0,33333;;;;;;;;;;;
43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;;;;;;;;1,00000;;;;;;;;;;;
44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;all;
45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;;;;1,00000;;;;;;;;;;;;;;;
46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;;;;0,50000;0,50000;;;;;;;;;;;;;;
47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47;;;;0,33333;0,33333;;;0,33333;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;;;1,00000;;;;;;;;;;;;;;;
49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49;;;;0,50000;0,50000;;;;;;;;;;;;;;
50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;;;1,00000;;;;;;;;;;;;;;;
51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51;;;;1,00000;;;;;;;;;;;;;;;
52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;;;;0,50000;0,50000;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53;;;;0,33333;0,33333;;;0,33333;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54;;;;1,00000;;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55;;;;0,50000;0,50000;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56;;;;1,00000;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57;;;;;0,50000;;;0,50000;;;;;;;;;;;
58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;;;;0,50000;0,50000;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;59;;;;0,33333;0,33333;;;0,33333;;;;;;;;;;;
60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;0,33333;0,33333;;;0,33333;;;;;;;;;;;
61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61;;;;0,50000;0,50000;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;;;;;;;0,33333;;;;;0,33333;0,33333;;;;;;Falkner2018
63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;63;;;;;;;1,00000;;;;;;;;;;;;
64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64;;;;;;;0,50000;;;;;0,50000;;;;;;;
65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;65;;;;;;;0,33333;;;;;0,33333;0,33333;;;;;;
66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66;;;;;;;0,25000;;0,25000;;;0,25000;0,25000;;;;;;
67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67;;;;;;0,20000;0,20000;;0,20000;;;0,20000;0,20000;;;;;;
68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;0,06250;all;
69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69;;;;;;;;;;;0,33333;0,33333;0,33333;;;;;;
70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;;;;;;;;;;;;1,00000;;;;;;
71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;71;;;;;;;;;;;0,33333;0,33333;0,33333;;;;;;
72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;;;;;;;;;;;;;1,00000;;;;;;
73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73;;;;;;;;;;;0,33333;0,33333;0,33333;;;;;;
74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;74;;;;;;;;;;;;;1,00000;;;;;;
75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75;;;;;;0,50000;;;;;;;0,50000;;;;;;
76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76;;;;;0,33333;0,33333;;;;;;;0,33333;;;;;;
77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77;;;;;;;;;;;;0,50000;0,50000;;;;;;
78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;78;;;;;0,33333;0,33333;;;;;;;0,33333;;;;;;
79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;79;;;;;;;;;;;0,33333;0,33333;0,33333;;;;;;
80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;1,00000;;;;;;
81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81;;;;;;;;;;;0,33000;0,33000;0,33000;;;;;;
82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;82;;;;;;;;;;;;;1,00000;;;;;;
83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;83;;;;;;1,00000;;;;;;;;;;;;;Klein2019
84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84;;;;;;1,00000;;;;;;;;;;;;;
85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85;;;;;;;;;;1,00000;;;;;;;;;
86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86;;;;;;;;;;1,00000;;;;;;;;;
87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87;;;;;;1,00000;;;;;;;;;;;;;
88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;88;;;;;;;;;;1,00000;;;;;;;;;
89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89;;;;;;;;;;1,00000;;;;;;;;;
90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;;1,00000;;;;;;;;;;;;;
91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91;;;;;;;;;;1,00000;;;;;;;;;
92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;92;;;;;;1,00000;;;;;;;;;;;;;
93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;93;;;;;;;;;;;;;;;;;;;
94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94;;;;;;;;;;;;;;;;;;;
95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;95;;;;;;;;;;;;;;;;;;;
96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96;;;;;;;;;;;;;;;;;;;
97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;97;;;;;;;;;;;;;;;;;;;
98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98;;;;;;;;;;;;;;;;;;;
99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99;;;;;;;;;;;;;;;;;;;
100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;
101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101;;;;;;;;;;;;;;;;;;;
102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102;;;;;;;;;;;;;;;;;;;
103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;103;;;;;;;;;;;;;;;;;;;
104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;104;;;;;;;;;;;;;;;;;;;
105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;105;;;;;;;;;;;;;;;;;;;
106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;106;;;;;;;;;;;;;;;;;;;
107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;107;;;;;;;;;;;;;;;;;;;
108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;;;;;;;;;;;;;;;;;;;
109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;109;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;