,A_UR: quality demands,A_User's programming ability,A_UR: need for model transparency,A_UR: Availability of a well documented library,A_UR: Computer operating system,A_Access to parallel computing,A_Production use case,A_Number of maximum function evaluations/ trials budget,A_Running time per trial [s],A_Number of kernels used,A_Total Computing Time [s],A_Machine Learning Algorithm,A_Obtainability of good approximate,A_Supports parallel evaluations,A_Usage of one-hot encoding for cat. features,A_Dimensionality of HPs,A_Conditional HP space,A_HP datatypes,A_Availability of a warm-start HP configuration,A_Obtainability of gradients,A_Input Data,A_#Instances training dataset,A_Ratio training to test dataset,A_Noise in dataset,A_Training Technique,A_ML task,A_Detailed ML task,D_Default Values,D_Random Search,D_Grid Search,D_CMA-ES,D_PBT,D_HOAG (Gradient based),D_SMAC,D_TPE,D_GPBO,D_MTBO,D_BOHAMIANN,D_DNGO,D_SHA,D_HB,D_ASHA,D_Fabolas,D_BOHB,D_HB-LCNet,del_UR: quality demands,del_User's programming ability,del_UR: need for model transparency,del_UR: Availability of a well documented library,del_UR: Computer operating system,del_Access to parallel computing,del_Production use case,del_Number of maximum function evaluations/ trials budget,del_Running time per trial [s],del_Number of kernels used,del_Total Computing Time [s],del_Machine Learning Algorithm,del_Obtainability of good approximate,del_Supports parallel evaluations,del_Usage of one-hot encoding for cat. features,del_Dimensionality of HPs,del_Conditional HP space,del_HP datatypes,del_Availability of a warm-start HP configuration,del_Obtainability of gradients,del_Input Data,del_#Instances training dataset,del_Ratio training to test dataset,del_Noise in dataset,del_Training Technique,del_ML task,del_Detailed ML task,Antecedent_Importance
1,low,,,,,,Predictive Quality,,,,,,,yes,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,2.1990452492549935,,,,,,0.08457866343288438,,,,,,,0.07093694352435463,,,,,,,,,,,,,,UR: quality demands_AI:_1
2,high,,,,,,Predictive Quality,,,,>86400,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.23266277460741439,,,,,,0.17897136508262645,,,,2.3266277460741436,,,,,,,,,,,,,,,,,User's programming ability_AI:_1
3,high,high,,,,,Predictive Quality,,,,1.0:86400,,,,,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,1.8111395433849424,4.024754540855427,,,,,1.3931842641422634,,,,2.4148527245132563,,,,,,,,,,,,,,,,,UR: need for model transparency_AI:_1
4,high,high,,,,,Predictive Quality,,,,1.0:86400,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33333,0.33333,0.33333,1.9358415579660746,4.301870128813499,,,,,1.4891088907431342,,,,2.581122077288099,,1.8436586266343564,,,,,,,,,,,,,,,UR: Availability of a well documented library_AI:_1
5,high,medium,,,,,Predictive Quality,>100,,,1.0:86400,,,no,,,,[continuous],,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,0.8172283975490281,1.4858698137255055,,,,,0.6286372288838677,3.2689135901961124,,,1.089637863398704,,,2.72409465849676,,,,0.5107677484681425,,,,,,,,,,UR: Computer operating system_AI:_1
6,high,medium,,,,,Predictive Quality,>100,,,1.0:86400,,,no,,,,"[discrete, ordinal, nominal]",,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.6561816584057845,1.19305756073779,,,,,0.5047551218506034,2.624726633623138,,,0.8749088778743792,,,2.187272194685948,,,,3.280908292028922,,,,,,,,,,Access to parallel computing_AI:_1
7,high,medium,,,,,Predictive Quality,<100,,,1.0:86400,,,no,,,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.9593325228837867,1.744240950697794,,,,,0.7379480945259898,3.1977750762792887,,,1.2791100305117156,,,3.1977750762792887,,,,,,,,,,,,,,Production use case_AI:_1
8,high,medium,,,,,Predictive Quality,,,,1.0:86400,,,yes,,>10,,"[discrete, ordinal, nominal]",,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.7002215254394899,1.273130046253618,,,,,0.5386319426457614,,,,0.9336287005859865,,,0.451755822864187,,0.5601772203515919,,3.5011076271974493,,,,,,,,,,Number of maximum function evaluations/ trials budget_AI:_1
9,high,medium,,,,,Predictive Quality,,,,1.0:86400,,,yes,,1.0:10,,[continuous],,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,0.8998026261930792,1.6360047748965076,,,,,0.6921558663023686,,,,1.1997368349241055,,,0.5805178233503736,,3.5992105047723166,,0.5623766413706744,,,,,,,,,,Running time per trial [s]_AI:_1
10,high,high,,,,,Predictive Quality,>100,,,1.0:86400,,no,no,,,,[continuous],,no,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,0.7692827843477356,1.7095172985505234,,,,,0.5917559879597966,3.0771311373909422,,,1.025710379130314,,0.9616034804346694,2.564275947825785,,,,0.4808017402173347,,3.0771311373909422,,,,,,,,Number of kernels used_AI:_1
11,high,high,,,,,Predictive Quality,>100,,,1.0:86400,,no,no,,,,"[discrete, ordinal, nominal]",,no,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.6763850530052791,1.5030778955672865,,,,,0.5202961946194454,2.7055402120211163,,,0.901846737340372,,0.8454813162565987,2.25461684335093,,,,3.381925265026395,,2.7055402120211163,,,,,,,,Total Computing Time [s]_AI:_1
12,high,high,,,,,Predictive Quality,<100,,,1.0:86400,,no,no,,,,,,no,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.8553718698097951,1.9008263773551,,,,,0.65797836139215,2.85123956603265,,,1.14049582641306,,1.0692148372622439,2.85123956603265,,,,,,3.4214874792391803,,,,,,,,Machine Learning Algorithm_AI:_1
13,high,high,,,,,Predictive Quality,,,,1.0:86400,,no,yes,,>10,,"[discrete, ordinal, nominal]",,no,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.6752239534244496,1.5004976742765546,,,,,0.5194030410957305,,,,0.9002986045659328,,0.844029941780562,0.435628357048032,,0.5401791627395597,,3.376119767122248,,2.7008958136977985,,,,,,,,Obtainability of good approximate_AI:_1
14,high,high,,,,,Predictive Quality,,,,1.0:86400,,no,yes,,1.0:10,,[continuous],,no,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,0.7803058514977108,1.7340130033282461,,,,,0.6002352703828545,,,,1.0404078019969476,,0.9753823143721385,0.5034231299985231,,3.1212234059908432,,0.48769115718606926,,3.1212234059908432,,,,,,,,Supports parallel evaluations_AI:_1
15,,,,,,yes,Predictive Quality,<150,,8,1.0:100,Random Forest,yes,yes,,4.0:10,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.4267726047491517,0.9027882023539748,2.934061657650418,,2.3472493261203344,3.912082210200557,1.3807348977178437,1.1177377743430164,0.7571772019743014,,0.3353213323029049,0.25793948638684994,0.7335154144126045,,,0.5588688871715082,0.3611152809415899,0.5724998356391059,,0.2173379005666976,0.9027882023539748,1.467030828825209,Usage of one-hot encoding for cat. features_AI:_1
16,,,,,,yes,Predictive Quality,<150,,8,100.0:4000,Random Forest,yes,yes,,4.0:10,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.16186733084058294,0.34241166139354084,1.1128378995290078,,0.8902703196232062,4.451351598116031,0.5236884233077683,0.423938247439622,0.28718397407200197,,0.12718147423188658,0.09783190325529739,0.27820947488225195,,,0.211969123719811,0.13696466455741635,0.21713910234712347,,0.08243243700214872,0.34241166139354084,0.5564189497645039,Dimensionality of HPs_AI:_1
17,,,,,,no,Predictive Quality,<150,,1,1.0:100,Random Forest,yes,yes,,4.0:10,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.6625371109605466,0.9428412732900086,3.0642341381925275,,0.4457067837370949,4.085645517590036,1.441992535620013,1.1673272907400105,0.7907701001787167,,0.35019818722200313,0.26938322094000244,0.7660585345481319,,,0.5836636453700053,0.3771365093160034,0.5978993440375664,,0.2269803065327798,0.9428412732900086,1.5321170690962638,Conditional HP space_AI:_1
18,,,,,,no,Predictive Quality,<150,,1,100.0:4000,Random Forest,yes,yes,,4.0:10,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.24044784539129835,0.3421757799799246,1.112071284934755,,0.16175582326323706,4.44828513973902,0.5233276634987082,0.4236462037846685,0.28698613804767864,,0.12709386113540055,0.09776450856569274,0.27801782123368873,,,0.21182310189233425,0.13687031199196983,0.2169895190116595,,0.08237565073590776,0.3421757799799246,0.5560356424673775,HP datatypes_AI:_1
19,,,,,,yes,Predictive Quality,<150,,8,1.0:100,Decision Tree,yes,yes,,1.0:3,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,1.00000,,,,,,,,,,,,,,,,,,,,0.1594387101182841,0.3372741944809856,1.0961411320632033,,0.8769129056505627,1.4615215094176042,4.384564528252813,0.4175775741193155,0.2828751308550202,,0.350765162260225,0.09636405556599589,0.2740352830158008,,,0.20878878705965775,0.13490967779239424,0.21388119650013723,,0.08119563941208913,0.3372741944809856,0.5480705660316016,Availability of a warm-start HP configuration_AI:_1
20,,,,,,no,Predictive Quality,<150,,1,1.0:100,Decision Tree,yes,yes,,1.0:3,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,1.00000,,,,,,,,,,,,,,,,,,,,0.23623407181612285,0.336179256046021,1.0925825821495683,,0.158921102858119,1.4567767761994241,4.370330328598273,0.4162219360569783,0.28195679539343693,,0.34962642628786184,0.09605121601314885,0.27314564553739207,,,0.20811096802848916,0.1344717024184084,0.21318684529747672,,0.08093204312219023,0.336179256046021,0.5462912910747841,Obtainability of gradients_AI:_1
21,,,,,,yes,Predictive Quality,<150,,8,1.0:500,Support Vector Machine,no,yes,,4.0:10,yes,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,,,,,,,0.50000,,,0.50000,,,,,,,0.08025502732668537,0.16977025011414212,0.5517533128709619,,0.4414026502967695,4.414026502967695,0.22070132514838475,0.2758766564354809,0.14238795170863533,,0.06305752147096708,0.1765610601187078,0.49044738921863273,,,0.10509586911827845,0.06790810004565685,0.10765918299921208,,0.0408706157682194,0.16977025011414212,0.2758766564354809,Input Data_AI:_1
22,,,,,,yes,Predictive Quality,<150,,8,>500,Support Vector Machine,no,yes,,4.0:10,yes,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.08025502732668537,0.16977025011414212,0.5517533128709619,,0.4414026502967695,4.414026502967695,0.22070132514838475,0.2758766564354809,0.14238795170863533,,0.06305752147096708,0.1765610601187078,0.49044738921863273,,,0.10509586911827845,0.06790810004565685,0.10765918299921208,,0.0408706157682194,0.16977025011414212,0.2758766564354809,#Instances training dataset_AI:_1
23,,,,,,yes,Predictive Quality,<600,,8,1.0:6000,XGBoost,yes,yes,,4.0:10,yes,"[continuous, discrete, nominal]",,,Tabular Data,<1000,,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,,,,,,,0.50000,,,0.50000,,,,,,,0.0727394264035808,0.15387186354603632,2.000334226098472,,0.40006684521969443,4.000668452196944,0.44451871691077155,0.1905080215331878,0.1290538210386111,,0.05715240645995634,0.16002673808787776,0.17394210661725842,,,0.0952540107665939,0.6667780753661573,,,0.03704322640923096,0.15387186354603632,0.250041778262309,Ratio training to test dataset_AI:_1
24,,,,,,yes,Predictive Quality,<600,,8,1.0:7000,Random Forest,yes,yes,,4.0:10,no,[continuous],,,Tabular Data,<1000,,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,,,,,,,0.50000,,,0.50000,,,,,,,0.07221992656186554,0.15277292157317712,1.9860479804513023,,0.3972095960902605,3.9720959609026045,0.23365270358250617,0.18914742670964785,0.12813212777105176,,0.05674422801289435,0.04364940616376489,0.12412799877820639,,,0.09457371335482392,0.6620159934837674,,,0.03677866630465375,0.15277292157317712,0.24825599755641278,Noise in dataset_AI:_1
25,,low,,,,,Predictive Maintenance,,,,,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,2.2105263157894735,,,,,0.21052631578947367,,,,,,,,,,,,,,,,,,,,,Training Technique_AI:_1
26,,"[medium, high]",,,,,Predictive Maintenance,,<10,,,,,,,,,,,,,,,,,,,,0.50000,,0.25000,0.25000,,,,,,,,,,,,,,,0.2555660013433986,,,,,0.10952828629002798,,2.3000940120905873,,,,,,,,,,,,,,,,,,,ML task_AI:_1
27,,"[medium, high]",,,,,Predictive Maintenance,,>100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000,,,0.2555660013433986,,,,,0.10952828629002798,,2.3000940120905873,,,,,,,,,,,,,,,,,,,Detailed ML task_AI:_1
28,,"[medium, high]",,,,yes,Predictive Maintenance,,10.0:100,,,,,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,2.2460532701509694,,,,0.36753598966106776,0.9625942586361298,,2.8877827759083896,,,,,,,,,,,,,,,,,,,
29,,"[medium, high]",,,,no,Predictive Maintenance,>200,10.0:100,,,,,,,,,,,,,,,,,,,,0.50000,,0.25000,0.25000,,,,,,,,,,,,,,,0.3006940148952928,,,,0.07314178740696312,0.12886886352655405,2.7062461340576354,0.3866065905796621,,,,,,,,,,,,,,,,,,,
30,,"[medium, high]",,,,no,Predictive Maintenance,<200,10.0:100,,,,,,,>10,yes,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,2.4935194825581686,,,,0.6065317660276627,1.0686512068106437,2.80520941787794,3.2059536204319308,,,,,,,0.8976670137209407,0.8976670137209407,,,,,,,,,,,
31,,"[medium, high]",,,,no,Predictive Maintenance,<200,10.0:100,,,,,,,>10,no,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,2.273281879518744,,,,0.552960457180235,0.9742636626508901,2.557442114458587,2.9227909879526703,,,,,,,0.8183814766267478,0.2248300759963593,,,,,,,,,,,
32,,"[medium, high]",,,,no,Predictive Maintenance,<200,10.0:100,,,,,,,1.0:10,,[continuous],,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,1.846443319338624,,,,0.44913486146074644,0.7913328511451246,2.077248734255952,2.373998553435374,,,,,,,3.3235979748095237,,0.519312183563988,,,,,,,,,,
33,,"[medium, high]",,,,no,Predictive Maintenance,<200,10.0:100,,,,,,,1.0:10,no,"[continuous, discrete, ordinal, nominal]",,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,1.8644464447432902,,,,0.45351400007269227,0.7990484763185529,2.0975022503362015,2.397145428955659,,,,,,,3.356003600537923,0.1843958022273584,1.5254561820626922,,,,,,,,,,
34,,"[medium, high]",,,,no,Predictive Maintenance,<200,10.0:100,,,,,,,1.0:10,yes,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,1.8878474190583996,,,,0.45920612896015134,0.8090774653107428,2.1238283464406997,2.427232395932228,,,,,,,3.3981253543051197,0.679625070861024,,,,,,,,,,,
35,,,,,,no,Predictive Maintenance,,,1,1.0:40,Random Forest,,,,4.0:10,no,"[discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.10766517540104449,0.18969578523041172,,,0.07242929981524811,3.9836114898386463,0.2343300876375674,,,,0.056908735569123514,0.04377595043778732,0.7967222979677293,,,0.09484789261520586,0.06128633061290225,0.09716125584972309,,0.03688529157258005,0.15321582653225563,0.2489757181149154,
36,,,,,,no,Predictive Maintenance,,,1,40.0:700,Random Forest,,,,4.0:10,no,"[discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,0.25000,,,,,0.25000,0.25000,0.25000,,,,,,,,,,,,,,,0.10766517540104449,0.18969578523041172,,,0.07242929981524811,3.9836114898386463,0.2343300876375674,,,,0.056908735569123514,0.04377595043778732,0.7967222979677293,,,0.09484789261520586,0.06128633061290225,0.09716125584972309,,0.03688529157258005,0.15321582653225563,0.2489757181149154,
37,,,,,,no,Predictive Maintenance,,,1,700.0:2000,Random Forest,,,,4.0:10,no,"[discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.10766517540104449,0.18969578523041172,,,0.07242929981524811,3.9836114898386463,0.2343300876375674,,,,0.056908735569123514,0.04377595043778732,0.7967222979677293,,,0.09484789261520586,0.06128633061290225,0.09716125584972309,,0.03688529157258005,0.15321582653225563,0.2489757181149154,
38,,,,,,no,Predictive Maintenance,,,1,1.0:1000,Support Vector Machine,,,,4.0:10,no,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.3328379965108693,0.5864288509953411,,,0.22390919765276662,4.105001956967388,0.6157502935451082,,,,0.17592865529860235,0.13532973484507874,1.3683339856557961,,,0.29321442549767057,0.18946162878311024,0.3003659968512723,,0.114027832137983,0.4736540719577756,0.7696878669313854,
39,,,,,,no,Predictive Maintenance,,,1,1000.0:10000,Support Vector Machine,,,,4.0:10,no,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,,,,,,,,,,,,,,,,,0.22041553627625599,0.38835118296292714,,,0.14827954258584491,4.077687421110736,0.40776874211107356,,,,0.11650535488887816,0.08961950376067551,0.90615276024683,,,0.19417559148146357,0.1254673052649457,0.19891158151759686,,0.07551273002056917,0.3136682631623643,0.509710927638842,
40,,,,,,no,Predictive Maintenance,,,1,10000.0:70000,Support Vector Machine,,,,4.0:10,no,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,0.10813503393395689,0.19052363121697163,,,0.0727453864646619,4.000996255556404,0.20004981277782025,,,,0.05715708936509149,0.04396699181930115,0.4445551395062672,,,0.09526181560848582,0.061553788547021614,0.09758527452576597,,0.03704626162552226,0.15388447136755404,0.25006226597227527,
41,,,,,,no,Predictive Maintenance,,,1,1.0:50,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Regression,Prediction of Remaining Useful Lifetime,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.10676887751176653,0.18811659371120767,,,0.07182633578064293,3.9504484679353618,0.12743382154630198,,,,0.05643497811336231,0.043411521625663314,0.17175862904066788,,,0.09405829685560384,0.060776130275928646,0.09635240165696005,,0.03657822655495705,0.2194693593297423,0.9876121169838404,
42,,,,,,no,Predictive Maintenance,,,1,50.0:2000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Regression,Prediction of Remaining Useful Lifetime,,0.25000,,,,,0.25000,0.25000,0.25000,,,,,,,,,,,,,,,0.10676887751176653,0.18811659371120767,,,0.07182633578064293,3.9504484679353618,0.12743382154630198,,,,0.05643497811336231,0.043411521625663314,0.17175862904066788,,,0.09405829685560384,0.060776130275928646,0.09635240165696005,,0.03657822655495705,0.2194693593297423,0.9876121169838404,
43,,,,,,no,Predictive Maintenance,,,1,1.0:100,Support Vector Machine,,,,1.0:3,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Regression,Prediction of Remaining Useful Lifetime,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.40941407434218485,0.7213486071743256,,,0.2754240136483789,2.5247201251101394,0.757416037533042,,,,0.6059328300264335,0.16646506319407517,0.4733850234581512,,,0.3606743035871628,0.23305108847170522,0.36947123782099606,,0.14026222917278552,0.8415733750367133,3.7870801876652096,
44,,,,,,no,Predictive Maintenance,,,1,100.0:10000,Support Vector Machine,,,,1.0:3,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Regression,Prediction of Remaining Useful Lifetime,,,,,,,,1.00000,,,,,,,,,,,,,,,,0.10707619751511879,0.18865806228854262,,,0.07203307832835264,3.961819308059395,0.19809096540296978,,,,0.1584727723223758,0.04353647591274061,0.1238068533768561,,,0.09432903114427131,0.06095106627783685,0.09662973922096087,,0.036683512111661064,0.2201010726699664,0.9904548270148488,
45,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25000,0.25000,0.25000,,,,,,,,0.25000,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
