,A_UR: quality demands,A_User's programming ability,A_UR: need for model transparency,A_UR: Availability of a well documented library,A_UR: Computer operating system,A_Access to parallel computing,A_Production use case,A_Number of maximum function evaluations/ trials budget,A_Running time per trial [s],A_Number of kernels used,A_Total Computing Time [s],A_Machine Learning Algorithm,A_Obtainability of good approximate,A_Supports parallel evaluations,A_Usage of one-hot encoding for cat. features,A_Dimensionality of HPs,A_Conditional HP space,A_HP datatypes,A_Availability of a warm-start HP configuration,A_Obtainability of gradients,A_Input Data,A_#Instances training dataset,A_Ratio training to test dataset,A_Noise in dataset,A_Training Technique,A_ML task,A_Detailed ML task,D_Default Values,D_Random Search,D_Grid Search,D_CMA-ES,D_PBT,D_HOAG (Gradient based),D_SMAC,D_TPE,D_GPBO,D_MTBO,D_BOHAMIANN,D_DNGO,D_SHA,D_HB,D_ASHA,D_Fabolas,D_BOHB,D_HB-LCNet,del_UR: quality demands,del_User's programming ability,del_UR: need for model transparency,del_UR: Availability of a well documented library,del_UR: Computer operating system,del_Access to parallel computing,del_Production use case,del_Number of maximum function evaluations/ trials budget,del_Running time per trial [s],del_Number of kernels used,del_Total Computing Time [s],del_Machine Learning Algorithm,del_Obtainability of good approximate,del_Supports parallel evaluations,del_Usage of one-hot encoding for cat. features,del_Dimensionality of HPs,del_Conditional HP space,del_HP datatypes,del_Availability of a warm-start HP configuration,del_Obtainability of gradients,del_Input Data,del_#Instances training dataset,del_Ratio training to test dataset,del_Noise in dataset,del_Training Technique,del_ML task,del_Detailed ML task,Antecedent_Importance
87,,,,,,,,,,1,50000.0:500000,Support Vector Machine,,,,1.0:3,no,[continuous],,,Image Data,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,0.20000,0.20000,,,,0.20000,,0.20000,0.20000,,,,,,,,,,,0.062010960268969594,3.410602814793328,0.1705301407396664,,,,0.13642411259173312,0.03747915181091569,0.1065813379622915,,,0.06435099650553448,,,,0.031579655692530816,0.05247081253528197,0.060903621692738,
88,,,,,,,,,,1,>500000,Support Vector Machine,,,,1.0:3,no,[continuous],,,Image Data,,,,Offline,Multiclass Classification,Image Recognition,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,,,,,0.062010960268969594,3.410602814793328,0.1705301407396664,,,,0.13642411259173312,0.03747915181091569,0.1065813379622915,,,0.06435099650553448,,,,0.031579655692530816,0.05247081253528197,0.060903621692738,
89,,,,,,,,,,1,1.0:4000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,Offline,Binary Classification,,,,,,,,,,,,,,,0.33333,,,0.33333,0.33333,,,,,,,,,,0.12065927442288894,3.318130046629446,0.2140729062341578,,,,0.09480371561798417,0.07292593509075707,0.1580061926966403,,,0.1580061926966403,,,,0.06144685271536011,0.25524077281764973,,
90,,,,,,,,,,1,4000.0:100000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,Offline,Binary Classification,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.12065927442288894,3.318130046629446,0.2140729062341578,,,,0.09480371561798417,0.07292593509075707,0.1580061926966403,,,0.1580061926966403,,,,0.06144685271536011,0.25524077281764973,,
91,,,,,,,,,,1,1.0:10000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,Offline,Binary Classification,,,,,,,,,,,,,,,0.33333,,,0.33333,0.33333,,,,,,,,,,0.059092659397312126,3.250096266852167,0.10484181505974732,,,,0.04642994666931667,0.03571534359178206,0.07738324444886112,,,0.07738324444886112,,,,0.03009348395233488,0.1250037025712372,,
92,,,,,,,,,,1,10000.0:100000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,Offline,Binary Classification,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.059092659397312126,3.250096266852167,0.10484181505974732,,,,0.04642994666931667,0.03571534359178206,0.07738324444886112,,,0.07738324444886112,,,,0.03009348395233488,0.1250037025712372,,
93,,,,,,,,,,1,1.0:100,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.33333,,,0.33333,0.33333,,,,,,,,,,0.43956152699253814,4.0293139974316,0.7798672253093418,,,,0.3453697712084228,0.2656690547757099,0.5756162853473713,,,0.5756162853473713,0.37193667668599384,0.5896557069412097,,0.22385077763508884,0.37193667668599384,0.4317122140105285,
94,,,,,,,,,,1,100.0:2000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.06701990085749861,3.686094547162423,0.11890627571491687,,,,0.052658493530891755,0.04050653348530136,0.08776415588481959,,,0.08776415588481959,0.0567091468794219,0.08990474505274203,,0.034130505066318734,0.0567091468794219,0.0658231169136147,
95,,,,,,,,,,1,2000.0:20000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,0.50000,,,,,,,,0.50000,,,,,,,,,,,0.06701990085749861,3.686094547162423,0.11890627571491687,,,,0.052658493530891755,0.04050653348530136,0.08776415588481959,,,0.08776415588481959,0.0567091468794219,0.08990474505274203,,0.034130505066318734,0.0567091468794219,0.0658231169136147,
96,,,,,,,,,,1,20000.0:40000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,0.33333,0.33333,,,,,,,,0.33333,,,,,,,,,,,0.06701990085749861,3.686094547162423,0.11890627571491687,,,,0.052658493530891755,0.04050653348530136,0.08776415588481959,,,0.08776415588481959,0.0567091468794219,0.08990474505274203,,0.034130505066318734,0.0567091468794219,0.0658231169136147,
97,,,,,,,,,,1,1.0:4000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.50000,,,0.50000,,,,,,,,,,,0.1367946089650038,3.761851746537605,0.24270011267984548,,,,0.107481478472503,0.08267806036346385,0.17913579745417166,,,0.14195666968066434,0.11574928450884939,0.3959843943723795,,0.06966392123217786,0.11574928450884939,0.13435184809062875,
98,,,,,,,,,,1,4000.0:100000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,0.33333,0.33333,,,,,,,,0.33333,,,,,,,,,,,0.1367946089650038,3.761851746537605,0.24270011267984548,,,,0.107481478472503,0.08267806036346385,0.17913579745417166,,,0.14195666968066434,0.11574928450884939,0.3959843943723795,,0.06966392123217786,0.11574928450884939,0.13435184809062875,
99,,,,,,,,,,1,1.0:1000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,1.0:4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.33333,,,0.33333,0.33333,,,,,,,,,,0.20828615128370717,3.8185794402012982,0.3695399458259321,,,,0.16365340458005564,0.12588723429235052,0.27275567430009273,,,0.2161460060491301,0.1762421280092907,0.27940825172204625,,0.10607165111670273,0.1762421280092907,0.20456675572506955,
100,,,,,,,,,,1,1000.0:10000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,1.0:4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.13641251957323988,3.7513442882640966,0.24202221214607075,,,,0.10718126537897418,0.08244712721459553,0.17863544229829031,,,0.14156016182128667,0.11542597810043374,0.18299240430556568,,0.06946933867155734,0.11542597810043374,0.13397658172371774,
101,,,,,,,,,,1,1.0:1000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,Offline,Binary Classification,,,,,,,,,,,,,,,0.33000,,,0.33000,0.33000,,,,,,,,,,0.18467348063499897,3.3856804783083145,0.32764649790080463,,,,0.1451005919274992,0.11161583994423016,0.24183431987916532,,,0.24183431987916532,,,,0.09404667995300874,0.39065543980480555,,
102,,,,,,,,,,1,1000.0:100000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,Offline,Binary Classification,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.059092659397312126,3.250096266852167,0.10484181505974732,,,,0.04642994666931667,0.03571534359178206,0.07738324444886112,,,0.07738324444886112,,,,0.03009348395233488,0.1250037025712372,,
103,,,,,,,,<100,,,,Support Vector Machine,,,,1.0:3,no,[continuous],,,,,,no,Offline,Multiclass Classification,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,2.6758313917002217,,,,0.8027494175100666,,,,0.6421995340080533,0.17642844340880584,0.5017183859437916,,,,,,2.6758313917002217,0.1486572995389012,0.24699982077232818,,
104,,,,,,,,<40,,,,Support Vector Machine,,,,1.0:3,no,[continuous],,,,,,yes,Offline,Multiclass Classification,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,3.1196196542451515,,,,0.15598098271225758,,,,0.12478478616980607,0.03428153466203463,0.09748811419516099,,,,,,0.2228299753032251,0.028885367168936586,0.04799414852684849,,
105,,,,,,,,40.0:100,,,,Support Vector Machine,,,,1.0:3,no,[continuous],,,,,,yes,Offline,Multiclass Classification,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,3.1196196542451515,,,,0.15598098271225758,,,,0.12478478616980607,0.03428153466203463,0.09748811419516099,,,,,,0.2228299753032251,0.028885367168936586,0.04799414852684849,,
106,,,,,,,,<50,,,,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,,,,no,Offline,Multiclass Classification,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,2.926360335683968,,,,0.3775948820237378,,,,0.16722059061051245,0.12863122354654805,0.27870098435085405,,,,,,1.9509068904559785,0.10838371613644325,0.18008371296516726,,
107,,,,,,,,50.0:100,,,,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,,,,no,Offline,Multiclass Classification,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,3.1091439217165444,,,,0.10029496521666272,,,,0.04441634173880778,0.03416641672215983,0.07402723623134629,,,,,,0.5181906536194241,0.028788369645523556,0.04783298341102376,,
108,,,,,,,,<100,,,,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,,,,yes,Offline,Multiclass Classification,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,3.305717717328655,,,,0.6398163323861914,,,,0.28334723291388475,0.2179594099337575,0.4722453881898079,,,,,,1.4167361645694236,0.1836509842960364,0.30514317390726053,,
109,,,,,,,,<30,,,,XGBoost,,,,4.0:10,no,"[continuous, discrete]",,,,,,no,Offline,Regression,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,3.204195206859217,,,,0.7120433793020483,,,,0.09154843448169192,0.07042187267822457,0.1525807241361532,,,,,,1.0680650689530724,0.05933694827517069,0.35602168965102415,,
110,,,,,,,,30.0:100,,,,XGBoost,,,,4.0:10,no,"[continuous, discrete]",,,,,,no,Offline,Regression,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,3.204195206859217,,,,0.7120433793020483,,,,0.09154843448169192,0.07042187267822457,0.1525807241361532,,,,,,1.0680650689530724,0.05933694827517069,0.35602168965102415,,
111,,,,,,,,<30,,,,XGBoost,,,,4.0:10,no,"[continuous, discrete]",,,,,,yes,Offline,Regression,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,3.225619563426285,,,,0.7168043474280633,,,,0.09216055895503672,0.07089273765772056,0.15360093159172786,,,,,,0.4608027947751836,0.05973369561900528,0.35840217371403166,,
112,,,,,,,,30.0:100,,,,XGBoost,,,,4.0:10,no,"[continuous, discrete]",,,,,,yes,Offline,Regression,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,3.225619563426285,,,,0.7168043474280633,,,,0.09216055895503672,0.07089273765772056,0.15360093159172786,,,,,,0.4608027947751836,0.05973369561900528,0.35840217371403166,,
113,,,,,,yes,,<200,1800,17,1.0:360000,Convolutional Neural Net,,,,>10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,1.00000,,,,,,,,,,,,,,,,0.06594086471317086,,0.4533434449030496,1.8133737796121985,1.8133737796121985,3.626747559224397,0.2014859755124665,,,,0.14506990236897588,0.03985436878268569,0.08635113236248564,,,0.068429199230649,0.05579611629575996,0.19088145048549457,,0.033580995918744416,0.05579611629575996,0.06476334927186422,
114,,,,,,yes,,200.0:1000,1800,17,360000.0:1800000,Convolutional Neural Net,,,,>10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,1.00000,,,,,,,,,,,,,,,,,,,,0.05258301114749478,,2.8920656131122127,1.4460328065561063,1.4460328065561063,2.8920656131122127,0.16067031183956737,,,,0.11568262452448852,0.03178094080343091,0.0688587050741003,,,0.054567275719098356,0.044493317124803276,0.15221397963748487,,0.02677838530659456,0.044493317124803276,0.051644028805575226,
115,,,,,,,,<200,,,,Synthetic Function,,,,1.0:3,no,[continuous],,,,,,,Offline,,Synthetic Function,,,,,,,,,0.33333,,0.33333,0.33333,,,,,,,,,,,,,,0.5968854924355982,,,,2.3875419697423927,,,,0.1910033575793914,0.052473449884448194,0.14922137310889955,,,,,,,0.04421374018041468,,2.3875419697423927,
116,,,,,,,,<200,,,,Synthetic Function,,,,4.0:10,no,[continuous],,,,,,,Offline,,Synthetic Function,,,,,,,,,0.33333,,0.33333,0.33333,,,,,,,,,,,,,,0.5897749810118067,,,,2.359099924047227,,,,0.06740285497277791,0.05184834997905994,0.14744374525295167,,,,,,,0.0436870356305042,,2.359099924047227,
117,,,,,,,,<100,,,,Logistic Regression,,,,4.0:10,no,[continuous],,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,0.50000,,,0.50000,,,,,,,,,,,,,,3.130584350355879,,,,2.683358014590753,,,,0.2683358014590753,0.2064121549685195,0.5869845656917273,,,0.3544057755119863,0.2889770169559273,0.9886055843229091,,0.17392135279754883,0.2889770169559273,0.33541975182384415,
118,,,,,,,,<50,,,,Latent Dirichlet Allocation (HPOlib),,,,1.0:3,no,[discrete],,,Text Data,,,,Offline,Text,,,,,,,,,,0.50000,,,0.50000,,,,,,,,,,,,,,2.2392872961724164,,,,2.2392872961724164,,,,0.3582859673875866,0.09843021082076556,2.2392872961724164,,,2.2392872961724164,,,,0.0829365665249043,2.2392872961724164,,
119,,,,,,,,<100,,,,Support Vector Machine,,,,1.0:3,no,[discrete],,,Tabular Data,,,,Offline,Multiclass Classification,,,,,,,,0.25000,,0.25000,,0.25000,0.25000,,,,,,,,,,,,,,2.004110182124237,,,,0.6012330546372712,,,,0.48098644370981686,0.13213913288731233,3.0061652731863555,,,0.28630145458917666,,,,0.1113394545624576,0.18499478604223726,,
120,,,,,,,,<50,,,,Support Vector Machine,,,,1.0:3,no,[discrete],,,Tabular Data,<1000,1.0:4,,Offline,Multiclass Classification,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,2.6674528676120035,,,,0.5334905735224007,,,,0.42679245881792055,0.11725067549942873,2.6674528676120035,,,0.25404313024876224,1.7783019117413355,0.26023930415726865,,0.09879455065229642,0.16415094569920022,,
121,,,,,,,,>50,,,,Support Vector Machine,,,,1.0:3,no,[discrete],,,Tabular Data,<1000,1.0:4,,Offline,Multiclass Classification,,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,,,3.0209901674226187,,,,0.4531485251133929,,,,0.3625188200907143,0.09959308244250394,2.2657426255669644,,,0.2157850119587585,1.5104950837113094,0.22104806103092334,,0.08391639353951719,0.1394303154195055,,
122,,,,,,,,<50,,,,Random Forest,,,,4.0:10,no,"[discrete, nominal]",,,Tabular Data,<1000,1.0:4,,Offline,Binary Classification,Classification,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,1.7143050512111155,,,,0.40336589440261544,,,,0.09796028864063518,0.07535406818510398,1.3714440409688926,,,0.16326714773439197,1.1428700341407436,0.16724927328888933,,0.06349277967448576,0.26373923864786397,3.428610102422231,
123,,,,,,,,>50,,,,Random Forest,,,,4.0:10,no,"[discrete, nominal]",,,Tabular Data,<1000,1.0:4,,Offline,Binary Classification,Classification,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,,,2.158747365671629,,,,0.38095541747146394,,,,0.09251774424306981,0.07116749557159217,1.2952484194029774,,,0.15419624040511634,1.0793736828358145,0.15795712431743628,,0.05996520460198969,0.24908623450057257,3.2381210485074434,
124,,,,,,yes,,,,8,1.0:100000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,0.07252659312404727,,,,0.39889626218226004,3.9889626218226,0.2216090345457,,0.12867621360718065,,0.05698518031175143,0.04383475408596264,0.17343315747054783,,,0.07526344569476603,0.0613686557203477,0.2099454011485579,,0.03693483909095,0.0613686557203477,0.07123147538968928,
125,,,,,,yes,,,,8,100000.0:250000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,1.00000,,,,,,,,,,,,,0.07252659312404727,,,,0.39889626218226004,3.9889626218226,0.2216090345457,,0.12867621360718065,,0.05698518031175143,0.04383475408596264,0.17343315747054783,,,0.07526344569476603,0.0613686557203477,0.2099454011485579,,0.03693483909095,0.0613686557203477,0.07123147538968928,
126,,,,,,yes,,,,8,>250000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.07252659312404727,,,,0.39889626218226004,3.9889626218226,0.2216090345457,,0.12867621360718065,,0.05698518031175143,0.04383475408596264,0.17343315747054783,,,0.07526344569476603,0.0613686557203477,0.2099454011485579,,0.03693483909095,0.0613686557203477,0.07123147538968928,
127,,,,,,no,,,,1,1.0:150000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,0.25000,0.25000,0.25000,,0.25000,,,,,,,0.2190911421157403,,,,0.14738858651422526,4.053186129141195,0.4503540143490216,,0.2614958792994319,,0.11580531797546272,0.08908101382727902,0.19300886329243785,,,0.15295041996759226,0.12471341935819062,0.4266511714885468,,0.07505900239150361,0.12471341935819062,0.1447566474693284,
128,,,,,,no,,,,1,>150000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,0.25000,0.25000,0.25000,,0.25000,,,,,,,0.2190911421157403,,,,0.14738858651422526,4.053186129141195,0.4503540143490216,,0.2614958792994319,,0.11580531797546272,0.08908101382727902,0.19300886329243785,,,0.15295041996759226,0.12471341935819062,0.4266511714885468,,0.07505900239150361,0.12471341935819062,0.1447566474693284,
129,,,,,,no,,,,1,1.0:30000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,0.25000,,,,,,,,0.25000,0.25000,0.25000,,,,,,,,,0.1073606625587293,,,,0.07222444572132697,3.972344514672984,0.2206858063707213,,0.12814014563461237,,0.056747778781042625,0.04365213752387895,0.0945796313017377,,,0.07494989650326384,0.06111299253343052,0.20907076393015703,,0.03678096772845355,0.06111299253343052,0.07093472347630328,
130,,,,,,no,,,,1,30000.0:90000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,0.20000,,,,,,,,0.20000,0.20000,0.20000,,0.20000,,,,,,,0.1073606625587293,,,,0.07222444572132697,3.972344514672984,0.2206858063707213,,0.12814014563461237,,0.056747778781042625,0.04365213752387895,0.0945796313017377,,,0.07494989650326384,0.06111299253343052,0.20907076393015703,,0.03678096772845355,0.06111299253343052,0.07093472347630328,
131,,,,,,no,,,,1,>90000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,0.25000,,,,,,,,0.25000,,0.25000,,0.25000,,,,,,,0.2190911421157403,,,,0.14738858651422526,4.053186129141195,0.4503540143490216,,0.2614958792994319,,0.11580531797546272,0.08908101382727902,0.19300886329243785,,,0.15295041996759226,0.12471341935819062,0.4266511714885468,,0.07505900239150361,0.12471341935819062,0.1447566474693284,
132,,,,,,yes,,,,25,1.0:60000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,1.00000,,,,,,,,,,,,,,,,,,,0.07203289563699758,,,,0.7923618520069735,3.961809260034867,0.22010051444638148,,0.12780029871080217,,0.05659727514335524,0.04353636549488865,0.09432879190559207,,,0.07475111811386541,0.06095091169284411,0.20851627684394036,,0.036683419074396914,0.06095091169284411,0.07074659392919405,
133,,,,,,yes,,,,25,60000.0:90000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,,1.00000,,,,,,,,,0.07203289563699758,,,,0.7923618520069735,3.961809260034867,0.22010051444638148,,0.12780029871080217,,0.05659727514335524,0.04353636549488865,0.09432879190559207,,,0.07475111811386541,0.06095091169284411,0.20851627684394036,,0.036683419074396914,0.06095091169284411,0.07074659392919405,
