,A_UR: quality demands,A_User's programming ability,A_UR: need for model transparency,A_UR: Availability of a well documented library,A_UR: Computer operating system,A_Hardware: access to parallel computing?,A_Production application area,A_Number of maximum function evaluations/ trials budget,A_Running time per trial [s],A_Number of kernels used,A_Total Computing Time [s],A_Machine Learning Algorithm,A_Obtainability of good approximate,A_Supports parallel evaluations,A_Usage of one-hot encoding for cat. features,A_Dimensionality of HPs,A_Conditional HP space,A_HP datatypes,A_Availability of a warm-start HP configuration,A_Obtainability of gradients,A_Input Data,A_#Instances training dataset,A_Ratio training to test dataset,A_Noise in dataset,A_Training Technique,A_ML task,A_Detailed ML task,D_Default Values,D_Random Search,D_Grid Search,D_CMA-ES,D_PBT,D_HOAG (Gradient based),D_SMAC,D_TPE,D_GPBO,D_MTBO,D_BOHAMIANN,D_DNGO,D_SHA,D_HB,D_ASHA,D_Fabolas,D_BOHB,D_HB-LCNet,del_UR: quality demands,del_User's programming ability,del_UR: need for model transparency,del_UR: Availability of a well documented library,del_UR: Computer operating system,del_Hardware: access to parallel computing?,del_Production application area,del_Number of maximum function evaluations/ trials budget,del_Running time per trial [s],del_Number of kernels used,del_Total Computing Time [s],del_Machine Learning Algorithm,del_Obtainability of good approximate,del_Supports parallel evaluations,del_Usage of one-hot encoding for cat. features,del_Dimensionality of HPs,del_Conditional HP space,del_HP datatypes,del_Availability of a warm-start HP configuration,del_Obtainability of gradients,del_Input Data,del_#Instances training dataset,del_Ratio training to test dataset,del_Noise in dataset,del_Training Technique,del_ML task,del_Detailed ML task,Antecedent_Importance
1,low,,,,,,Predictive Quality,,,,,,,yes,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,2.8018539976825028,,,,,,0.10776361529548088,,,,,,,0.09038238702201622,,,,,,,,,,,,,,UR: quality demands_AI:_1
2,high,,,,,,Predictive Quality,,,,>86400,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.25490196078431376,,,,,,0.19607843137254902,,,,2.549019607843137,,,,,,,,,,,,,,,,,User's programming ability_AI:_1
3,high,high,,,,,Predictive Quality,,,,1.0:86400,,,,,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,0.7512038523274479,1.6693418940609952,,,,,0.5778491171749599,,,,1.0016051364365972,,,,,,,,,,,,,,,,,UR: need for model transparency_AI:_1
4,high,high,,,,,Predictive Quality,,,,1.0:86400,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33333,0.33333,0.33333,0.7965376385917137,1.7700836413149195,,,,,0.6127212604551644,,,,1.0620501847889514,,0.7586072748492511,,,,,,,,,,,,,,,UR: Availability of a well documented library_AI:_1
5,high,medium,,,,,Predictive Quality,>100,,,1.0:86400,,,no,,,,[continuous],,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,0.5435171149973983,0.988212936358906,,,,,0.4180900884595372,2.174068459989593,,,0.7246894866631978,,,1.811723716657994,,,,0.33969819687337394,,,,,,,,,,UR: Computer operating system_AI:_1
6,high,medium,,,,,Predictive Quality,>100,,,1.0:86400,,,no,,,,"[discrete, ordinal, nominal]",,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.4057011618481492,0.737638476087544,,,,,0.3120778168062686,1.6228046473925968,,,0.5409348824641989,,,1.352337206160497,,,,2.028505809240746,,,,,,,,,,Hardware: access to parallel computing?_AI:_1
7,high,medium,,,,,Predictive Quality,<100,,,1.0:86400,,,no,,,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.5178032589016296,0.9414604707302353,,,,,0.39831019915509963,1.7260108630054316,,,0.6904043452021726,,,1.7260108630054316,,,,,,,,,,,,,,Production application area_AI:_1
8,high,medium,,,,,Predictive Quality,,,,1.0:86400,,,yes,,>10,,"[discrete, ordinal, nominal]",,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.6158769264967398,1.1197762299940721,,,,,0.4737514819205691,,,,0.8211692353289863,,,0.39733995257854177,,0.49270154119739185,,3.079384632483699,,,,,,,,,,Number of maximum function evaluations/ trials budget_AI:_1
9,high,medium,,,,,Predictive Quality,,,,1.0:86400,,,yes,,1.0:10,,[continuous],,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,0.6868868350010285,1.2488851545473243,,,,,0.5283744884623296,,,,0.9158491133347045,,,0.443152796774857,,2.747547340004114,,0.4293042718756428,,,,,,,,,,Running time per trial [s]_AI:_1
10,high,high,,,,,Predictive Quality,>100,,,1.0:86400,,no,no,,,,[continuous],,no,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,0.4856171095866721,1.0791491324148268,,,,,0.3735516227589785,1.9424684383466884,,,0.6474894794488961,,0.6070213869833401,1.6187236986222402,,,,0.30351069349167004,,1.9424684383466884,,,,,,,,Number of kernels used_AI:_1
11,high,high,,,,,Predictive Quality,>100,,,1.0:86400,,no,no,,,,"[discrete, ordinal, nominal]",,no,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.3928737990859062,0.8730528868575693,,,,,0.3022106146814663,1.5714951963436248,,,0.5238317321145416,,0.49109224885738273,1.3095793302863539,,,,1.964368995429531,,1.5714951963436248,,,,,,,,Total Computing Time [s]_AI:_1
12,high,high,,,,,Predictive Quality,<100,,,1.0:86400,,no,no,,,,,,no,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.463998017102491,1.0311067046722022,,,,,0.35692155161730077,1.5466600570083031,,,0.6186640228033213,,0.5799975213781138,1.5466600570083031,,,,,,1.855992068409964,,,,,,,,Machine Learning Algorithm_AI:_1
13,high,high,,,,,Predictive Quality,,,,1.0:86400,,no,yes,,>10,,"[discrete, ordinal, nominal]",,no,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.5287912867611028,1.1750917483580063,,,,,0.4067625282777714,,,,0.7050550490148038,,0.6609891084513785,0.3411556688781308,,0.4230330294088822,,2.643956433805514,,2.115165147044411,,,,,,,,Obtainability of good approximate_AI:_1
14,high,high,,,,,Predictive Quality,,,,1.0:86400,,no,yes,,1.0:10,,[continuous],,no,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,0.5680044023255764,1.2622320051679474,,,,,0.4369264633273664,,,,0.7573392031007684,,0.7100055029069704,0.366454453113275,,2.2720176093023055,,0.3550027514534852,,2.2720176093023055,,,,,,,,Supports parallel evaluations_AI:_1
15,,,,,,yes,Predictive Quality,<150,,8,1.0:100,Random Forest,yes,yes,,4.0:10,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.3781666053013911,0.799967818906789,2.599895411447064,,2.0799163291576517,3.4665272152627518,1.2234801936221478,0.9904363472179293,0.6709407513411778,,0.29713090416537874,0.22856223397336828,0.649973852861766,,,0.49521817360896464,0.31998712756271563,0.5072966656482077,,0.1925848452923751,0.799967818906789,1.299947705723532,Usage of one-hot encoding for cat. features_AI:_1
16,,,,,,yes,Predictive Quality,<150,,8,100.0:4000,Random Forest,yes,yes,,4.0:10,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.26861729282343383,0.5682288886649561,1.8467438881611076,,1.477395110528886,7.38697555264443,0.869055947369933,0.7035214812042314,0.47657906791254384,,0.2110564443612694,0.16235111104713032,0.4616859720402769,,,0.3517607406021157,0.22729155546598248,0.3603402708607039,,0.13679584356748942,0.5682288886649561,0.9233719440805538,Dimensionality of HPs_AI:_1
17,,,,,,no,Predictive Quality,<150,,1,1.0:100,Random Forest,yes,yes,,4.0:10,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.6172480649462875,0.8783914770389476,2.8547723003765797,,0.4152396073275025,3.8063630671687725,1.3434222590007434,1.0875323049053638,0.7367154323552463,,0.3262596914716091,0.2509689934396993,0.7136930750941449,,,0.5437661524526819,0.3513565908155791,0.5570287415368936,,0.21146461484270956,0.8783914770389476,1.4273861501882898,Conditional HP space_AI:_1
18,,,,,,no,Predictive Quality,<150,,1,100.0:4000,Random Forest,yes,yes,,4.0:10,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.4263329891542432,0.6067046384118077,1.9717900748383748,,0.2868058290674,7.887160299353499,0.9279012116886469,0.7511581237479523,0.5088490515711934,,0.22534743712438568,0.1733441824033736,0.4929475187095937,,,0.37557906187397616,0.24268185536472306,0.3847395267977317,,0.14605852406210182,0.6067046384118077,0.9858950374191874,HP datatypes_AI:_1
19,,,,,,yes,Predictive Quality,<150,,8,1.0:100,Decision Tree,yes,yes,,1.0:3,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,1.00000,,,,,,,,,,,,,,,,,,,,0.24068164553531152,0.5091342501708513,1.6546863130552667,,1.3237490504442135,2.2062484174070223,6.618745252221067,0.6303566906877207,0.4270158227239398,,0.5294996201776854,0.14546692862024324,0.4136715782638167,,,0.31517834534386036,0.20365370006834055,0.32286562205956426,,0.12256935652261233,0.5091342501708513,0.8273431565276333,Availability of a warm-start HP configuration_AI:_1
20,,,,,,no,Predictive Quality,<150,,1,1.0:100,Decision Tree,yes,yes,,1.0:3,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,1.00000,,,,,,,,,,,,,,,,,,,,0.3793240788280041,0.5398073429475443,1.7543738645795188,,0.2551816530297482,2.3391651527726918,7.017495458318075,0.6683329007921976,0.4527416424721339,,0.5613996366654461,0.15423066941358407,0.4385934661448797,,,0.3341664503960988,0.21592293717901773,0.34231685162527203,,0.12995361959848287,0.5398073429475443,0.8771869322897594,Obtainability of gradients_AI:_1
21,,,,,,yes,Predictive Quality,<150,,8,1.0:500,Support Vector Machine,no,yes,,4.0:10,yes,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,,,,,,,0.50000,,,0.50000,,,,,,,0.1750624768273575,0.3703244702117178,1.2035545281880828,,0.9628436225504664,9.628436225504663,0.4814218112752332,0.6017772640940414,0.31059471695176327,,0.13754908893578088,0.38513744902018654,1.0698262472782958,,,0.22924848155963481,0.14812978808468713,0.23483990793913814,,0.08915218727319131,0.3703244702117178,0.6017772640940414,Input Data_AI:_1
22,,,,,,yes,Predictive Quality,<150,,8,>500,Support Vector Machine,no,yes,,4.0:10,yes,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.1750624768273575,0.3703244702117178,1.2035545281880828,,0.9628436225504664,9.628436225504663,0.4814218112752332,0.6017772640940414,0.31059471695176327,,0.13754908893578088,0.38513744902018654,1.0698262472782958,,,0.22924848155963481,0.14812978808468713,0.23483990793913814,,0.08915218727319131,0.3703244702117178,0.6017772640940414,#Instances training dataset_AI:_1
23,,,,,,yes,Predictive Quality,<600,,8,1.0:6000,XGBoost,yes,yes,,4.0:10,yes,"[continuous, discrete, nominal]",,,Tabular Data,<1000,,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,,,,,,,0.50000,,,0.50000,,,,,,,0.129517856147283,0.27398008031156024,3.5617410440502826,,0.7123482088100566,7.123482088100565,0.7914980097889517,0.3392134327666936,0.22978974477743758,,0.10176402983000807,0.2849392835240226,0.3097166125261115,,,0.1696067163833468,1.1872470146834275,,,0.06595816748241264,0.27398008031156024,0.4452176305062853,Ratio training to test dataset_AI:_1
24,,,,,,yes,Predictive Quality,<600,,8,1.0:7000,Random Forest,yes,yes,,4.0:10,no,[continuous],,,Tabular Data,<1000,,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,,,,,,,0.50000,,,0.50000,,,,,,,0.135145277718132,0.2858842413268177,3.7164951372486303,,0.7432990274497261,7.432990274497261,0.4372347220292506,0.35395191783320284,0.23977387982249226,,0.10618557534996086,0.0816812118076622,0.2322809460780394,,,0.17697595891660142,1.23883171241621,,,0.06882398402312277,0.2858842413268177,0.4645618921560788,Noise in dataset_AI:_1
25,,low,,,,,Predictive Maintenance,,,,,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,1.826086956521739,,,,,0.17391304347826084,,,,,,,,,,,,,,,,,,,,,Training Technique_AI:_1
26,,"[medium, high]",,,,,Predictive Maintenance,,<10,,,,,,,,,,,,,,,,,,,,0.50000,,0.25000,0.25000,,,,,,,,,,,,,,,0.28767123287671237,,,,,0.12328767123287672,,2.589041095890411,,,,,,,,,,,,,,,,,,,ML task_AI:_1
27,,"[medium, high]",,,,,Predictive Maintenance,,>100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000,,,0.28767123287671237,,,,,0.12328767123287672,,2.589041095890411,,,,,,,,,,,,,,,,,,,Detailed ML task_AI:_1
28,,"[medium, high]",,,,yes,Predictive Maintenance,,10.0:100,,,,,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,1.3898916967509025,,,,0.22743682310469313,0.5956678700361011,,1.787003610108303,,,,,,,,,,,,,,,,,,,
29,,"[medium, high]",,,,no,Predictive Maintenance,>200,10.0:100,,,,,,,,,,,,,,,,,,,,0.50000,,0.25000,0.25000,,,,,,,,,,,,,,,0.41814659347755895,,,,0.10171133354859542,0.1792056829189538,3.7633193412980304,0.5376170487568614,,,,,,,,,,,,,,,,,,,
30,,"[medium, high]",,,,no,Predictive Maintenance,<200,10.0:100,,,,,,,>10,yes,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,1.457565391464439,,,,0.3545429330589177,0.6246708820561883,1.6397610653974943,1.8740126461685649,,,,,,,0.5247235409271982,0.5247235409271982,,,,,,,,,,,
31,,"[medium, high]",,,,no,Predictive Maintenance,<200,10.0:100,,,,,,,>10,no,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,1.541364705174516,,,,0.3749265499073148,0.6605848736462212,1.7340352933213308,1.9817546209386636,,,,,,,0.5548912938628259,0.152442663149128,,,,,,,,,,,
32,,"[medium, high]",,,,no,Predictive Maintenance,<200,10.0:100,,,,,,,1.0:10,,[continuous],,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,1.135666942022574,,,,0.27624331022170723,0.4867144037239603,1.2776253097753958,1.4601432111718808,,,,,,,2.0442004956406334,,0.31940632744384895,,,,,,,,,,
33,,"[medium, high]",,,,no,Predictive Maintenance,<200,10.0:100,,,,,,,1.0:10,no,"[continuous, discrete, ordinal, nominal]",,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,1.176537741789364,,,,0.2861848561109265,0.5042304607668704,1.3236049595130348,1.5126913823006112,,,,,,,2.1177679352208556,0.11636087556158549,0.9626217887367526,,,,,,,,,,
34,,"[medium, high]",,,,no,Predictive Maintenance,<200,10.0:100,,,,,,,1.0:10,yes,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,1.121340413096118,,,,0.2727584788612179,0.4805744627554791,1.2615079647331329,1.4417233882664375,,,,,,,2.0184127435730126,0.4036825487146025,,,,,,,,,,,
35,,,,,,no,Predictive Maintenance,,,1,1.0:40,Random Forest,,,,4.0:10,no,"[discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.24399995761059992,0.42990468721867603,,,0.16414542602894902,9.027998431592197,0.5310587312701291,,,,0.1289714061656028,0.09920877397354062,1.8055996863184396,,,0.21495234360933801,0.13889228356295688,0.22019508369737067,,0.08359257807029812,0.3472307089073922,0.5642499019745123,
36,,,,,,no,Predictive Maintenance,,,1,40.0:700,Random Forest,,,,4.0:10,no,"[discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,0.25000,,,,,0.25000,0.25000,0.25000,,,,,,,,,,,,,,,0.24399995761059992,0.42990468721867603,,,0.16414542602894902,9.027998431592197,0.5310587312701291,,,,0.1289714061656028,0.09920877397354062,1.8055996863184396,,,0.21495234360933801,0.13889228356295688,0.22019508369737067,,0.08359257807029812,0.3472307089073922,0.5642499019745123,
37,,,,,,no,Predictive Maintenance,,,1,700.0:2000,Random Forest,,,,4.0:10,no,"[discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.24399995761059992,0.42990468721867603,,,0.16414542602894902,9.027998431592197,0.5310587312701291,,,,0.1289714061656028,0.09920877397354062,1.8055996863184396,,,0.21495234360933801,0.13889228356295688,0.22019508369737067,,0.08359257807029812,0.3472307089073922,0.5642499019745123,
38,,,,,,no,Predictive Maintenance,,,1,1.0:1000,Support Vector Machine,,,,4.0:10,no,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.4811817878963145,0.8477964834363635,,,0.3237041118575206,5.934575384054544,0.8901863076081818,,,,0.25433894503090904,0.19564534233146852,1.9781917946848482,,,0.42389824171818175,0.27390347926405595,0.43423722322350333,,0.16484931622373736,0.6847586981601399,1.1127328845102271,
39,,,,,,no,Predictive Maintenance,,,1,1000.0:10000,Support Vector Machine,,,,4.0:10,no,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,,,,,,,,,,,,,,,,,0.39703134365511034,0.6995314150113848,,,0.2670938130043469,7.345079857619541,0.7345079857619542,,,,0.20985942450341544,0.16143032654108883,1.6322399683598978,,,0.3497657075056924,0.22600245715752434,0.3582965784204654,,0.13601999736332482,0.5650061428938109,0.9181349822024426,
40,,,,,,no,Predictive Maintenance,,,1,10000.0:70000,Support Vector Machine,,,,4.0:10,no,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,0.2604084336178931,0.4588148592315259,,,0.17518385534294623,9.635112043862044,0.48175560219310226,,,,0.13764445776945775,0.10588035213035214,1.0705680048735604,,,0.22940742961576294,0.148232492982493,0.23500273277712305,,0.08921400040613003,0.37058123245623253,0.6021945027413778,
41,,,,,,no,Predictive Maintenance,,,1,1.0:50,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Regression,Prediction of Remaining Useful Lifetime,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.24066225619073342,0.42402397519319696,,,0.1619000632555843,8.904503479057137,0.2872420477115205,,,,0.1272071925579591,0.09785168658304547,0.38715232517639725,,,0.21201198759659848,0.13699236121626365,0.21718301168432042,,0.08244910628756608,0.4946946377253964,2.2261258697642843,
42,,,,,,no,Predictive Maintenance,,,1,50.0:2000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Regression,Prediction of Remaining Useful Lifetime,,0.25000,,,,,0.25000,0.25000,0.25000,,,,,,,,,,,,,,,0.24066225619073342,0.42402397519319696,,,0.1619000632555843,8.904503479057137,0.2872420477115205,,,,0.1272071925579591,0.09785168658304547,0.38715232517639725,,,0.21201198759659848,0.13699236121626365,0.21718301168432042,,0.08244910628756608,0.4946946377253964,2.2261258697642843,
43,,,,,,no,Predictive Maintenance,,,1,1.0:100,Support Vector Machine,,,,1.0:3,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Regression,Prediction of Remaining Useful Lifetime,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.49131577554732303,0.8656516045357595,,,0.33052152173183547,3.029780615875158,0.9089341847625477,,,,0.7271473478100381,0.1997657548928676,0.5680838654765923,,,0.43282580226787976,0.27967205685001467,0.4433825291524623,,0.1683211453263977,1.009926871958386,4.544670923812738,
