,A_UR: quality demands,A_User's programming ability,A_UR: need for model transparency,A_UR: Availability of a well documented library,A_UR: Computer operating system,A_Hardware: access to parallel computing?,A_Production application area,A_Number of maximum function evaluations/ trials budget,A_Running time per trial [s],A_Number of kernels used,A_Total Computing Time [s],A_Machine Learning Algorithm,A_Obtainability of good approximate,A_Supports parallel evaluations,A_Usage of one-hot encoding for cat. features,A_Dimensionality of HPs,A_Conditional HP space,A_HP datatypes,A_Availability of a warm-start HP configuration,A_Obtainability of gradients,A_Input Data,A_#Instances training dataset,A_Ratio training to test dataset,A_Noise in dataset,A_Training Technique,A_ML task,A_Detailed ML task,D_Default Values,D_Random Search,D_Grid Search,D_CMA-ES,D_PBT,D_HOAG (Gradient based),D_SMAC,D_TPE,D_GPBO,D_MTBO,D_BOHAMIANN,D_DNGO,D_SHA,D_HB,D_ASHA,D_Fabolas,D_BOHB,D_HB-LCNet,del_UR: quality demands,del_User's programming ability,del_UR: need for model transparency,del_UR: Availability of a well documented library,del_UR: Computer operating system,del_Hardware: access to parallel computing?,del_Production application area,del_Number of maximum function evaluations/ trials budget,del_Running time per trial [s],del_Number of kernels used,del_Total Computing Time [s],del_Machine Learning Algorithm,del_Obtainability of good approximate,del_Supports parallel evaluations,del_Usage of one-hot encoding for cat. features,del_Dimensionality of HPs,del_Conditional HP space,del_HP datatypes,del_Availability of a warm-start HP configuration,del_Obtainability of gradients,del_Input Data,del_#Instances training dataset,del_Ratio training to test dataset,del_Noise in dataset,del_Training Technique,del_ML task,del_Detailed ML task,Antecedent_Importance
86,,,,,,,,,,1,400.0:50000,Support Vector Machine,,,,1.0:3,no,[continuous],,,Image Data,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,0.25000,,,,0.25000,,0.25000,0.25000,,,,,,,,,,,0.1500410270323625,8.252256486779936,0.4126128243389968,,,,0.33009025947119747,0.09068413721736195,0.257883015211873,,,0.1557029525807535,,,,0.07640978228499941,0.12695779210430672,0.14736172297821312,
87,,,,,,,,,,1,50000.0:500000,Support Vector Machine,,,,1.0:3,no,[continuous],,,Image Data,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,0.20000,0.20000,,,,0.20000,,0.20000,0.20000,,,,,,,,,,,0.1500410270323625,8.252256486779936,0.4126128243389968,,,,0.33009025947119747,0.09068413721736195,0.257883015211873,,,0.1557029525807535,,,,0.07640978228499941,0.12695779210430672,0.14736172297821312,
88,,,,,,,,,,1,>500000,Support Vector Machine,,,,1.0:3,no,[continuous],,,Image Data,,,,Offline,Multiclass Classification,Image Recognition,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,,,,,0.1500410270323625,8.252256486779936,0.4126128243389968,,,,0.33009025947119747,0.09068413721736195,0.257883015211873,,,0.1557029525807535,,,,0.07640978228499941,0.12695779210430672,0.14736172297821312,
89,,,,,,,,,,1,1.0:4000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,Offline,Binary Classification,,,,,,,,,,,,,,,0.33333,,,0.33333,0.33333,,,,,,,,,,0.24384960539134712,6.705864148262046,0.43263639666206744,,,,0.19159611852177272,0.1473816296321329,0.31932686420295453,,,0.31932686420295453,,,,0.12418266941226011,0.5158357037124651,,
90,,,,,,,,,,1,4000.0:100000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,Offline,Binary Classification,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.24384960539134712,6.705864148262046,0.43263639666206744,,,,0.19159611852177272,0.1473816296321329,0.31932686420295453,,,0.31932686420295453,,,,0.12418266941226011,0.5158357037124651,,
91,,,,,,,,,,1,1.0:10000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,Offline,Binary Classification,,,,,,,,,,,,,,,0.33333,,,0.33333,0.33333,,,,,,,,,,0.13973420550469845,7.685381302758415,0.24791552589543273,,,,0.10979116146797735,0.08445473959075182,0.1829852691132956,,,0.1829852691132956,,,,0.07116093798850384,0.29559158856763135,,
92,,,,,,,,,,1,10000.0:100000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,Offline,Binary Classification,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.13973420550469845,7.685381302758415,0.24791552589543273,,,,0.10979116146797735,0.08445473959075182,0.1829852691132956,,,0.1829852691132956,,,,0.07116093798850384,0.29559158856763135,,
93,,,,,,,,,,1,1.0:100,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.33333,,,0.33333,0.33333,,,,,,,,,,0.5860751204096986,5.372355270422236,1.039810697501078,,,,0.4604875946076203,0.3542212266212464,0.7674793243460337,,,0.7674793243460337,0.4959097172697449,0.7861983322569128,,0.29846418169012423,0.4959097172697449,0.5756094932595253,
94,,,,,,,,,,1,100.0:2000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.18097220727107394,9.953471399909068,0.32107972257771183,,,,0.14219244857012955,0.10937880659240734,0.23698741428354922,,,0.23698741428354922,0.15313032922937028,0.2427675951197334,,0.09216177222138025,0.15313032922937028,0.17774056071266192,
95,,,,,,,,,,1,2000.0:20000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,0.50000,,,,,,,,0.50000,,,,,,,,,,,0.18097220727107394,9.953471399909068,0.32107972257771183,,,,0.14219244857012955,0.10937880659240734,0.23698741428354922,,,0.23698741428354922,0.15313032922937028,0.2427675951197334,,0.09216177222138025,0.15313032922937028,0.17774056071266192,
96,,,,,,,,,,1,20000.0:40000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,0.33333,0.33333,,,,,,,,0.33333,,,,,,,,,,,0.18097220727107394,9.953471399909068,0.32107972257771183,,,,0.14219244857012955,0.10937880659240734,0.23698741428354922,,,0.23698741428354922,0.15313032922937028,0.2427675951197334,,0.09216177222138025,0.15313032922937028,0.17774056071266192,
97,,,,,,,,,,1,1.0:4000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.50000,,,0.50000,,,,,,,,,,,0.2993264425591925,8.231477170377794,0.5310630432501802,,,,0.2351850620107941,0.1809115861621493,0.39197510335132346,,,0.31062178001425633,0.25327622062700905,0.8664712810923992,,0.15243476241440357,0.25327622062700905,0.2939813275134926,
98,,,,,,,,,,1,4000.0:100000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,0.33333,0.33333,,,,,,,,0.33333,,,,,,,,,,,0.2993264425591925,8.231477170377794,0.5310630432501802,,,,0.2351850620107941,0.1809115861621493,0.39197510335132346,,,0.31062178001425633,0.25327622062700905,0.8664712810923992,,0.15243476241440357,0.25327622062700905,0.2939813275134926,
99,,,,,,,,,,1,1.0:1000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,1.0:4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.33333,,,0.33333,0.33333,,,,,,,,,,0.4085792148765269,7.490618939402993,0.7248986070389993,,,,0.321026525974414,0.24694348151877998,0.5350442099573566,,,0.4239972984567732,0.345720874126292,0.5480940687368044,,0.2080727483167498,0.345720874126292,0.40128315746801746,
100,,,,,,,,,,1,1000.0:10000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,1.0:4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.3113911852893721,8.563257595457733,0.5524682319650149,,,,0.2446645027273638,0.1882034636364337,0.40777417121227294,,,0.32314179605500876,0.26348484909100717,0.4177198827052553,,0.15857884436032837,0.26348484909100717,0.3058306284092047,
101,,,,,,,,,,1,1.0:1000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,Offline,Binary Classification,,,,,,,,,,,,,,,0.33000,,,0.33000,0.33000,,,,,,,,,,0.32442570571451723,5.947804604766149,0.5755939940096272,,,,0.25490591163283494,0.19608147048679614,0.4248431860547249,,,0.4248431860547249,,,,0.16521679457683747,0.6862851467037864,,
102,,,,,,,,,,1,1000.0:100000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,Offline,Binary Classification,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.13973420550469845,7.685381302758415,0.24791552589543273,,,,0.10979116146797735,0.08445473959075182,0.1829852691132956,,,0.1829852691132956,,,,0.07116093798850384,0.29559158856763135,,
103,,,,,,,,<100,,,,Support Vector Machine,,,,1.0:3,no,[continuous],,,,,,no,Offline,Multiclass Classification,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,2.7198882487917317,,,,0.8159664746375196,,,,0.6527731797100157,0.1793332911291252,0.5099790466484497,,,,,,2.7198882487917317,0.15110490271065177,0.25106660758077526,,
104,,,,,,,,<40,,,,Support Vector Machine,,,,1.0:3,no,[continuous],,,,,,yes,Offline,Multiclass Classification,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,6.51300608978992,,,,0.32565030448949606,,,,0.2605202435915968,0.07157149549219693,0.203531440305935,,,,,,0.46521472069928,0.06030561194249926,0.1002000936890757,,
105,,,,,,,,40.0:100,,,,Support Vector Machine,,,,1.0:3,no,[continuous],,,,,,yes,Offline,Multiclass Classification,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,6.51300608978992,,,,0.32565030448949606,,,,0.2605202435915968,0.07157149549219693,0.203531440305935,,,,,,0.46521472069928,0.06030561194249926,0.1002000936890757,,
106,,,,,,,,<50,,,,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,,,,no,Offline,Multiclass Classification,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,3.8266317331049082,,,,0.4937589333038591,,,,0.2186646704631376,0.16820359266395202,0.36444111743856267,,,,,,2.5510878220699387,0.1417271012261077,0.2354850297295328,,
107,,,,,,,,50.0:100,,,,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,,,,no,Offline,Multiclass Classification,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,6.286081840094539,,,,0.20277683355143675,,,,0.0898011691442077,0.06907782241862132,0.14966861524034616,,,,,,1.0476803066824232,0.05820446148235684,0.09670895138606984,,
108,,,,,,,,<100,,,,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,,,,yes,Offline,Multiclass Classification,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,3.87505175015692,,,,0.750010016159404,,,,0.3321472928705932,0.255497917592764,0.5535788214509886,,,,,,1.6607364643529658,0.21528065278649558,0.3576970846298696,,
109,,,,,,,,<30,,,,XGBoost,,,,4.0:10,no,"[continuous, discrete]",,,,,,no,Offline,Regression,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,4.485930118447178,,,,0.9968733596549284,,,,0.12816943195563366,0.09859187073510282,0.21361571992605607,,,,,,1.4953100394823926,0.08307277997124403,0.4984366798274642,,
110,,,,,,,,30.0:100,,,,XGBoost,,,,4.0:10,no,"[continuous, discrete]",,,,,,no,Offline,Regression,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,4.485930118447178,,,,0.9968733596549284,,,,0.12816943195563366,0.09859187073510282,0.21361571992605607,,,,,,1.4953100394823926,0.08307277997124403,0.4984366798274642,,
111,,,,,,,,<30,,,,XGBoost,,,,4.0:10,no,"[continuous, discrete]",,,,,,yes,Offline,Regression,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,5.022357360042926,,,,1.1160794133428724,,,,0.14349592457265503,0.11038148044050387,0.23915987428775837,,,,,,0.7174796228632752,0.09300661777857269,0.5580397066714362,,
112,,,,,,,,30.0:100,,,,XGBoost,,,,4.0:10,no,"[continuous, discrete]",,,,,,yes,Offline,Regression,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,5.022357360042926,,,,1.1160794133428724,,,,0.14349592457265503,0.11038148044050387,0.23915987428775837,,,,,,0.7174796228632752,0.09300661777857269,0.5580397066714362,,
113,,,,,,yes,,<200,1800,17,1.0:360000,Convolutional Neural Net,,,,>10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,1.00000,,,,,,,,,,,,,,,,0.11349822471546876,,0.7803002949188478,3.121201179675391,3.121201179675391,6.242402359350782,0.3468001310750434,,,,0.24969609437403129,0.06859782812473389,0.14862862760359005,,,0.11778117659152419,0.09603695937462743,0.3285474925974096,,0.057800021845840585,0.09603695937462743,0.11147147070269255,
114,,,,,,yes,,200.0:1000,1800,17,360000.0:1800000,Convolutional Neural Net,,,,>10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,1.00000,,,,,,,,,,,,,,,,,,,,0.08320129404941932,,4.576071172718063,2.2880355863590314,2.2880355863590314,4.576071172718063,0.2542261762621146,,,,0.1830428469087225,0.0502864964034952,0.10895407554090625,,,0.08634096552298232,0.07040109496489327,0.24084585119568752,,0.0423710293770191,0.07040109496489327,0.08171555665567969,
115,,,,,,,,<200,,,,Synthetic Function,,,,1.0:3,no,[continuous],,,,,,,Offline,,Synthetic Function,,,,,,,,,0.33333,,0.33333,0.33333,,,,,,,,,,,,,,0.7192776359816975,,,,2.87711054392679,,,,0.2301688435141432,0.06323319876762176,0.17981940899542437,,,,,,,0.05327982488753314,,2.87711054392679,
116,,,,,,,,<200,,,,Synthetic Function,,,,4.0:10,no,[continuous],,,,,,,Offline,,Synthetic Function,,,,,,,,,0.33333,,0.33333,0.33333,,,,,,,,,,,,,,0.7348100170682367,,,,2.9392400682729467,,,,0.08397828766494132,0.06459868281918564,0.18370250426705917,,,,,,,0.05443037163468419,,2.9392400682729467,
117,,,,,,,,<100,,,,Logistic Regression,,,,4.0:10,no,[continuous],,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,0.50000,,,0.50000,,,,,,,,,,,,,,3.70046171678521,,,,3.171824328673037,,,,0.3171824328673037,0.24398648682100288,0.6938365718972269,,,0.4189201943530426,0.34158108154940403,1.1685668579321717,,0.20558120648806721,0.34158108154940403,0.39647804108412965,
118,,,,,,,,<50,,,,Latent Dirichlet Allocation (HPOlib),,,,1.0:3,no,[discrete],,,Text Data,,,,Offline,Text,,,,,,,,,,0.50000,,,0.50000,,,,,,,,,,,,,,1.5264282696752067,,,,1.5264282696752067,,,,0.2442285231480331,0.06709574811759152,1.5264282696752067,,,1.5264282696752067,,,,0.05653438035834099,1.5264282696752067,,
119,,,,,,,,<100,,,,Support Vector Machine,,,,1.0:3,no,[discrete],,,Tabular Data,,,,Offline,Multiclass Classification,,,,,,,,0.25000,,0.25000,,0.25000,0.25000,,,,,,,,,,,,,,2.3552587117971426,,,,0.706577613539143,,,,0.5652620908313143,0.15529178319541603,3.532888067695714,,,0.3364655302567347,,,,0.13084770621095237,0.21740849647358243,,
120,,,,,,,,<50,,,,Support Vector Machine,,,,1.0:3,no,[discrete],,,Tabular Data,<1000,1.0:4,,Offline,Multiclass Classification,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,2.9744223944949164,,,,0.5948844788989833,,,,0.4759075831191867,0.1307438415162601,2.9744223944949164,,,0.2832783232852301,1.9829482629966109,0.29018755068243085,,0.11016379238870061,0.1830413781227641,,
121,,,,,,,,>50,,,,Support Vector Machine,,,,1.0:3,no,[discrete],,,Tabular Data,<1000,1.0:4,,Offline,Multiclass Classification,,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,,,3.6081570847973325,,,,0.5412235627195999,,,,0.43297885017568,0.11895023356474725,2.7061178135979995,,,0.2577255060569523,1.8040785423986663,0.2640114940095609,,0.1002265856888148,0.16653032699064615,,
122,,,,,,,,<50,,,,Random Forest,,,,4.0:10,no,"[discrete, nominal]",,,Tabular Data,<1000,1.0:4,,Offline,Binary Classification,Classification,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,2.120791840445751,,,,0.4990098448107649,,,,0.1211881051683286,0.09322161936025279,1.6966334723566008,,,0.20198017528054765,1.4138612269638338,0.20690652101909765,,0.0785478459424352,0.32627566776088474,4.241583680891502,
123,,,,,,,,>50,,,,Random Forest,,,,4.0:10,no,"[discrete, nominal]",,,Tabular Data,<1000,1.0:4,,Offline,Binary Classification,Classification,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,,,2.6569685957977165,,,,0.4688768110231265,,,,0.113870082677045,0.08759237129003462,1.5941811574786302,,,0.1897834711284083,1.3284842978988582,0.1944123362778817,,0.07380468321660323,0.3065732995151212,3.985452893696575,
124,,,,,,yes,,,,8,1.0:100000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,0.1812829360818378,,,,0.997056148450108,9.97056148450108,0.5539200824722821,,0.32163101562906704,,0.1424365926357297,0.10956660971979208,0.4335026732391774,,,0.18812380159435999,0.15339325360770892,0.5247663939211095,,0.09232001374538036,0.15339325360770892,0.17804574079466212,
125,,,,,,yes,,,,8,100000.0:250000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,1.00000,,,,,,,,,,,,,0.1812829360818378,,,,0.997056148450108,9.97056148450108,0.5539200824722821,,0.32163101562906704,,0.1424365926357297,0.10956660971979208,0.4335026732391774,,,0.18812380159435999,0.15339325360770892,0.5247663939211095,,0.09232001374538036,0.15339325360770892,0.17804574079466212,
126,,,,,,yes,,,,8,>250000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.1812829360818378,,,,0.997056148450108,9.97056148450108,0.5539200824722821,,0.32163101562906704,,0.1424365926357297,0.10956660971979208,0.4335026732391774,,,0.18812380159435999,0.15339325360770892,0.5247663939211095,,0.09232001374538036,0.15339325360770892,0.17804574079466212,
127,,,,,,no,,,,1,1.0:150000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,0.25000,0.25000,0.25000,,0.25000,,,,,,,0.466275019323761,,,,0.3136759220905301,8.626087857489578,0.9584542063877307,,0.5565217972573921,,0.24645965307113077,0.18958434851625447,0.4107660884518846,,,0.32551274933922936,0.2654180879227563,0.9080092481567976,,0.15974236773128847,0.2654180879227563,0.3080745663389135,
128,,,,,,no,,,,1,>150000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,0.25000,0.25000,0.25000,,0.25000,,,,,,,0.466275019323761,,,,0.3136759220905301,8.626087857489578,0.9584542063877307,,0.5565217972573921,,0.24645965307113077,0.18958434851625447,0.4107660884518846,,,0.32551274933922936,0.2654180879227563,0.9080092481567976,,0.15974236773128847,0.2654180879227563,0.3080745663389135,
129,,,,,,no,,,,1,1.0:30000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,0.25000,,,,,,,,0.25000,0.25000,0.25000,,,,,,,,,0.28850989670190985,,,,0.19408847596310294,10.674866177970664,0.5930481209983701,,0.3443505218700214,,0.15249808825672376,0.11730622173594137,0.2541634804278729,,,0.2014125693956729,0.1642287104303179,0.5618350619984559,,0.09884135349972836,0.1642287104303179,0.1906226103209047,
130,,,,,,no,,,,1,30000.0:90000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,0.20000,,,,,,,,0.20000,0.20000,0.20000,,0.20000,,,,,,,0.28850989670190985,,,,0.19408847596310294,10.674866177970664,0.5930481209983701,,0.3443505218700214,,0.15249808825672376,0.11730622173594137,0.2541634804278729,,,0.2014125693956729,0.1642287104303179,0.5618350619984559,,0.09884135349972836,0.1642287104303179,0.1906226103209047,
131,,,,,,no,,,,1,>90000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,0.25000,,,,,,,,0.25000,,0.25000,,0.25000,,,,,,,0.466275019323761,,,,0.3136759220905301,8.626087857489578,0.9584542063877307,,0.5565217972573921,,0.24645965307113077,0.18958434851625447,0.4107660884518846,,,0.32551274933922936,0.2654180879227563,0.9080092481567976,,0.15974236773128847,0.2654180879227563,0.3080745663389135,
132,,,,,,yes,,,,25,1.0:60000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,1.00000,,,,,,,,,,,,,,,,,,,0.17147287728325347,,,,1.8862016501157886,9.431008250578943,0.5239449028099412,,0.3042260725993207,,0.13472868929398488,0.1036374533030653,0.2245478154899748,,,0.17794355189771588,0.14509243462429142,0.4963688552936285,,0.08732415046832354,0.14509243462429142,0.16841086161748112,
133,,,,,,yes,,,,25,60000.0:90000,Convolutional Neural Net,,yes,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,,1.00000,,,,,,,,,0.17147287728325347,,,,1.8862016501157886,9.431008250578943,0.5239449028099412,,0.3042260725993207,,0.13472868929398488,0.1036374533030653,0.2245478154899748,,,0.17794355189771588,0.14509243462429142,0.4963688552936285,,0.08732415046832354,0.14509243462429142,0.16841086161748112,
