,A_UR: quality demands,A_User's programming ability,A_UR: need for model transparency,A_UR: Availability of a well documented library,A_UR: Computer operating system,A_Hardware: Number of workers/kernels for parallel computing,A_Production application area,A_Number of maximum function evaluations/ trials budget,A_Running time per trial [s],A_Total Computing Time [s],A_Machine Learning Algorithm,A_Obtainability of good approximate,A_Supports parallel evaluations,A_Dimensionality of HPs,A_Conditional HP space,A_HP datatypes,A_Availability of a warm-start HP configuration,A_Obtainability of gradients,A_Input Data,A_#Instances training dataset,A_Ratio training to test dataset,A_Noise in dataset,A_Training Technique,A_ML task,A_Detailed ML task,D_Default Values,D_Random Search,D_Grid Search,D_CMA-ES,D_PBT,D_HOAG,D_SMAC,D_TPE,D_GPBO,D_MTBO,D_BOHAMIANN,D_DNGO,D_SHA,D_HB,D_ASHA,D_FABOLAS,D_BOHB,D_HB-LCNet,del_UR: quality demands,del_User's programming ability,del_UR: need for model transparency,del_UR: Availability of a well documented library,del_UR: Computer operating system,del_Hardware: Number of workers/kernels for parallel computing,del_Production application area,del_Number of maximum function evaluations/ trials budget,del_Running time per trial [s],del_Total Computing Time [s],del_Machine Learning Algorithm,del_Obtainability of good approximate,del_Supports parallel evaluations,del_Dimensionality of HPs,del_Conditional HP space,del_HP datatypes,del_Availability of a warm-start HP configuration,del_Obtainability of gradients,del_Input Data,del_#Instances training dataset,del_Ratio training to test dataset,del_Noise in dataset,del_Training Technique,del_ML task,del_Detailed ML task,Antecedent_Importance
1,low,,,,,,Predictive Quality,,,,,,yes,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,2.8018539976825028,,,,,,0.10776361529548088,,,,,,0.09038238702201622,,,,,,,,,,,,,UR: quality demands_AI:_1
2,high,,,,,,Predictive Quality,,,>86400,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.25490196078431376,,,,,,0.19607843137254902,,,2.549019607843137,,,,,,,,,,,,,,,,User's programming ability_AI:_1
3,high,high,,,,,Predictive Quality,,,1.0:86400,,,,,,,,yes,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,0.1974350320620992,0.43874451569355377,,,,,0.15187310158623016,,,0.26324670941613226,,,,,,,,3.948700641241984,,,,,,,,UR: need for model transparency_AI:_1
4,high,high,,,,,Predictive Quality,,,1.0:86400,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33333,0.33333,0.33333,0.7965376385917137,1.7700836413149195,,,,,0.6127212604551644,,,1.0620501847889514,,0.7586072748492511,,,,,,,,,,,,,,UR: Availability of a well documented library_AI:_1
5,high,medium,,,,,Predictive Quality,>100,,1.0:86400,,,no,,,[continuous],,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,0.5499874087131704,0.9166456811886172,,,,,0.42306723747166963,2.1999496348526817,,0.7333165449508939,,,1.8332913623772344,,,0.34374213044573154,,,,,,,,,,UR: Computer operating system_AI:_1
6,high,medium,,,,,Predictive Quality,>100,,1.0:86400,,,no,,,"[discrete, ordinal, nominal]",,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.40929535232383807,0.68215892053973,,,,,0.3148425787106447,1.6371814092953523,,0.545727136431784,,,1.36431784107946,,,2.04647676161919,,,,,,,,,,Hardware: Number of workers/kernels for parallel computing_AI:_1
7,high,medium,,,,,Predictive Quality,<100,,1.0:86400,,,no,,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.5246636771300449,0.8744394618834082,,,,,0.4035874439461884,1.7488789237668163,,0.6995515695067266,,,1.7488789237668163,,,,,,,,,,,,,Production application area_AI:_1
8,high,medium,,,,,Predictive Quality,,,1.0:86400,,,yes,>10,,"[discrete, ordinal, nominal]",,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.6241979023764217,1.040329837294036,,,,,0.48015223259724743,,,0.8322638698352288,,,0.40270832411382035,0.4993583219011373,,3.120989511882108,,,,,,,,,,Number of maximum function evaluations/ trials budget_AI:_1
9,high,medium,,,,,Predictive Quality,,,1.0:86400,,,yes,1.0:10,,[continuous],,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,0.6972533753514383,1.1620889589190635,,,,,0.5363487502703372,,,0.929671167135251,,,0.4498408873235085,2.789013501405753,,0.4357833595946489,,,,,,,,,,Running time per trial [s]_AI:_1
10,high,high,,,,,Predictive Quality,>100,,1.0:86400,,no,no,,,[continuous],,no,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,0.4856171095866721,1.0791491324148268,,,,,0.3735516227589785,1.9424684383466884,,0.6474894794488961,,0.6070213869833401,1.6187236986222402,,,0.30351069349167004,,1.9424684383466884,,,,,,,,Total Computing Time [s]_AI:_1
11,high,high,,,,,Predictive Quality,>100,,1.0:86400,,no,no,,,"[discrete, ordinal, nominal]",,no,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.3928737990859062,0.8730528868575693,,,,,0.3022106146814663,1.5714951963436248,,0.5238317321145416,,0.49109224885738273,1.3095793302863539,,,1.964368995429531,,1.5714951963436248,,,,,,,,Machine Learning Algorithm_AI:_1
12,high,high,,,,,Predictive Quality,<100,,1.0:86400,,no,no,,,,,no,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.463998017102491,1.0311067046722022,,,,,0.35692155161730077,1.5466600570083031,,0.6186640228033213,,0.5799975213781138,1.5466600570083031,,,,,1.855992068409964,,,,,,,,Obtainability of good approximate_AI:_1
13,high,high,,,,,Predictive Quality,,,1.0:86400,,no,yes,>10,,"[discrete, ordinal, nominal]",,no,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,0.5287912867611028,1.1750917483580063,,,,,0.4067625282777714,,,0.7050550490148038,,0.6609891084513785,0.3411556688781308,0.4230330294088822,,2.643956433805514,,2.115165147044411,,,,,,,,Supports parallel evaluations_AI:_1
14,high,high,,,,,Predictive Quality,,,1.0:86400,,no,yes,1.0:10,,[continuous],,no,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,0.5680044023255764,1.2622320051679474,,,,,0.4369264633273664,,,0.7573392031007684,,0.7100055029069704,0.366454453113275,2.2720176093023055,,0.3550027514534852,,2.2720176093023055,,,,,,,,Dimensionality of HPs_AI:_1
15,,,,,,8,Predictive Quality,<150,,1.0:100,Random Forest,yes,yes,4.0:10,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,1.00000,,,,,,,,,,,,,,,,,,,,,,,2.003518314193856,0.7705839669976369,2.50439789274232,,3.339197190323093,1.1785401848199153,0.9540563400923122,0.6462962303851147,0.2862169020276937,0.22016684771361056,0.62609947318558,,,0.4770281700461561,0.30823358679905477,0.4886630034619161,,0.174218983842944,0.7705839669976369,1.25219894637116,Conditional HP space_AI:_1
16,,,,,,8,Predictive Quality,<150,,100.0:4000,Random Forest,yes,yes,4.0:10,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,1.413516869362614,0.5436603343702362,1.7668960867032675,,7.06758434681307,0.8314805113897729,0.6731032711250542,0.4559731836653593,0.20193098133751627,0.15533152410578177,0.44172402167581687,,,0.3365516355625271,0.21746413374809445,0.34476021203966195,,0.12291451037935773,0.5436603343702362,0.8834480433516337,HP datatypes_AI:_1
17,,,,,,1,Predictive Quality,<150,,1.0:100,Random Forest,yes,yes,4.0:10,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.3298665057238154,0.862727784200748,2.803865298652431,,3.738487064869908,1.3194660228952615,1.0681391613914022,0.723578141587724,0.3204417484174207,0.24649365262878514,0.7009663246631077,,,0.5340695806957011,0.3450911136802992,0.5470956680297426,,0.19505149903669083,0.862727784200748,1.4019326493262154,Availability of a warm-start HP configuration_AI:_1
18,,,,,,1,Predictive Quality,<150,,100.0:4000,Random Forest,yes,yes,4.0:10,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.22481023586831114,0.5879652322709676,1.9108870048806448,,7.643548019522579,0.8992409434732446,0.7279569542402455,0.49313213029177927,0.21838708627207368,0.16799006636313363,0.4777217512201612,,,0.36397847712012277,0.23518609290838705,0.3728560009523209,,0.1329312699047405,0.5879652322709676,0.9554435024403224,Obtainability of gradients_AI:_1
19,,,,,,8,Predictive Quality,<150,,1.0:100,Decision Tree,yes,yes,1.0:3,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,1.00000,,,,,,,,,,,,,,,,,,,,1.2643364872662923,0.4862832643331893,1.5804206090828652,,2.1072274787771534,6.321682436331461,0.6020649939363296,0.40785047976332006,0.5057345949065168,0.13893807552376838,0.3951051522707163,,,0.3010324969681648,0.19451330573327572,0.3083747529917786,,0.10994230324054714,0.4862832643331893,0.7902103045414326,Input Data_AI:_1
20,,,,,,1,Predictive Quality,<150,,1.0:100,Decision Tree,yes,yes,1.0:3,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,1.00000,,,,,,,,,,,,,,,,,,,,0.19936939128852538,0.5214276387546048,1.6946398259524658,,2.259519767936621,6.778559303809863,0.6455770765533202,0.4373264066974105,0.542284744304789,0.14897932535845854,0.42365995648811644,,,0.3227885382766601,0.20857105550184193,0.3306614294541397,,0.11788798789234545,0.5214276387546048,0.8473199129762329,#Instances training dataset_AI:_1
21,,,,,,8,Predictive Quality,<150,,1.0:500,Support Vector Machine,no,yes,4.0:10,yes,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,,,,,,,0.50000,,,0.50000,,,,,,,0.9167375731547914,0.3525913742903044,1.1459219664434892,,9.167375731547914,0.4583687865773957,0.5729609832217446,0.2957217977918682,0.1309625104506845,0.3525913742903044,1.0185973035053237,,,0.2182708507511408,0.14103654971612176,0.223594530037754,,0.0797163107091123,0.3525913742903044,0.5729609832217446,Ratio training to test dataset_AI:_1
22,,,,,,8,Predictive Quality,<150,,>500,Support Vector Machine,no,yes,4.0:10,yes,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.9167375731547914,0.3525913742903044,1.1459219664434892,,9.167375731547914,0.4583687865773957,0.5729609832217446,0.2957217977918682,0.1309625104506845,0.3525913742903044,1.0185973035053237,,,0.2182708507511408,0.14103654971612176,0.223594530037754,,0.0797163107091123,0.3525913742903044,0.5729609832217446,Noise in dataset_AI:_1
23,,,,,,8,Predictive Quality,<600,,1.0:6000,XGBoost,yes,yes,4.0:10,yes,"[continuous, discrete, nominal]",,,Tabular Data,<1000,,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,,,,,,,0.50000,,,0.50000,,,,,,,0.6739123759189753,0.25919706766114436,3.3695618795948765,,6.739123759189753,0.7487915287988613,0.320910655199512,0.21739108900612106,0.09627319655985361,0.25919706766114436,0.2930053808343371,,,0.160455327599756,1.1231872931982922,,,0.05860107616686742,0.25919706766114436,0.42119523494935956,Training Technique_AI:_1
24,,,,,,8,Predictive Quality,<600,,1.0:7000,Random Forest,yes,yes,4.0:10,no,[continuous],,,Tabular Data,<1000,,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,,,,,,,0.50000,,,0.50000,,,,,,,0.7029645418426004,0.2703709776317694,3.514822709213002,,7.029645418426004,0.41350855402505904,0.3347450199250478,0.2267627554330969,0.10042350597751434,0.07724885075193412,0.21967641932581264,,,0.1673725099625239,1.1716075697376673,,,0.061127351464573945,0.2703709776317694,0.4393528386516253,ML task_AI:_1
25,,medium,,,,,Predictive Maintenance,,,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,1.272727272727273,,,,,0.7272727272727274,,,,,,,,,,,,,,,,,,,Detailed ML task_AI:_1
26,,"{'medium': 1.0, 'high': 1.0}",,,,,Predictive Maintenance,,<10,,,,,,,,,,,,,,,,,,0.50000,,0.25000,0.25000,,,,,,,,,,,,,,,0.2876712328767123,,,,,0.12328767123287669,,2.5890410958904106,,,,,,,,,,,,,,,,,
27,,"{'medium': 1.0, 'high': 1.0}",,,,,Predictive Maintenance,,>100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000,,,0.2876712328767123,,,,,0.12328767123287669,,2.5890410958904106,,,,,,,,,,,,,,,,,
28,,"{'medium': 1.0, 'high': 1.0}",,,,,Predictive Maintenance,,10.0:100,,,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,1.105263157894737,,,,,0.47368421052631576,,1.4210526315789473,,,,,,,,,,,,,,,,,
29,,"{'medium': 1.0, 'high': 1.0}",,,,,Predictive Maintenance,>200,10.0:100,,,,,,,,,,,,,,,,,,0.50000,,0.25000,0.25000,,,,,,,,,,,,,,,0.3414634146341463,,,,,0.14634146341463414,3.073170731707317,0.4390243902439024,,,,,,,,,,,,,,,,,
30,,"{'medium': 1.0, 'high': 1.0}",,,,,Predictive Maintenance,<200,10.0:100,,,,,>10,yes,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,1.3200043516626978,,,,,0.5657161507125849,1.4850048956205353,1.6971484521377544,,,,,0.47520156659857127,0.456924583267857,,,,,,,,,,,
31,,"{'medium': 1.0, 'high': 1.0}",,,,,Predictive Maintenance,<200,10.0:100,,,,,>10,no,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,1.3959374640469402,,,,,0.5982589131629743,1.5704296470528076,1.7947767394889231,,,,,0.5025374870568985,0.13805974919145564,,,,,,,,,,,
32,,"{'medium': 1.0, 'high': 1.0}",,,,,Predictive Maintenance,<200,10.0:100,,,,,1.0:10,,[continuous],,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,1.0134218066656613,,,,,0.4343236314281405,1.140099532498869,1.3029708942844216,,,,,1.8241592519981906,,0.28502488312471724,,,,,,,,,,
33,,"{'medium': 1.0, 'high': 1.0}",,,,,Predictive Maintenance,<200,10.0:100,,,,,1.0:10,no,"[continuous, discrete, ordinal, nominal]",,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,1.0676641893667838,,,,,0.4575703668714788,1.2011222130376318,1.3727111006144364,,,,,1.9217955408602112,0.10559316158572589,0.8735434276637323,,,,,,,,,,
34,,"{'medium': 1.0, 'high': 1.0}",,,,,Predictive Maintenance,<200,10.0:100,,,,,1.0:10,yes,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,1.0024326433194106,,,,,0.42961398999403316,1.127736723734337,1.2888419699820994,,,,,1.8043787579749395,0.3469959149951806,,,,,,,,,,,
35,,,,,,1,Predictive Maintenance,,,1.0:40,Random Forest,,,4.0:10,no,"[discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.1258017398460382,0.4073580147395523,,,8.554518309530598,0.5032069593841528,,,0.1222074044218657,0.09400569570912747,1.7109036619061198,,,0.20367900736977615,0.13160797399277843,0.20864678803733167,,0.07438711573504868,0.3290199349819461,0.5346573943456624,
36,,,,,,1,Predictive Maintenance,,,40.0:700,Random Forest,,,4.0:10,no,"[discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,0.25000,,,,,0.25000,0.25000,0.25000,,,,,,,,,,,,,,,0.1258017398460382,0.4073580147395523,,,8.554518309530598,0.5032069593841528,,,0.1222074044218657,0.09400569570912747,1.7109036619061198,,,0.20367900736977615,0.13160797399277843,0.20864678803733167,,0.07438711573504868,0.3290199349819461,0.5346573943456624,
37,,,,,,1,Predictive Maintenance,,,700.0:2000,Random Forest,,,4.0:10,no,"[discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.1258017398460382,0.4073580147395523,,,8.554518309530598,0.5032069593841528,,,0.1222074044218657,0.09400569570912747,1.7109036619061198,,,0.20367900736977615,0.13160797399277843,0.20864678803733167,,0.07438711573504868,0.3290199349819461,0.5346573943456624,
38,,,,,,1,Predictive Maintenance,,,1.0:1000,Support Vector Machine,,,4.0:10,no,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.25311809466974844,0.8196204970258522,,,5.737343479180964,0.8606015218771448,,,0.24588614910775566,0.18914319162135051,1.912447826393655,,,0.4098102485129261,0.26480046826989073,0.4198056204278755,,0.14966982989167735,0.6620011706747267,1.075751902346431,
39,,,,,,1,Predictive Maintenance,,,1000.0:10000,Support Vector Machine,,,4.0:10,no,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,,,,,,,,,,,,,,,,,0.20736047003210917,0.6714529505801631,,,7.050255981091712,0.7050255981091712,,,0.20143588517404892,0.15495068090311456,1.5667235513537137,,,0.33572647529008154,0.21693095326436038,0.3439149259069128,,0.12261314749724717,0.5423273831609009,0.881281997636464,
40,,,,,,1,Predictive Maintenance,,,10000.0:70000,Support Vector Machine,,,4.0:10,no,"[continuous, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Binary Classification,Prediction of Part Failure,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,0.13444646856177656,0.43535046962860985,,,9.142359862200808,0.45711799311004037,,,0.13060514088858297,0.10046549299121767,1.0158177624667564,,,0.21767523481430492,0.14065169018770474,0.2229843868829465,,0.0794987814104418,0.3516292254692618,0.5713974913875505,
41,,,,,,1,Predictive Maintenance,,,1.0:50,Multilayer Perceptron,,,4.0:10,no,"[continuous, discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Regression,Prediction of Remaining Useful Lifetime,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.12404619584782468,0.4016733960786705,,,8.435141317652079,0.2721013328274864,,,0.12050201882360113,0.09269386063353935,0.36674527468052515,,,0.20083669803933524,0.12977140488695507,0.2057351540890751,,0.07334905493610504,0.46861896209178217,2.1087853294130197,
42,,,,,,1,Predictive Maintenance,,,50.0:2000,Multilayer Perceptron,,,4.0:10,no,"[continuous, discrete, nominal]",,,Tabular Data,1000.0:100000,1.0:4,,Offline,Regression,Prediction of Remaining Useful Lifetime,,0.25000,,,,,0.25000,0.25000,0.25000,,,,,,,,,,,,,,,0.12404619584782468,0.4016733960786705,,,8.435141317652079,0.2721013328274864,,,0.12050201882360113,0.09269386063353935,0.36674527468052515,,,0.20083669803933524,0.12977140488695507,0.2057351540890751,,0.07334905493610504,0.46861896209178217,2.1087853294130197,
43,,,,,,1,Predictive Maintenance,,,1.0:100,Support Vector Machine,,,1.0:3,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Regression,Prediction of Remaining Useful Lifetime,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.2586729997775814,0.837607808803597,,,2.931627330812589,0.8794881992437767,,,0.7035905593950215,0.193294109723907,0.5496801245273605,,,0.4188039044017985,0.2706117536134698,0.4290186337774521,,0.1529544694337003,0.977209110270863,4.397440996218884,
