,A_UR: quality demands,A_User's programming ability,A_UR: need for model transparency,A_UR: Availability of a well documented library,A_UR: Computer operating system,A_Hardware: Number of workers/kernels for parallel computing,A_Production application area,A_Number of maximum function evaluations/ trials budget,A_Running time per trial [s],A_Total Computing Time [s],A_Machine Learning Algorithm,A_Obtainability of good approximate,A_Supports parallel evaluations,A_Dimensionality of HPs,A_Conditional HP space,A_HP datatypes,A_Availability of a warm-start HP configuration,A_Obtainability of gradients,A_Input Data,A_#Instances training dataset,A_Ratio training to test dataset,A_Noise in dataset,A_Training Technique,A_ML task,A_Detailed ML task,D_Default Values,D_Random Search,D_Grid Search,D_CMA-ES,D_PBT,D_HOAG,D_SMAC,D_TPE,D_GPBO,D_MTBO,D_BOHAMIANN,D_DNGO,D_SHA,D_HB,D_ASHA,D_FABOLAS,D_BOHB,D_HB-LCNet,del_UR: quality demands,del_User's programming ability,del_UR: need for model transparency,del_UR: Availability of a well documented library,del_UR: Computer operating system,del_Hardware: Number of workers/kernels for parallel computing,del_Production application area,del_Number of maximum function evaluations/ trials budget,del_Running time per trial [s],del_Total Computing Time [s],del_Machine Learning Algorithm,del_Obtainability of good approximate,del_Supports parallel evaluations,del_Dimensionality of HPs,del_Conditional HP space,del_HP datatypes,del_Availability of a warm-start HP configuration,del_Obtainability of gradients,del_Input Data,del_#Instances training dataset,del_Ratio training to test dataset,del_Noise in dataset,del_Training Technique,del_ML task,del_Detailed ML task,Antecedent_Importance
44,,,,,,1,Predictive Maintenance,,,100.0:10000,Support Vector Machine,,,1.0:3,no,[continuous],,,Tabular Data,1000.0:100000,1.0:4,,Offline,Regression,Prediction of Remaining Useful Lifetime,,,,,,,,1.00000,,,,,,,,,,,,,,,,0.12158263006537624,0.39369613544978976,,,8.267618844445584,0.4133809422222793,,,0.3307047537778234,0.09085295433456687,0.2583630888889245,,,0.19684806772489488,0.1271941360683936,0.2016492401084289,,0.0718923377777877,0.4593121580247547,2.066904711111396,
45,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25000,0.25000,0.25000,,,,,,,,0.25000,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,>10,,,,,,,,,,,,,,,,,,0.25000,0.25000,,,,,,0.25000,,,0.25000,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
47,,,,,,,,,,,,,,,yes,"[continuous, discrete, ordinal, nominal]",,,,,,,,,,,0.16667,0.16667,,,,0.16667,0.16667,,,,,,0.16667,,,0.16667,,,,,,,,,,,,,,,,0.5945945945945946,1.4054054054054055,,,,,,,,,,
48,,,,,,,,,,1.0:86400,,,,,,,,,,,,,,,,,0.33333,,,,,,,,,,,,0.33333,,,0.33333,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
49,,,,,,1,Process Parameter Prediction,,,1.0:200,XGBoost,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,>100000,1.0:4,,Offline,Regression,Time Series Prediction,1.00000,,,,,,,,,,,,,,,,,,,,,,,0.12028425067740905,0.9088143384515351,,,8.179329046063817,0.9088143384515351,,,0.11684755780091167,0.08988273676993207,0.19474592966818613,,,0.19474592966818613,0.8179329046063817,0.1994958303918004,,0.07112460040055493,0.45440716922576757,0.7435753678239834,
50,,,,,,1,Process Parameter Prediction,,,200.0:2000,XGBoost,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,>100000,1.0:4,,Offline,Regression,Time Series Prediction,,0.33333,,,,,0.33333,0.33333,,,,,,,,,,,,,,,,0.12028425067740905,0.9088143384515351,,,8.179329046063817,0.9088143384515351,,,0.11684755780091167,0.08988273676993207,0.19474592966818613,,,0.19474592966818613,0.8179329046063817,0.1994958303918004,,0.07112460040055493,0.45440716922576757,0.7435753678239834,
51,,,,,,1,Process Parameter Prediction,,,>2000,XGBoost,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,>100000,1.0:4,,Offline,Regression,Time Series Prediction,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.12028425067740905,0.9088143384515351,,,8.179329046063817,0.9088143384515351,,,0.11684755780091167,0.08988273676993207,0.19474592966818613,,,0.19474592966818613,0.8179329046063817,0.1994958303918004,,0.07112460040055493,0.45440716922576757,0.7435753678239834,
52,,,,,,1,Process Parameter Prediction,,,1.0:2000,Random Forest,,,4.0:10,no,"[continuous, nominal]",,,Tabular Data,>100000,1.0:4,,Offline,Regression,Time Series Prediction,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.11769149727792598,0.8892246460998853,,,8.003021814898966,0.4707659891117039,,,0.11432888306998525,0.08794529466921944,0.8892246460998853,,,0.19054813844997542,0.8003021814898967,0.19519565402192604,,0.06959149404259972,0.44461232304994264,0.7275474377180879,
53,,,,,,1,Process Parameter Prediction,,,2000.0:5000,Random Forest,,,4.0:10,no,"[continuous, nominal]",,,Tabular Data,>100000,1.0:4,,Offline,Regression,Time Series Prediction,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,0.11769149727792598,0.8892246460998853,,,8.003021814898966,0.4707659891117039,,,0.11432888306998525,0.08794529466921944,0.8892246460998853,,,0.19054813844997542,0.8003021814898967,0.19519565402192604,,0.06959149404259972,0.44461232304994264,0.7275474377180879,
54,,,,,,1,Process Parameter Prediction,,,5000.0:10000,Random Forest,,,4.0:10,no,"[continuous, nominal]",,,Tabular Data,>100000,1.0:4,,Offline,Regression,Time Series Prediction,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.11769149727792598,0.8892246460998853,,,8.003021814898966,0.4707659891117039,,,0.11432888306998525,0.08794529466921944,0.8892246460998853,,,0.19054813844997542,0.8003021814898967,0.19519565402192604,,0.06959149404259972,0.44461232304994264,0.7275474377180879,
55,,,,,,1,Process Parameter Prediction,,,>10000,Random Forest,,,4.0:10,no,"[continuous, nominal]",,,Tabular Data,>100000,1.0:4,,Offline,Regression,Time Series Prediction,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.11769149727792598,0.8892246460998853,,,8.003021814898966,0.4707659891117039,,,0.11432888306998525,0.08794529466921944,0.8892246460998853,,,0.19054813844997542,0.8003021814898967,0.19519565402192604,,0.06959149404259972,0.44461232304994264,0.7275474377180879,
56,,,,,,1,,<2,36000,1.0:72000,Latent Dirichlet Allocation (HPOlib),,,1.0:3,no,[continuous],,,Text Data,,,,Offline,Text,Text,,,,,,,,,1.00000,,,,,,,,,,,,,,,0.0636547737061094,,1.08213115300386,1.44284153733848,4.32852461201544,1.08213115300386,,,0.17314098448061757,0.047566204527642195,0.1352663941254825,,,1.08213115300386,,,,0.037639344452308175,1.08213115300386,1.44284153733848,
57,,,,,,1,,2.0:10,36000,72000.0:360000,Latent Dirichlet Allocation (HPOlib),,,1.0:3,no,[continuous],,,Text Data,,,,Offline,Text,Text,,,,,,,0.50000,,0.50000,,,,,,,,,,,,,,,0.05010085083576438,,3.406857856831978,1.1356192856106593,3.406857856831978,0.8517144642079945,,,0.1362743142732791,0.03743799842672503,0.10646430802599931,,,0.8517144642079945,,,,0.029624850928973722,0.8517144642079945,1.1356192856106593,
58,,,,,,1,,>10,36000,>360000,Latent Dirichlet Allocation (HPOlib),,,1.0:3,no,[continuous],,,Text Data,,,,Offline,Text,Text,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.05010085083576438,,3.406857856831978,1.1356192856106593,3.406857856831978,0.8517144642079945,,,0.1362743142732791,0.03743799842672503,0.10646430802599931,,,0.8517144642079945,,,,0.029624850928973722,0.8517144642079945,1.1356192856106593,
59,,,,,,1,,<2,60,1.0:120,Logistic Regression,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,0.11815187724099653,,2.008581913096941,1.3390546087312938,8.034327652387764,1.147761093198252,,,0.1147761093198252,0.08828931486140401,0.191293515533042,,,0.15159108778090122,0.12360504080596561,0.34931859358207673,,0.06986371871641535,0.11991533809533976,0.1434701366497815,
60,,,,,,1,,2.0:50,60,120.0:3000,Logistic Regression,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,1.00000,,,,,,,,,,,,,,,0.11275934439153225,,2.555878472874731,1.2779392364373654,7.667635418624193,1.0953764883748847,,,0.10953764883748847,0.08425972987499114,0.18256274806248077,,,0.14467236638913572,0.1179636218249876,0.3333754529836606,,0.06667509059673211,0.1144423196809581,0.13692206104686058,
61,,,,,,1,,>50,60,>3000,Logistic Regression,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.11275934439153225,,2.555878472874731,1.2779392364373654,7.667635418624193,1.0953764883748847,,,0.10953764883748847,0.08425972987499114,0.18256274806248077,,,0.14467236638913572,0.1179636218249876,0.3333754529836606,,0.06667509059673211,0.1144423196809581,0.13692206104686058,
62,,,,,,1,,<10,60,1.0:600,Logistic Regression,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,0.11275934439153225,,2.555878472874731,1.2779392364373654,7.667635418624193,1.0953764883748847,,,0.10953764883748847,0.08425972987499114,0.18256274806248077,,,0.14467236638913572,0.1179636218249876,0.3333754529836606,,0.06667509059673211,0.1144423196809581,0.13692206104686058,
63,,,,,,1,,10.0:100,60,600.0:6000,Logistic Regression,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,1.00000,,,,,,,,,,,,,,,0.10332747087489852,,3.5131340097465498,1.1710446699155164,7.0262680194930995,1.0037525742133,,,0.10037525742132998,0.07721173647794616,0.16729209570221665,,,0.132571094707417,0.10809643106912462,0.3054899138910043,,0.06109798277820087,0.10486967193273283,0.1254690717766625,
64,,,,,,1,,>100,60,>6000,Logistic Regression,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,0.12164228427032764,,1.6543350660764562,1.3786125550637132,8.27167533038228,1.1816679043403258,,,0.11816679043403257,0.09089753110310199,0.1969446507233876,,,0.15606934585626944,0.12725654354434277,0.35963805784270786,,0.07192761156854156,0.12345784075197433,0.14770848804254072,
65,,,,,,2,,<2,720,1.0:2880,Multilayer Perceptron,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.9803316074127474,,2.9409948222382427,0.9803316074127474,5.881989644476485,0.37948320286945064,,,0.4705591715581188,0.4524607418828066,0.5114773603892596,,,0.22196187337647114,0.18098429675312264,0.5114773603892596,,0.10229547207785192,0.17558178043213388,0.21007105873130302,
66,,,,,,2,,2.0:20,720,2880.0:28800,Multilayer Perceptron,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,0.4781276739917922,,5.737532087901506,0.4781276739917922,5.737532087901506,0.1850816802548873,,,0.22950128351606028,0.2206743110731349,0.2494579168652829,,,0.10825532241323597,0.08826972442925395,0.2494579168652829,,0.04989158337305658,0.08563480728211204,0.10245593014109833,
67,,,,,,2,,20.0:200,720,28800.0:288000,Multilayer Perceptron,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,0.4781276739917922,,5.737532087901506,0.4781276739917922,5.737532087901506,0.1850816802548873,,,0.22950128351606028,0.2206743110731349,0.2494579168652829,,,0.10825532241323597,0.08826972442925395,0.2494579168652829,,0.04989158337305658,0.08563480728211204,0.10245593014109833,
68,,,,,,2,,<10,720,1.0:14400,Multilayer Perceptron,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.6578674701663699,,2.6314698806654797,0.6578674701663699,7.8944096419964405,0.25465837554827225,,,0.31577638567985766,0.3036311400767862,0.3432352018259322,,,0.14895112532068755,0.12145245603071447,0.3432352018259322,,0.06864704036518644,0.11782700958203642,0.14097160074993645,
69,,,,,,2,,10.0:100,720,14400.0:144000,Multilayer Perceptron,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,0.6013517874401844,,3.6081107246411066,0.6013517874401844,7.216221449282213,0.23278133707361978,,,0.2886488579712886,0.27754697881854673,0.31374875866444407,,,0.13615512168457006,0.11101879152741867,0.31374875866444407,,0.06274975173288881,0.1077047977504808,0.12886109730861095,
70,,,,,,2,,100.0:500,720,14400.0:720000,Multilayer Perceptron,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.4781276739917922,,5.737532087901506,0.4781276739917922,5.737532087901506,0.1850816802548873,,,0.22950128351606028,0.2206743110731349,0.2494579168652829,,,0.10825532241323597,0.08826972442925395,0.2494579168652829,,0.04989158337305658,0.08563480728211204,0.10245593014109833,
71,,,,,,2,,<2,720,1.0:2880,Multilayer Perceptron,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.9803316074127474,,2.9409948222382427,0.9803316074127474,5.881989644476485,0.37948320286945064,,,0.4705591715581188,0.4524607418828066,0.5114773603892596,,,0.22196187337647114,0.18098429675312264,0.5114773603892596,,0.10229547207785192,0.17558178043213388,0.21007105873130302,
72,,,,,,2,,2.0:50,720,2880.0:72000,Multilayer Perceptron,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,0.6578674701663699,,2.6314698806654797,0.6578674701663699,7.8944096419964405,0.25465837554827225,,,0.31577638567985766,0.3036311400767862,0.3432352018259322,,,0.14895112532068755,0.12145245603071447,0.3432352018259322,,0.06864704036518644,0.11782700958203642,0.14097160074993645,
73,,,,,,2,,50.0:200,720,72000.0:288000,Multilayer Perceptron,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,0.6013517874401844,,3.6081107246411066,0.6013517874401844,7.216221449282213,0.23278133707361978,,,0.2886488579712886,0.27754697881854673,0.31374875866444407,,,0.13615512168457006,0.11101879152741867,0.31374875866444407,,0.06274975173288881,0.1077047977504808,0.12886109730861095,
74,,,,,,2,,<5,720,1.0:7200,Multilayer Perceptron,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,1.00000,,,,,,,,,,,,,,,,,1.0953860623292575,,6.5723163739755455,1.0953860623292575,1.6430790934938864,0.42402041122422873,,,0.5257853099180437,0.505562797998119,0.5715057716500475,,,0.24801193864058663,0.20222511919924757,0.5715057716500475,,0.1143011543300095,0.19618854847688197,0.23472558478484093,
75,,,,,,2,,5.0:50,720,7200.0:72000,Multilayer Perceptron,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,0.4781276739917922,,5.737532087901506,0.4781276739917922,5.737532087901506,0.1850816802548873,,,0.22950128351606028,0.2206743110731349,0.2494579168652829,,,0.10825532241323597,0.08826972442925395,0.2494579168652829,,0.04989158337305658,0.08563480728211204,0.10245593014109833,
76,,,,,,2,,50.0:500,720,72000.0:720000,Multilayer Perceptron,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.4781276739917922,,5.737532087901506,0.4781276739917922,5.737532087901506,0.1850816802548873,,,0.22950128351606028,0.2206743110731349,0.2494579168652829,,,0.10825532241323597,0.08826972442925395,0.2494579168652829,,0.04989158337305658,0.08563480728211204,0.10245593014109833,
77,,,,,,,,<5,,,Deep Neural Net,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,5.843922008268216,,,2.337568803307287,,,0.46751376066145733,0.4495324621744783,0.508167131153758,,,0.2205253588025742,0.1798129848697913,0.508167131153758,,0.1016334262307516,0.17444543308263333,0.20871150029529345,
78,,,,,,,,2.0:50,,,Deep Neural Net,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,4.734346551112623,,,2.840607930667574,,,0.5681215861335148,0.5462707558976104,0.6175234631886031,,,0.26798188025165787,0.21850830235904417,0.6175234631886031,,0.12350469263772061,0.2119856664677294,0.2536257080953191,
79,,,,,,,,50.0:200,,,Deep Neural Net,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,,,5.843922008268216,,,2.337568803307287,,,0.46751376066145733,0.4495324621744783,0.508167131153758,,,0.2205253588025742,0.1798129848697913,0.508167131153758,,0.1016334262307516,0.17444543308263333,0.20871150029529345,
80,,,,,,,,<10,,,Deep Neural Net,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,,,4.734346551112623,,,2.840607930667574,,,0.5681215861335148,0.5462707558976104,0.6175234631886031,,,0.26798188025165787,0.21850830235904417,0.6175234631886031,,0.12350469263772061,0.2119856664677294,0.2536257080953191,
81,,,,,,,,10.0:200,,,Deep Neural Net,,,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,7.632799778982065,,,1.5265599557964131,,,0.3053119911592826,0.293569222268541,0.331860859955742,,,0.14401509016947292,0.1174276889074164,0.331860859955742,,0.0663721719911484,0.11392238476092635,0.13629999605325116,
82,,,,,,1,,,,1.0:10,Support Vector Machine,,,1.0:3,no,[continuous],,,Image Data,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.33333,,0.33333,0.33333,,,,,,,0.12180893026651879,,,,8.283007258123277,0.41415036290616386,,,0.3313202903249311,0.09102205778157449,0.2588439768163524,,,0.15628315581364674,,,,0.07202615007063719,0.12362697400183996,0.1479108438950585,
83,,,,,,1,,,,10.0:40,Support Vector Machine,,,1.0:3,no,[continuous],,,Image Data,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,,,1.00000,,,,,,,,0.12180893026651879,,,,8.283007258123277,0.41415036290616386,,,0.3313202903249311,0.09102205778157449,0.2588439768163524,,,0.15628315581364674,,,,0.07202615007063719,0.12362697400183996,0.1479108438950585,
84,,,,,,1,,,,40.0:100,Support Vector Machine,,,1.0:3,no,[continuous],,,Image Data,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.50000,,0.50000,,,,,,,,0.12180893026651879,,,,8.283007258123277,0.41415036290616386,,,0.3313202903249311,0.09102205778157449,0.2588439768163524,,,0.15628315581364674,,,,0.07202615007063719,0.12362697400183996,0.1479108438950585,
85,,,,,,1,,,,100.0:400,Support Vector Machine,,,1.0:3,no,[continuous],,,Image Data,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.33333,,0.33333,0.33333,,,,,,,0.12180893026651879,,,,8.283007258123277,0.41415036290616386,,,0.3313202903249311,0.09102205778157449,0.2588439768163524,,,0.15628315581364674,,,,0.07202615007063719,0.12362697400183996,0.1479108438950585,
86,,,,,,1,,,,400.0:50000,Support Vector Machine,,,1.0:3,no,[continuous],,,Image Data,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,0.25000,,,,0.25000,,0.25000,0.25000,,,,,,,0.12180893026651879,,,,8.283007258123277,0.41415036290616386,,,0.3313202903249311,0.09102205778157449,0.2588439768163524,,,0.15628315581364674,,,,0.07202615007063719,0.12362697400183996,0.1479108438950585,
