,A_UR: quality demands,A_User's programming ability,A_UR: need for model transparency,A_UR: Availability of a well documented library,A_UR: Computer operating system,A_Hardware: Number of workers/kernels for parallel computing,A_Production application area,A_Number of maximum function evaluations/ trials budget,A_Running time per trial [s],A_Total Computing Time [s],A_Machine Learning Algorithm,A_Obtainability of good approximate,A_Supports parallel evaluations,A_Dimensionality of HPs,A_Conditional HP space,A_HP datatypes,A_Availability of a warm-start HP configuration,A_Obtainability of gradients,A_Input Data,A_#Instances training dataset,A_Ratio training to test dataset,A_Noise in dataset,A_Training Technique,A_ML task,A_Detailed ML task,D_Default Values,D_Random Search,D_Grid Search,D_CMA-ES,D_PBT,D_HOAG,D_SMAC,D_TPE,D_GPBO,D_MTBO,D_BOHAMIANN,D_DNGO,D_SHA,D_HB,D_ASHA,D_FABOLAS,D_BOHB,D_HB-LCNet,del_UR: quality demands,del_User's programming ability,del_UR: need for model transparency,del_UR: Availability of a well documented library,del_UR: Computer operating system,del_Hardware: Number of workers/kernels for parallel computing,del_Production application area,del_Number of maximum function evaluations/ trials budget,del_Running time per trial [s],del_Total Computing Time [s],del_Machine Learning Algorithm,del_Obtainability of good approximate,del_Supports parallel evaluations,del_Dimensionality of HPs,del_Conditional HP space,del_HP datatypes,del_Availability of a warm-start HP configuration,del_Obtainability of gradients,del_Input Data,del_#Instances training dataset,del_Ratio training to test dataset,del_Noise in dataset,del_Training Technique,del_ML task,del_Detailed ML task,Antecedent_Importance
134,,,,,,25,,,,>90000,Convolutional Neural Net,,yes,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,0.33333,,0.33333,,0.33333,,,,,,,2.6935743523125772,,,,6.733935880781442,0.7482150978646047,,0.43444747617944784,0.19239816802232693,0.14799859078640534,0.3206636133705449,,,0.2541107879540167,0.20719802710096746,0.7088353558717307,,0.11711192836141639,0.20101301136661023,0.24049771002790865,
135,,,,,,25,,,,1.0:150000,Convolutional Neural Net,,yes,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,0.50000,,,,,,,,,,0.50000,,,,,,,,,2.6935743523125772,,,,6.733935880781442,0.7482150978646047,,0.43444747617944784,0.19239816802232693,0.14799859078640534,0.3206636133705449,,,0.2541107879540167,0.20719802710096746,0.7088353558717307,,0.11711192836141639,0.20101301136661023,0.24049771002790865,
136,,,,,,25,,,,>150000,Convolutional Neural Net,,yes,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,Offline,Multiclass Classification,Image Recognition,,,,,0.50000,,,,,,,,,,0.50000,,,,,,,,,2.6935743523125772,,,,6.733935880781442,0.7482150978646047,,0.43444747617944784,0.19239816802232693,0.14799859078640534,0.3206636133705449,,,0.2541107879540167,0.20719802710096746,0.7088353558717307,,0.11711192836141639,0.20101301136661023,0.24049771002790865,
137,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
138,,,,,,,,,,1.0:86400,,no,,,no,[continuous],,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,,1.5557633230933618,,1.4585281154000267,,,0.2564445038065981,0.7292640577000133,,,,,,,,,,
139,,,,,,,,,,,,no,,>10,yes,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,,,,,1.330150068212824,,0.8512960436562073,0.8185538881309686,,,,,,,,,,,
140,,,,,,,,,,>86400,,yes,,,,[continuous],,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,,,,,,,2.5912596401028276,,0.24678663239074547,,,,0.16195372750642673,,,,,,,,,,
141,,,,,,,,,,.0,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
142,,,,,,,,,,.0,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
143,,,,,,,,,,.0,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
144,,,,,,,,,,.0,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
145,,,,,,,,,,.0,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
146,,,,,,,,,,.0,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
147,,,,,,,,,,.0,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
148,,,,,,,,,,1.0:7200,,,,,,,,,,,,,,,,0.20000,,,,,,,,,,,,0.20000,0.20000,0.20000,,0.20000,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
149,,,,,,,,,,1.0:7200,,,,,,,,,,,,,,,,0.20000,,,,,,,,,,,,0.20000,0.20000,0.20000,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
150,,,,,,,,,,1.0:7200,,,,,,,,,,,,,,,,0.20000,,,,,,,,,,,,0.20000,0.20000,0.20000,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
151,,,,,,,,,,1.0:7200,,,,,,,,,,,,,,,,0.20000,,,,,,,,,,,,0.20000,0.20000,0.20000,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
152,,,,,,,,,,1.0:7200,,,,,,,,,,,,,,,,0.20000,,,,,,,,,,,,0.20000,0.20000,0.20000,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
153,,,,,,,,,,1.0:7200,,,,,,,,,,,,,,,,0.20000,,,,,,,,,,,,0.20000,0.20000,0.20000,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
154,,,,,,,,,,1.0:7200,,,,,,,,,,,,,,,,0.16667,,,,,,,,,,,,0.16667,0.16667,0.16667,0.16667,0.16667,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
155,,,,,,,,,,7200.0:172800,,,,,,,,,,,,,,,,0.08,,,,,0.08,0.08,0.08,,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
156,,,,,,,,,,7200.0:172800,,,,,,,,,,,,,,,,0.07143,0.07143,,,,0.07143,0.07143,0.07143,,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
157,,,,,,,,,,7200.0:172800,,,,,,,,,,,,,,,,0.07143,0.07143,,,,0.07143,0.07143,0.07143,,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
158,,,,,,,,,,7200.0:172800,,,,,,,,,,,,,,,,0.07143,0.07143,,,,0.07143,0.07143,0.07143,,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
159,,,,,,,,,,7200.0:172800,,,,,,,,,,,,,,,,0.07143,0.07143,,,,0.07143,0.07143,0.07143,,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
160,,,,,,,,,,7200.0:172800,,,,,,,,,,,,,,,,0.07143,0.07143,,,,0.07143,0.07143,0.07143,,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
161,,,,,,,,,,7200.0:172800,,,,,,,,,,,,,,,,0.07143,0.07143,,,,0.07143,0.07143,0.07143,,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,0.07143,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
162,,,,,,,,,,1.0:172800,,yes,,,,,,,,>100000,,,,,,,,,,,,,,,,,,0.16667,0.16667,0.16667,0.16667,0.16667,0.16667,,,,,,,,,,0.8548168249660787,,0.6919945725915875,,,,,,,,1.4531886024423342,,,,,,
163,,,,,,,,,,1.0:172800,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,0.16667,0.16667,0.16667,0.16667,0.16667,0.16667,,,,,,,,,,1.105263157894737,,0.8947368421052632,,,,,,,,,,,,,,
164,,,,,,,,,,1.0:172801,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,0.16667,0.16667,0.16667,0.16667,0.16667,0.16667,,,,,,,,,,1.909090909090909,,0.0909090909090909,,,,,,,,,,,,,,
165,,,,,,,,,,1.0:172802,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,0.16667,0.16667,0.16667,0.16667,0.16667,0.16667,,,,,,,,,,1.909090909090909,,0.0909090909090909,,,,,,,,,,,,,,
166,,,,,,,,,,1.0:172803,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,0.16667,0.16667,0.16667,0.16667,0.16667,0.16667,,,,,,,,,,1.909090909090909,,0.0909090909090909,,,,,,,,,,,,,,
167,,,,,,,,,,1.0:172804,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,0.16667,0.16667,0.16667,0.16667,0.16667,0.16667,,,,,,,,,,1.909090909090909,,0.0909090909090909,,,,,,,,,,,,,,
168,,,,,,,,,,1.0:172805,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,0.16667,0.16667,0.16667,0.16667,0.16667,0.16667,,,,,,,,,,1.909090909090909,,0.0909090909090909,,,,,,,,,,,,,,
169,,,yes,,,,,,,,,,,,,,,,,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
170,,,yes,,,,,,,,,,,,,,,,,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
171,,,yes,,,,,,,,,,,,,,,,,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
172,,,yes,,,,,,,,,,,,,,,,,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
173,,,yes,,,,,,,,,,,,,,,,,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
174,,,yes,,,,,,,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
175,,,yes,,,,,,,,,,,,,,,,,,,,,,,0.25000,0.25000,0.25000,,0.25000,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
176,,,,yes,,,,,,,,,,,,,,,,,,,,,,0.11111,0.11111,0.11111,0.11111,,,0.11111,0.11111,0.11111,,,,,0.11111,,,0.11111,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
177,,,,yes,,,,,,,,,,,,,,,,,,,,,,0.11111,0.11111,0.11111,0.11111,,,0.11111,0.11111,0.11111,,,,,0.11111,,,0.11111,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
178,,,,yes,,,,,,,,,,,,,,,,,,,,,,0.11111,0.11111,0.11111,0.11111,,,0.11111,0.11111,0.11111,,,,,0.11111,,,0.11111,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
179,,,,yes,,,,,,,,,,,,,,,,,,,,,,0.11111,0.11111,0.11111,0.11111,,,0.11111,0.11111,0.11111,,,,,0.11111,,,0.11111,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
180,,,,yes,,,,,,,,,,,,,,,,,,,,,,0.11111,0.11111,0.11111,0.11111,,,0.11111,0.11111,0.11111,,,,,0.11111,,,0.11111,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
181,,,,yes,,,,,,,,,,,,,,,,,,,,,,0.11111,0.11111,0.11111,0.11111,,,0.11111,0.11111,0.11111,,,,,0.11111,,,0.11111,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
182,,,,yes,,,,,,,,,,,,,,,,,,,,,,0.11111,0.11111,0.11111,0.11111,,,0.11111,0.11111,0.11111,,,,,0.11111,,,0.11111,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,1,,,,1.0:172800,,,,,,,,,,,,,,,,0.20000,,,,0.20000,,0.20000,,,,,,,0.20000,,,0.20000,,,,,,,0.39999999999999997,,,,1.5999999999999999,,,,,,,,,,,,,,,,
184,,,,,,1,,,,1.0:172800,,,,,,,,,,,,,,,,0.25000,,,,,,0.25000,,,,,,,0.25000,,,0.25000,,,,,,,0.39999999999999997,,,,1.5999999999999999,,,,,,,,,,,,,,,,
185,,,,,,1,,,,1.0:172800,,,,,,,,,,,,,,,,0.25000,,,,,,0.25000,,,,,,,0.25000,,,0.25000,,,,,,,0.39999999999999997,,,,1.5999999999999999,,,,,,,,,,,,,,,,
186,,,,,,1,,,,1.0:172800,,,,,,,,,,,,,,,,0.25000,,,,,,0.25000,,,,,,,0.25000,,,0.25000,,,,,,,0.39999999999999997,,,,1.5999999999999999,,,,,,,,,,,,,,,,
187,,,,,,1,,,,1.0:172800,,,,,,,,,,,,,,,,0.25000,,,,,,0.25000,,,,,,,0.25000,,,0.25000,,,,,,,0.39999999999999997,,,,1.5999999999999999,,,,,,,,,,,,,,,,
188,,,,,,1,,,,1.0:172800,,,,,,,,,,,,,,,,0.25000,,,,,,0.25000,,,,,,,0.25000,,,0.25000,,,,,,,0.39999999999999997,,,,1.5999999999999999,,,,,,,,,,,,,,,,
189,,,,,,1,,,,1.0:172800,,,,,,,,,,,,,,,,0.25000,,,,,,0.25000,,,,,,,0.25000,,,0.25000,,,,,,,0.39999999999999997,,,,1.5999999999999999,,,,,,,,,,,,,,,,
190,,,,,,1,,,,1.0:172800,,,,,,,,,,,,,,,,,,,,0.25000,,0.25000,,,,,,,0.25000,,,0.25000,,,,,,,0.39999999999999997,,,,1.5999999999999999,,,,,,,,,,,,,,,,
191,,,,,,>1,,,,,,,,,,,,,,,,,,,,,0.14286,0.14286,0.14286,0.14286,,,,,,,,0.14286,0.14286,0.14286,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
192,,,,,,>1,,,,,,,,,,,,,,,,,,,,,0.14286,0.14286,0.14286,0.14286,,,,,,,,0.14286,0.14286,0.14286,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
193,,,,,,>1,,,,,,,,,,,,,,,,,,,,,0.14286,0.14286,0.14286,0.14286,,,,,,,,0.14286,0.14286,0.14286,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
194,,,,,,>1,,,,,,,,,,,,,,,,,,,,,0.14286,0.14286,0.14286,0.14286,,,,,,,,0.14286,0.14286,0.14286,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
195,,,,,,>1,,,,,,,,,,,,,,,,,,,,,0.14286,0.14286,0.14286,0.14286,,,,,,,,0.14286,0.14286,0.14286,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
196,,,,,,>1,,,,,,,,,,,,,,,,,,,,,0.14286,0.14286,0.14286,0.14286,,,,,,,,0.14286,0.14286,0.14286,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
197,,,,,,>1,,,,,,,,,,,,,,,,,,,,,0.14286,0.14286,0.14286,0.14286,,,,,,,,0.14286,0.14286,0.14286,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
198,,,,,,>1,,,,>7200,,,,,,,,,,,,,,,,,,,0.33333,0.33333,,,,,,,,,0.33333,,,,,,,,,,0.4375,,,,1.5625,,,,,,,,,,,,,,,,
199,,,,,,>1,,,,>7200,,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,,0.4375,,,,1.5625,,,,,,,,,,,,,,,,
200,,,,,,>1,,,,>7200,,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,,0.4375,,,,1.5625,,,,,,,,,,,,,,,,
201,,,,,,>1,,,,>7200,,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,,0.4375,,,,1.5625,,,,,,,,,,,,,,,,
202,,,,,,>1,,,,>7200,,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,,0.4375,,,,1.5625,,,,,,,,,,,,,,,,
203,,,,,,>1,,,,>7200,,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,,0.4375,,,,1.5625,,,,,,,,,,,,,,,,
204,,,,,,>1,,,,>7200,,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,,0.4375,,,,1.5625,,,,,,,,,,,,,,,,
205,,,,,,>1,,,,1.0:172800,,,,,,,,,,,,,,,,0.20000,0.20000,,,,,,,,,,,0.20000,0.20000,,,0.20000,,,,,,,0.8095238095238096,,,,1.1904761904761905,,,,,,,,,,,,,,,,
206,,,,,,>1,,,,1.0:172800,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33333,0.33333,,,0.33333,,,,,,,0.8095238095238096,,,,1.1904761904761905,,,,,,,,,,,,,,,,
207,,,,,,>1,,,,1.0:172800,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33333,0.33333,,,0.33333,,,,,,,0.8095238095238096,,,,1.1904761904761905,,,,,,,,,,,,,,,,
208,,,,,,>1,,,,1.0:172800,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33333,0.33333,,,0.33333,,,,,,,0.8095238095238096,,,,1.1904761904761905,,,,,,,,,,,,,,,,
209,,,,,,>1,,,,1.0:172800,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33333,0.33333,,,0.33333,,,,,,,0.8095238095238096,,,,1.1904761904761905,,,,,,,,,,,,,,,,
210,,,,,,>1,,,,1.0:172800,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33333,0.33333,,,0.33333,,,,,,,0.8095238095238096,,,,1.1904761904761905,,,,,,,,,,,,,,,,
211,,,,,,>1,,,,1.0:172800,,,,,,,,,,,,,,,,,0.25000,,,,,,,,,,,0.25000,0.25000,,,0.25000,,,,,,,0.8095238095238096,,,,1.1904761904761905,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,1.0:3,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
213,,,,,,,,,,,,,,1.0:3,,,,,,,,,,,,,0.33333,0.33333,,,,,,0.33333,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
214,,,,,,,,,,,,,,1.0:3,,,,,,,,,,,,,0.11111,0.11111,0.11111,,,0.11111,0.11111,0.11111,,,,0.11111,0.11111,,,0.11111,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
215,,,,,,,,,,,,,,4.0:10,,,,,,,,,,,,,0.16667,,,,,0.16667,0.16667,,,,,0.16667,0.16667,,,0.16667,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
216,,,,,,,,,,,,,,4.0:10,,,,,,,,,,,,,0.14286,0.14286,0.14286,0.14286,,0.14286,0.14286,0.14286,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
217,,,,,,,,,,,,,,4.0:10,,,,,,,,,,,,,0.50000,,,,,,,,,,,,0.50000,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
218,,,,,,,,,,,,,,> 10,,,,,,,,,,,,,0.50000,,,,,,,,,,,,0.50000,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
219,,,,,,,,,,,,,,> 10,,,,,,,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
220,,,,,,,,,,,,,,> 10,,,,,,,,,,,,,,,,0.33333,,0.33333,0.33333,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
221,,,,,,,,,,,,,,> 10,,,,,,,,,,,,,,,0.16667,,,0.16667,0.16667,,,,,0.16667,0.16667,,,0.16667,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,"[continuous, discrete, ordinal, nominal]",,,,,,,,,,,0.20000,,0.20000,,,0.20000,,,,,,,0.20000,,,0.20000,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
223,,,,,,,,,,,,,,,,"[continuous, discrete, ordinal, nominal]",,,,,,,,,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
224,,,,,,,,,,,,,,,,"[continuous, discrete, ordinal, nominal]",,,,,,,,,,,0.33333,0.33333,,,,,,,,,,,0.33333,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,,,,Online,,,0.20000,,,,,,,,,,,,0.20000,0.20000,0.20000,,0.20000,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
226,,,,,,,,,,,,,,,,,,,,,,,Online,,,0.20000,,,,,,,,,,,,0.20000,0.20000,0.20000,,0.20000,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
227,,,,,,,,,,,,,,,,,,,,,,,Online,,,0.20000,,,,,,,,,,,,0.20000,0.20000,0.20000,,0.20000,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
228,,,,,,,,,,,,,,,,,,,,,,,Online,,,0.20000,,,,,,,,,,,,0.20000,0.20000,0.20000,,0.20000,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
229,,,,,,,,,,,,,,,,,,,,,,,Online,,,0.20000,,,,,,,,,,,,0.20000,0.20000,0.20000,,0.20000,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
230,,,,,,,,,,,,,,,,,,,,,,,Online,,,0.20000,,,,,,,,,,,,0.20000,0.20000,0.20000,,0.20000,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
231,medium,medium,,,,1,,,,1.0:86400,Convolutional Neural Net,no,,,,,,,Image Data,>50000,,yes,,Multiclass Classification,Image Recognition,0.50000,0.25000,0.25000,,,,,,,,,,,,,,,,2.1082807837298945,0.5270701959324736,,,,0.09301238751749534,,,,0.42165615674597884,0.351380130621649,0.3953026469493552,,,,,,,0.1193366481356544,6.324842351189683,,0.45177445365640595,,0.0944006321073087,0.11294361341410149,
232,high,high,,,Linux,>1,,,,>1296000,Convolutional Neural Net,no,,,,,,,Image Data,>100000,,yes,,Object Detection,Object Detection,0.20000,,0.40000,0.40000,,,,,,,,,,,,,,,0.179490435844869,0.39886763521081997,,,1.1966029056324599,0.14359234867589518,,,,1.79490435844869,0.19943381760540999,0.22436304480608624,,,,,,,0.06773223994145999,0.358980871689738,,0.25641490834981284,,3.58980871689738,3.58980871689738,
233,high,low,,,,>1,,,,>1296000,Convolutional Neural Net,no,,,,,,,Image Data,,,yes,,Multiclass Classification,Image Recognition,0.20000,,,0.10000,0.10000,,,,,,,,,,0.40000,,0.20000,,0.37561942436637613,3.756194243663761,,,,0.3004955394931009,,,,3.756194243663761,0.4173549159626401,0.4695242804579701,,,,,,,0.14174317900617966,,,0.5365991776662515,,0.11212520130339584,0.13414979441656288,
234,high,medium,no,yes,Windows,1,Process Parameter Prediction,,>200,>172800,LSTM,no,,,,"[continuous, discrete, ordinal, nominal]",,,Tabular Data ,>1000000,1.0:4,yes,Offline,Regression,Time Series Prediction,0.12500,0.12500,,,,,0.12500,0.12500,0.12500,,,,0.12500,0.12500,,,0.12500,,0.29258931041840036,0.4876488506973339,0.9752977013946678,0.4876488506973339,1.4629465520920018,0.08605567953482364,0.6501984675964452,,1.9505954027893355,1.9505954027893355,5.851786208368007,0.36573663802300044,,,,0.5319805643970915,,,0.9752977013946678,1.4629465520920018,0.14272649288702458,0.4179847291691433,0.05088509746406962,0.3250992337982226,0.5319805643970915,
235,medium,medium,no,yes,Windows,1,Predictive Quality,,,7200.0:172800,Random Forest,yes,yes,,,"[continuous, discrete, ordinal, nominal]",,,Tabular Data ,1000.0:10000,1.0:4,no,Offline,Binary Classification,Time Series Prediction,0.20000,,,,,,0.20000,,0.20000,,,,,0.20000,,,0.20000,,2.759341409138004,0.689835352284501,1.379670704569002,0.689835352284501,2.0695060568535033,0.12173565040314724,0.31838554720823126,,,0.8278024227414013,0.48694260161258895,0.3941916298768577,0.26703303959400043,,,0.7525476570376375,,,1.379670704569002,4.139012113707007,0.20190302993692713,1.379670704569002,0.0719828193688175,0.31838554720823126,0.7525476570376375,
236,medium,medium,no,yes,Windows,1,Predictive Maintenance,,,>172800,Random Forest,no,yes,,,"[continuous, discrete, ordinal, nominal]",,,Tabular Data ,>1000000,1.0:4,yes,Offline,Multiclass Classification,,0.14286,,,,,,0.14286,0.14286,0.14286,,,,0.14286,0.14286,,,0.14286,,2.8668051890707797,0.7167012972676949,1.4334025945353899,0.7167012972676949,2.150103891803085,0.12647669951782853,0.4095435984386828,,,2.8668051890707797,0.5059067980713141,0.5375259729507712,0.27743276023265606,,,0.7818559606556673,,,1.4334025945353899,2.150103891803085,0.20976623334664243,0.6143153976580242,0.07478622232358557,0.12836441145093044,,
237,high,medium,no,yes,Linux,>1,Predictive Quality,,,7200.0:172800,XGBoost,no,,,,"[continuous, discrete, ordinal, nominal]",,,Tabular Data ,>1000000,>4,yes,Offline,Multiclass Classification,,0.25000,,,,,,,,0.25000,,,,,0.25000,,,0.25000,,0.49304051574757635,0.8217341929126271,1.6434683858252541,0.8217341929126271,3.2869367716505082,0.39443241259806106,0.3792619351904433,,,0.9860810314951527,1.0956455905501696,0.6163006446844704,,,,0.8964373013592296,,,1.6434683858252541,2.4652025787378817,0.5189900165763961,0.7043435939251089,0.08574617665175241,0.14717627335748548,,
238,high,medium,no,no,Windows,1,Process Design,,>200,7200.0:172800,Random Forest,yes,yes,,,"[continuous, discrete, ordinal, nominal]",,,Tabular Data ,1000.0:10000,1.0:4,yes,Offline,Binary Classification,,0.33333,0.33333,,,,,,,0.33333,,,,,,,,,,0.23530626202759544,0.3921771033793257,0.7843542067586514,4.706125240551908,1.176531310137977,0.06920772412576336,4.706125240551908,,1.5687084135173028,0.4706125240551909,0.2768308965030534,0.22410120193104324,0.15181049163070673,,,0.4278295673229008,,,0.7843542067586514,2.353062620275954,0.11478354245248558,0.3361518028965649,0.04092282817871225,0.1810048169443042,,
239,high,high,no,yes,Linux,>1,Process Parameter Prediction,,>200,>172800,Gradient Boosting Machine,no,,,yes,"[continuous, discrete, ordinal, nominal]",,,Tabular Data ,>1000000,1.0:4,yes,Offline,Regression,Time Series Prediction,0.14286,,,,,,0.14286,0.14286,0.14286,,,,0.14286,0.14286,,,0.14286,,0.29224908956548534,0.6494424212566341,0.9741636318849509,0.48708181594247546,1.9483272637699018,0.23379927165238826,0.6494424212566341,,1.9483272637699018,1.9483272637699018,5.844981791309706,0.36531136195685665,,,0.22480699197345025,0.5313619810281551,,,0.9741636318849509,1.4612454478274266,0.1425605314953587,0.4174986993792647,0.0508259286200844,0.32472121062831705,0.5313619810281551,
240,,,,,,,,,,,,yes,,,,,,,,>100000,1.0:4,yes,Offline,Regression,Time Series Prediction,0.12500,0.12500,,,,,0.12500,0.12500,0.12500,,,,0.12500,0.12500,,,0.12500,,,,,,,,,,,,,0.8362641011810727,,,,,,,,1.7561546124802532,0.4283303932878666,1.2543961517716093,0.1527090967374133,0.9756414513779181,1.5965041931638664,
241,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,0.14286,,,0.14286,0.14286,0.14286,,0.14286,,,0.14286,,,0.14286,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
242,,low,,,,,,,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,-100.00,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
