,A_UR: quality demands,A_User's programming ability,A_UR: need for model transparency,A_UR: Availability of a well documented library,A_UR: Computer operating system,A_Access to parallel computing,A_Production use case,A_Number of maximum function evaluations/ trials budget,A_Running time per trial [s],A_Number of kernels used,A_Total Computing Time [s],A_Machine Learning Algorithm,A_Obtainability of good approximate,A_Supports parallel evaluations,A_Usage of one-hot encoding for cat. features,A_Dimensionality of HPs,A_Conditional HP space,A_HP datatypes,A_Availability of a warm-start HP configuration,A_Obtainability of gradients,A_Input Data,A_#Instances training dataset,A_Ratio training to test dataset,A_Dataset balance,A_Ratio positive to negative targets,A_Noise in dataset,A_Training Technique,A_ML task,A_Detailed ML task,D_Default Values,D_Random Search,D_Grid Search,D_CMA-ES,D_PBT,D_HOAG (Gradient based),D_SMAC,D_TPE,D_GPBO,D_MTBO,D_BOHAMIANN,D_DNGO,D_SHA,D_HB,D_ASHA,D_Fabolas,D_BOHB,D_HB-LCNet,del_UR: quality demands,del_User's programming ability,del_UR: need for model transparency,del_UR: Availability of a well documented library,del_UR: Computer operating system,del_Access to parallel computing,del_Production use case,del_Number of maximum function evaluations/ trials budget,del_Running time per trial [s],del_Number of kernels used,del_Total Computing Time [s],del_Machine Learning Algorithm,del_Obtainability of good approximate,del_Supports parallel evaluations,del_Usage of one-hot encoding for cat. features,del_Dimensionality of HPs,del_Conditional HP space,del_HP datatypes,del_Availability of a warm-start HP configuration,del_Obtainability of gradients,del_Input Data,del_#Instances training dataset,del_Ratio training to test dataset,del_Dataset balance,del_Ratio positive to negative targets,del_Noise in dataset,del_Training Technique,del_ML task,del_Detailed ML task,Antecedent_Importance
52,,,,,,,Process Parameter Prediction,,,1,1.0:2000,Random Forest,,,no categorical features,4.0:10,no,"[continuous, nominal]",,,Tabular Data,>100000,1.0:4,,,,Offline,Regression,Time Series Prediction,,,,,,,1.00000,,,,,,,,,,,,,,,,,,0.451566659691755,,,0.0738927261313781,4.064099937225795,0.23906470218975268,,,0.5805857053179708,0.05976617554743817,0.04466043887061314,0.451566659691755,,,0.0967642842196618,0.4064099937225796,0.0991243887128243,,,,0.03763055497431292,0.2257833298458775,0.36946363065689053,
53,,,,,,,Process Parameter Prediction,,,1,2000.0:5000,Random Forest,,,no categorical features,4.0:10,no,"[continuous, nominal]",,,Tabular Data,>100000,1.0:4,,,,Offline,Regression,Time Series Prediction,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,,0.451566659691755,,,0.0738927261313781,4.064099937225795,0.23906470218975268,,,0.5805857053179708,0.05976617554743817,0.04466043887061314,0.451566659691755,,,0.0967642842196618,0.4064099937225796,0.0991243887128243,,,,0.03763055497431292,0.2257833298458775,0.36946363065689053,
54,,,,,,,Process Parameter Prediction,,,1,5000.0:10000,Random Forest,,,no categorical features,4.0:10,no,"[continuous, nominal]",,,Tabular Data,>100000,1.0:4,,,,Offline,Regression,Time Series Prediction,,,,,,,1.00000,,,,,,,,,,,,,,,,,,0.451566659691755,,,0.0738927261313781,4.064099937225795,0.23906470218975268,,,0.5805857053179708,0.05976617554743817,0.04466043887061314,0.451566659691755,,,0.0967642842196618,0.4064099937225796,0.0991243887128243,,,,0.03763055497431292,0.2257833298458775,0.36946363065689053,
55,,,,,,,Process Parameter Prediction,,,1,>10000,Random Forest,,,no categorical features,4.0:10,no,"[continuous, nominal]",,,Tabular Data,>100000,1.0:4,,,,Offline,Regression,Time Series Prediction,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,,0.451566659691755,,,0.0738927261313781,4.064099937225795,0.23906470218975268,,,0.5805857053179708,0.05976617554743817,0.04466043887061314,0.451566659691755,,,0.0967642842196618,0.4064099937225796,0.0991243887128243,,,,0.03763055497431292,0.2257833298458775,0.36946363065689053,
56,,,,,,,,<2,36000,1,1.0:72000,Latent Dirichlet Allocation (HPOlib),,,yes,1.0:3,no,[continuous],,,Text Data,,,,,,Offline,Text,Text,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.9685482345681556,1.2913976460908743,0.07043987160495678,3.8741929382726226,0.9685482345681556,,,0.1490074207027932,0.16844317122924446,0.042573548772226626,0.12106852932101946,,,0.9685482345681556,,,,,,0.035872156835857615,0.9685482345681556,1.2913976460908743,
57,,,,,,,,2.0:10,36000,1,72000.0:360000,Latent Dirichlet Allocation (HPOlib),,,yes,1.0:3,no,[continuous],,,Text Data,,,,,,Offline,Text,Text,,,,,,,0.50000,,0.50000,,,,,,,,,,,,,,,,,3.0096783778073077,1.0032261259357693,0.05472142505104196,3.0096783778073077,0.7524195944518269,,,0.11575686068489646,0.130855581643796,0.03307338876711328,0.09405244930647837,,,0.7524195944518269,,,,,,0.0278673923871047,0.7524195944518269,1.0032261259357693,
58,,,,,,,,>10,36000,1,>360000,Latent Dirichlet Allocation (HPOlib),,,yes,1.0:3,no,[continuous],,,Text Data,,,,,,Offline,Text,Text,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,,,3.0096783778073077,1.0032261259357693,0.05472142505104196,3.0096783778073077,0.7524195944518269,,,0.11575686068489646,0.130855581643796,0.03307338876711328,0.09405244930647837,,,0.7524195944518269,,,,,,0.0278673923871047,0.7524195944518269,1.0032261259357693,
59,,,,,,,,<2,60,1,1.0:120,Logistic Regression,,,yes,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,,,1.0184199211065694,0.6789466140710463,0.07406690335320505,4.073679684426278,0.5819542406323254,,,0.15667998786254916,0.05990705418273938,0.04476571081787119,0.0969923734387209,,,0.07686188083823166,0.06267199514501966,0.17711650801853382,,,,0.03771925633728035,0.06267199514501966,0.07274428007904067,
60,,,,,,,,2.0:50,60,1,120.0:3000,Logistic Regression,,,yes,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,1.3371191534757965,0.6685595767378982,0.07293377200777072,4.01135746042739,0.5730510657753414,,,0.1542829792472073,0.05899055088863808,0.0440808512134878,0.0955085109625569,,,0.07568598981938471,0.061713191698882924,0.1744068461055387,,,,0.037142198707661014,0.061713191698882924,0.07163138322191767,
61,,,,,,,,>50,60,1,>3000,Logistic Regression,,,yes,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,,,1.3371191534757965,0.6685595767378982,0.07293377200777072,4.01135746042739,0.5730510657753414,,,0.1542829792472073,0.05899055088863808,0.0440808512134878,0.0955085109625569,,,0.07568598981938471,0.061713191698882924,0.1744068461055387,,,,0.037142198707661014,0.061713191698882924,0.07163138322191767,
62,,,,,,,,<10,60,1,1.0:600,Logistic Regression,,,yes,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,,,1.3371191534757965,0.6685595767378982,0.07293377200777072,4.01135746042739,0.5730510657753414,,,0.1542829792472073,0.05899055088863808,0.0440808512134878,0.0955085109625569,,,0.07568598981938471,0.061713191698882924,0.1744068461055387,,,,0.037142198707661014,0.061713191698882924,0.07163138322191767,
63,,,,,,,,10.0:100,60,1,600.0:6000,Logistic Regression,,,yes,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,1.9102184813268461,0.6367394937756153,0.06946249023006712,3.8204369626536923,0.5457767089505274,,,0.14693988317898815,0.05618289650961312,0.04198282376542519,0.0909627848250879,,,0.07208371627648476,0.058775953271595266,0.1661059548979866,,,,0.03537441632086752,0.058775953271595266,0.06822208861881593,
64,,,,,,,,>100,60,1,>6000,Logistic Regression,,,yes,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,,,0.8196292903194957,0.6830244085995797,0.0745117536654087,4.098146451597478,0.5854494930853541,,,0.1576210173691338,0.06026685958231586,0.04503457639118109,0.09757491551422567,,,0.07732351795466941,0.06304840694765353,0.1781802805042382,,,,0.03794580047775443,0.06304840694765353,0.07318118663566926,
65,,,,,,yes,,<2,720,2,1.0:2880,Multilayer Perceptron,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.22117097496935642,,2.0458315184665468,0.6819438394888488,0.6819438394888488,4.0916630369330935,0.26397826044729633,,,0.3147433105333149,0.3273330429546475,0.3273330429546475,0.355796785820269,,,0.1544023787521922,0.12589732421332597,0.355796785820269,,,,0.07577153772098322,0.12589732421332597,0.14613082274761047,
66,,,,,,yes,,2.0:20,720,2,2880.0:28800,Multilayer Perceptron,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,0.08462007592312563,,3.130942809155648,0.26091190076297066,0.26091190076297066,3.130942809155648,0.10099815513405316,,,0.12042087727521725,0.12523771236622594,0.12523771236622594,0.1361279482241586,,,0.059074392625578266,0.0481683509100869,0.1361279482241586,,,,0.02899021119588563,0.0481683509100869,0.05590969302063657,
67,,,,,,yes,,20.0:200,720,2,28800.0:288000,Multilayer Perceptron,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,0.08462007592312563,,3.130942809155648,0.26091190076297066,0.26091190076297066,3.130942809155648,0.10099815513405316,,,0.12042087727521725,0.12523771236622594,0.12523771236622594,0.1361279482241586,,,0.059074392625578266,0.0481683509100869,0.1361279482241586,,,,0.02899021119588563,0.0481683509100869,0.05590969302063657,
68,,,,,,yes,,<10,720,2,1.0:14400,Multilayer Perceptron,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.1124340349276051,,1.386686430773796,0.346671607693449,0.346671607693449,4.160059292321389,0.13419546104262545,,,0.16000228047389958,0.16640237169285554,0.16640237169285554,0.1808721431444082,,,0.07849168476078092,0.06400091218955983,0.1808721431444082,,,,0.03851906752149434,0.06400091218955983,0.07428677307716765,
69,,,,,,yes,,10.0:100,720,2,14400.0:144000,Multilayer Perceptron,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,0.10686924912865621,,1.9770811088801397,0.32951351814668994,0.32951351814668994,3.9541622177602793,0.12755361992775094,,,0.15208316222154922,0.15816648871041117,0.15816648871041117,0.17192009642435996,,,0.07460683429736376,0.06083326488861969,0.17192009642435996,,,,0.036612613127409994,0.06083326488861969,0.07061003960286213,
70,,,,,,yes,,100.0:500,720,2,14400.0:720000,Multilayer Perceptron,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.08462007592312563,,3.130942809155648,0.26091190076297066,0.26091190076297066,3.130942809155648,0.10099815513405316,,,0.12042087727521725,0.12523771236622594,0.12523771236622594,0.1361279482241586,,,0.059074392625578266,0.0481683509100869,0.1361279482241586,,,,0.02899021119588563,0.0481683509100869,0.05590969302063657,
71,,,,,,yes,,<2,720,2,1.0:2880,Multilayer Perceptron,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.22117097496935642,,2.0458315184665468,0.6819438394888488,0.6819438394888488,4.0916630369330935,0.26397826044729633,,,0.3147433105333149,0.3273330429546475,0.3273330429546475,0.355796785820269,,,0.1544023787521922,0.12589732421332597,0.355796785820269,,,,0.07577153772098322,0.12589732421332597,0.14613082274761047,
72,,,,,,yes,,2.0:50,720,2,2880.0:72000,Multilayer Perceptron,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,0.1124340349276051,,1.386686430773796,0.346671607693449,0.346671607693449,4.160059292321389,0.13419546104262545,,,0.16000228047389958,0.16640237169285554,0.16640237169285554,0.1808721431444082,,,0.07849168476078092,0.06400091218955983,0.1808721431444082,,,,0.03851906752149434,0.06400091218955983,0.07428677307716765,
73,,,,,,yes,,50.0:200,720,2,72000.0:288000,Multilayer Perceptron,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,0.10686924912865621,,1.9770811088801397,0.32951351814668994,0.32951351814668994,3.9541622177602793,0.12755361992775094,,,0.15208316222154922,0.15816648871041117,0.15816648871041117,0.17192009642435996,,,0.07460683429736376,0.06083326488861969,0.17192009642435996,,,,0.036612613127409994,0.06083326488861969,0.07061003960286213,
74,,,,,,yes,,<5,720,2,1.0:7200,Multilayer Perceptron,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.17464034201778844,,3.230846327329086,0.538474387888181,0.538474387888181,3.230846327329086,0.2084416985373604,,,0.24852664056377588,0.2584677061863269,0.2584677061863269,0.2809431588981814,,,0.12191872933317306,0.09941065622551035,0.2809431588981814,,,,0.05983048754313122,0.09941065622551035,0.11538736883318164,
75,,,,,,yes,,5.0:50,720,2,7200.0:72000,Multilayer Perceptron,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,0.08462007592312563,,3.130942809155648,0.26091190076297066,0.26091190076297066,3.130942809155648,0.10099815513405316,,,0.12042087727521725,0.12523771236622594,0.12523771236622594,0.1361279482241586,,,0.059074392625578266,0.0481683509100869,0.1361279482241586,,,,0.02899021119588563,0.0481683509100869,0.05590969302063657,
76,,,,,,yes,,50.0:500,720,2,72000.0:720000,Multilayer Perceptron,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,1.00000,,,,,,,,,,,,,,,,,0.08462007592312563,,3.130942809155648,0.26091190076297066,0.26091190076297066,3.130942809155648,0.10099815513405316,,,0.12042087727521725,0.12523771236622594,0.12523771236622594,0.1361279482241586,,,0.059074392625578266,0.0481683509100869,0.1361279482241586,,,,0.02899021119588563,0.0481683509100869,0.05590969302063657,
77,,,,,,,,<5,,,,Deep Neural Net,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,3.6985866610177234,,,,1.4794346644070895,,,0.2845066662321326,0.2958869328814179,0.2958869328814179,0.3216162313928455,,,0.13956930796293296,0.11380266649285303,0.3216162313928455,,,,0.06849234557440229,0.11380266649285303,0.13209238075063298,
78,,,,,,,,2.0:50,,,,Deep Neural Net,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,3.556978067562208,,,,2.1341868405373248,,,0.41042054625717783,0.4268373681074649,0.4268373681074649,0.4639536609863749,,,0.20133838118276648,0.16416821850287114,0.4639536609863749,,,,0.09880494632117243,0.16416821850287114,0.19055239647654684,
79,,,,,,,,50.0:200,,,,Deep Neural Net,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,,,3.6985866610177234,,,,1.4794346644070895,,,0.2845066662321326,0.2958869328814179,0.2958869328814179,0.3216162313928455,,,0.13956930796293296,0.11380266649285303,0.3216162313928455,,,,0.06849234557440229,0.11380266649285303,0.13209238075063298,
80,,,,,,,,<10,,,,Deep Neural Net,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.33333,0.33333,0.33333,,,,,,,,,,,,,,,,,3.556978067562208,,,,2.1341868405373248,,,0.41042054625717783,0.4268373681074649,0.4268373681074649,0.4639536609863749,,,0.20133838118276648,0.16416821850287114,0.4639536609863749,,,,0.09880494632117243,0.16416821850287114,0.19055239647654684,
81,,,,,,,,10.0:200,,,,Deep Neural Net,,,yes,>10,yes,"[continuous, discrete, nominal]",,,Image Data,1000.0:100000,<1,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,3.7211323498050994,,,,0.7442264699610199,,,0.14312047499250383,0.14884529399220398,0.14884529399220398,0.16178836303500432,,,0.07021004433594527,0.057248189997001535,0.16178836303500432,,,,0.03445492916486203,0.057248189997001535,0.06644879196080535,
82,,,,,,,,,,1,1.0:10,Support Vector Machine,,,,1.0:3,no,[continuous],,,Image Data,,,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.33333,,0.33333,0.33333,,,,,,,,,,,0.06203094466077193,3.411701956342456,0.17058509781712283,,,,0.1483348676670633,0.037491230289477546,0.10661568613570176,,,0.06437173502532936,,,,,,0.03158983292909682,0.05248772240526856,0.060923249220401,
83,,,,,,,,,,1,10.0:40,Support Vector Machine,,,,1.0:3,no,[continuous],,,Image Data,,,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,0.06203094466077193,3.411701956342456,0.17058509781712283,,,,0.1483348676670633,0.037491230289477546,0.10661568613570176,,,0.06437173502532936,,,,,,0.03158983292909682,0.05248772240526856,0.060923249220401,
84,,,,,,,,,,1,40.0:100,Support Vector Machine,,,,1.0:3,no,[continuous],,,Image Data,,,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.50000,,0.50000,,,,,,,,,,,,0.06203094466077193,3.411701956342456,0.17058509781712283,,,,0.1483348676670633,0.037491230289477546,0.10661568613570176,,,0.06437173502532936,,,,,,0.03158983292909682,0.05248772240526856,0.060923249220401,
85,,,,,,,,,,1,100.0:400,Support Vector Machine,,,,1.0:3,no,[continuous],,,Image Data,,,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.33333,,0.33333,0.33333,,,,,,,,,,,0.06203094466077193,3.411701956342456,0.17058509781712283,,,,0.1483348676670633,0.037491230289477546,0.10661568613570176,,,0.06437173502532936,,,,,,0.03158983292909682,0.05248772240526856,0.060923249220401,
86,,,,,,,,,,1,400.0:50000,Support Vector Machine,,,,1.0:3,no,[continuous],,,Image Data,,,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,0.25000,,,,0.25000,,0.25000,0.25000,,,,,,,,,,,0.06203094466077193,3.411701956342456,0.17058509781712283,,,,0.1483348676670633,0.037491230289477546,0.10661568613570176,,,0.06437173502532936,,,,,,0.03158983292909682,0.05248772240526856,0.060923249220401,
87,,,,,,,,,,1,50000.0:500000,Support Vector Machine,,,,1.0:3,no,[continuous],,,Image Data,,,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,0.20000,0.20000,,,,0.20000,,0.20000,0.20000,,,,,,,,,,,0.06203094466077193,3.411701956342456,0.17058509781712283,,,,0.1483348676670633,0.037491230289477546,0.10661568613570176,,,0.06437173502532936,,,,,,0.03158983292909682,0.05248772240526856,0.060923249220401,
88,,,,,,,,,,1,>500000,Support Vector Machine,,,,1.0:3,no,[continuous],,,Image Data,,,,,,Offline,Multiclass Classification,Image Recognition,,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,0.05882,,,,,,,,,,0.06203094466077193,3.411701956342456,0.17058509781712283,,,,0.1483348676670633,0.037491230289477546,0.10661568613570176,,,0.06437173502532936,,,,,,0.03158983292909682,0.05248772240526856,0.060923249220401,
89,,,,,,,,,,1,1.0:4000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,,,Offline,Binary Classification,,,,,,,,,,,,,,,0.33333,,,0.33333,0.33333,,,,,,,,,,0.12067418397490383,3.3185400593098553,0.21409935866515195,,,,0.09760411939146633,0.07293494635845837,0.1580257171099931,,,0.1580257171099931,,,,,,0.0614544455427751,0.2552723122546043,,
90,,,,,,,,,,1,4000.0:100000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,,,Offline,Binary Classification,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.12067418397490383,3.3185400593098553,0.21409935866515195,,,,0.09760411939146633,0.07293494635845837,0.1580257171099931,,,0.1580257171099931,,,,,,0.0614544455427751,0.2552723122546043,,
91,,,,,,,,,,1,1.0:10000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,,,Offline,Binary Classification,,,,,,,,,,,,,,,0.33333,,,0.33333,0.33333,,,,,,,,,,0.059096029704041486,3.250281633722282,0.10484779463620264,,,,0.04779825931944533,0.03571738059035475,0.07738765794576861,,,0.07738765794576861,,,,,,0.030095200312243352,0.1250108320662416,,
92,,,,,,,,,,1,10000.0:100000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,,,,,,Offline,Binary Classification,,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.059096029704041486,3.250281633722282,0.10484779463620264,,,,0.04779825931944533,0.03571738059035475,0.07738765794576861,,,0.07738765794576861,,,,,,0.030095200312243352,0.1250108320662416,,
93,,,,,,,,,,1,1.0:100,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,1000.0:100000,1.0:4,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.33333,,,0.33333,0.33333,,,,,,,,,,0.4397104310020758,4.030678950852361,0.7801314098423925,,,,0.3556481427222672,0.26575905170455133,0.5758112786931945,,,0.5758112786931945,0.37206267238637186,0.5898554562222968,,,,0.22392660838068673,0.37206267238637186,0.43185845901989584,
94,,,,,,,,,,1,100.0:2000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,1000.0:100000,1.0:4,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.06702264274053962,3.6862453507296795,0.11891114034611869,,,,0.05420949045190705,0.04050819066735912,0.08776774644594475,,,0.08776774644594475,0.05671146693430276,0.08990842318852878,,,,0.03413190139564518,0.05671146693430276,0.06582580983445856,
95,,,,,,,,,,1,2000.0:20000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,1000.0:100000,1.0:4,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,0.50000,,,,,,,,0.50000,,,,,,,,,,,0.06702264274053962,3.6862453507296795,0.11891114034611869,,,,0.05420949045190705,0.04050819066735912,0.08776774644594475,,,0.08776774644594475,0.05671146693430276,0.08990842318852878,,,,0.03413190139564518,0.05671146693430276,0.06582580983445856,
96,,,,,,,,,,1,20000.0:40000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Tabular Data,1000.0:100000,1.0:4,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,0.33333,0.33333,,,,,,,,0.33333,,,,,,,,,,,0.06702264274053962,3.6862453507296795,0.11891114034611869,,,,0.05420949045190705,0.04050819066735912,0.08776774644594475,,,0.08776774644594475,0.05671146693430276,0.08990842318852878,,,,0.03413190139564518,0.05671146693430276,0.06582580983445856,
97,,,,,,,,,,1,1.0:4000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.50000,,,0.50000,,,,,,,,,,,0.1368071541892308,3.762196740203848,0.2427223703357321,,,,0.11065284530011317,0.08268564264184282,0.17915222572399275,,,0.14196968830957915,0.11575989969857994,0.39602070949514184,,,,0.06967031000377495,0.11575989969857994,0.13436416929299455,
98,,,,,,,,,,1,4000.0:100000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,>4,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,0.33333,0.33333,,,,,,,,0.33333,,,,,,,,,,,0.1368071541892308,3.762196740203848,0.2427223703357321,,,,0.11065284530011317,0.08268564264184282,0.17915222572399275,,,0.14196968830957915,0.11575989969857994,0.39602070949514184,,,,0.06967031000377495,0.11575989969857994,0.13436416929299455,
99,,,,,,,,,,1,1.0:1000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,1.0:4,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,0.33333,,,0.33333,0.33333,,,,,,,,,,0.20831489051667282,3.8191063261390013,0.3695909347876453,,,,0.16848998497672066,0.12590460415842863,0.27279330900992865,,,0.21617582978145292,0.1762664458218001,0.27944680435163427,,,,0.10608628683719448,0.1762664458218001,0.2045949817574465,
100,,,,,,,,,,1,1000.0:10000,Multilayer Perceptron,,,,4.0:10,no,"[continuous, discrete]",,,Image Data,1000.0:100000,1.0:4,,,,Offline,Multiclass Classification,Image Recognition,,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,0.136424327037581,3.7516689935334777,0.24204316087312758,,,,0.1103432056921611,0.08245426359414237,0.1786509044539751,,,0.1415724148503199,0.11543596903179933,0.1830082435869989,,,,0.06947535173210144,0.11543596903179933,0.13398817834048135,
