;;A;A_I;A;A_I;A;A_I;;A;A_I;;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;X;;;
52;;;;;;;;;Process Parameter Prediction;0,01961;;;;;;<2000;0,01754;;;1;0,01190;<2000;0,01000;;Random Forest;0,00926;;;;;no categorical features;0,03030;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, nominal];0,00826;;;;Tabular Data;0,01042;Blisk Milling (Florian Schlaich);0,00926;>100000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Regression;0,00943;Time Series Prediction;0,01136;52;;;;;;;;1,00000;;;;;;;;;;;;;;;;
53;;;;;;;;;Process Parameter Prediction;0,01961;;;;;;2000:5000;0,01754;;;1;0,01190;2000:5000;0,01000;;Random Forest;0,00926;;;;;no categorical features;0,03030;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, nominal];0,00826;;;;Tabular Data;0,01042;Blisk Milling (Florian Schlaich);0,00926;>100000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Regression;0,00943;Time Series Prediction;0,01136;53;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
54;;;;;;;;;Process Parameter Prediction;0,01961;;;;;;5000:10000;0,01754;;;1;0,01190;5000:10000;0,01000;;Random Forest;0,00926;;;;;no categorical features;0,03030;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, nominal];0,00826;;;;Tabular Data;0,01042;Blisk Milling (Florian Schlaich);0,00926;>100000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Regression;0,00943;Time Series Prediction;0,01136;54;;;;;;;;1,00000;;;;;;;;;;;;;;;;
55;;;;;;;;;Process Parameter Prediction;0,01961;;;;;;>10000;0,01754;;;1;0,01190;>10000;0,01000;;Random Forest;0,00926;;;;;no categorical features;0,03030;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, nominal];0,00826;;;;Tabular Data;0,01042;Blisk Milling (Florian Schlaich);0,00926;>100000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Regression;0,00943;Time Series Prediction;0,01136;55;;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;;all;;
56;;;;;;;;;;;;;;<2;0,01449;;;36000;0,03125;1;0,01190;<72000;0,01000;;Latent Dirichlet Allocation (HPOlib);0,00926;;;;;yes;0,03030;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;Text Data;0,01042;wikipedia articles;0,00926;;;;;;;;;;;Offline;0,00926;Text;0,00943;Text;0,01136;56;;;;;;;;;;1,00000;;;;;;;;;;;;;Eggensperger2015;
57;;;;;;;;;;;;;;2:10;0,01449;;;36000;0,03125;1;0,01190;72000:360000;0,01000;;Latent Dirichlet Allocation (HPOlib);0,00926;;;;;yes;0,03030;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;Text Data;0,01042;wikipedia articles;0,00926;;;;;;;;;;;Offline;0,00926;Text;0,00943;Text;0,01136;57;;;;;;;;0,50000;;0,50000;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;>10;0,01449;;;36000;0,03125;1;0,01190;>360000;0,01000;;Latent Dirichlet Allocation (HPOlib);0,00926;;;;;yes;0,03030;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;Text Data;0,01042;wikipedia articles;0,00926;;;;;;;;;;;Offline;0,00926;Text;0,00943;Text;0,01136;58;;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;;all;;
59;;;;;;;;;;;;;;<2;0,01449;;;60;0,03125;1;0,01190;<120;0,01000;;Logistic Regression;0,00926;;;;;yes;0,03030;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;MNIST (OpenML);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;59;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;2:50;0,01449;;;60;0,03125;1;0,01190;120:3000;0,01000;;Logistic Regression;0,00926;;;;;yes;0,03030;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;MNIST (OpenML);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;60;;;;;;;;;;1,00000;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;>50;0,01449;;;60;0,03125;1;0,01190;>3000;0,01000;;Logistic Regression;0,00926;;;;;yes;0,03030;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;MNIST (OpenML);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;61;;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;;all;;
62;;;;;;;;;;;;;;<10;0,01449;;;60;0,03125;1;0,01190;<600;0,01000;;Logistic Regression;0,00926;;;;;yes;0,03030;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;MNIST (OpenML);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;62;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
63;;;;;;;;;;;;;;10:100;0,01449;;;60;0,03125;1;0,01190;600:6000;0,01000;;Logistic Regression;0,00926;;;;;yes;0,03030;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;MNIST (OpenML);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;63;;;;;;;;;;1,00000;;;;;;;;;;;;;;
64;;;;;;;;;;;;;;>100;0,01449;;;60;0,03125;1;0,01190;>6000;0,01000;;Logistic Regression;0,00926;;;;;yes;0,03030;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;MNIST (OpenML);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;64;;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;;all;;
65;;;;;;yes;0,01852;;;;;;;<2;0,01449;;;720;0,03125;2;0,01190;<2880;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;convex (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;65;;;;;;;;1,00000;;;;;;;;;;;;;;;;
66;;;;;;yes;0,01852;;;;;;;2:20;0,01449;;;720;0,03125;2;0,01190;2880:28800;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;convex (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;66;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
67;;;;;;yes;0,01852;;;;;;;20:200;0,01449;;;720;0,03125;2;0,01190;28800:288000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;convex (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;67;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
68;;;;;;yes;0,01852;;;;;;;<10;0,01449;;;720;0,03125;2;0,01190;<14400;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;convex (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;68;;;;;;;;1,00000;;;;;;;;;;;;;;;;
69;;;;;;yes;0,01852;;;;;;;10:100;0,01449;;;720;0,03125;2;0,01190;14400:144000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;convex (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;69;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
70;;;;;;yes;0,01852;;;;;;;100:500;0,01449;;;720;0,03125;2;0,01190;14400:720000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;convex (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;70;;;;;;;;1,00000;;;;;;;;;;;;;;;;
71;;;;;;yes;0,01852;;;;;;;<2;0,01449;;;720;0,03125;2;0,01190;<2880;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;mrbi (mnist-rot-back-image) (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;71;;;;;;;;1,00000;;;;;;;;;;;;;;;;
72;;;;;;yes;0,01852;;;;;;;2:50;0,01449;;;720;0,03125;2;0,01190;2880:72000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;mrbi (mnist-rot-back-image) (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;72;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
73;;;;;;yes;0,01852;;;;;;;50:200;0,01449;;;720;0,03125;2;0,01190;72000:288000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;mrbi (mnist-rot-back-image) (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;73;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
74;;;;;;yes;0,01852;;;;;;;<5;0,01449;;;720;0,03125;2;0,01190;<7200;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;mrbi (mnist-rot-back-image) (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;74;;;;;;;;1,00000;;;;;;;;;;;;;;;;
75;;;;;;yes;0,01852;;;;;;;5:50;0,01449;;;720;0,03125;2;0,01190;7200:72000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;mrbi (mnist-rot-back-image) (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;75;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
76;;;;;;yes;0,01852;;;;;;;50:500;0,01449;;;720;0,03125;2;0,01190;72000:720000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;mrbi (mnist-rot-back-image) (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;76;;;;;;;;1,00000;;;;;;;;;;;;;;;;
77;;;;;;;;;;;;;;<5;0,01449;;;;;;;;;;Deep Neural Net;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;convex (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;77;;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;
78;;;;;;;;;;;;;;2:50;0,01449;;;;;;;;;;Deep Neural Net;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;convex (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;78;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
79;;;;;;;;;;;;;;50:200;0,01449;;;;;;;;;;Deep Neural Net;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;convex (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;79;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
80;;;;;;;;;;;;;;<10;0,01449;;;;;;;;;;Deep Neural Net;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;mrbi (mnist-rot-back-image) (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;80;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
81;;;;;;;;;;;;;;10:200;0,01449;;;;;;;;;;Deep Neural Net;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;mrbi (mnist-rot-back-image) (Larochelle2007);0,00926;1000:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;81;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
82;;;;;;;;;;;;;;;;<10;0,01754;;;1;0,01190;<10;0,01000;;Support Vector Machine;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;mnist surrogate (Klein2017);0,00926;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;82;;;;;;;;;;;;;;;0,33333;;0,33333;0,33333;;;;;Falkner2018;
83;;;;;;;;;;;;;;;;0,444444444;0,01754;;;1;0,01190;0,444444444;0,01000;;Support Vector Machine;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;mnist surrogate (Klein2017);0,00926;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;83;;;;;;;;;;;;;;;;;1,00000;;;;;;;
84;;;;;;;;;;;;;;;;40:100;0,01754;;;1;0,01190;40:100;0,01000;;Support Vector Machine;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;mnist surrogate (Klein2017);0,00926;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;84;;;;;;;;;;;;;;;0,50000;;0,50000;;;;;;;
85;;;;;;;;;;;;;;;;100:400;0,01754;;;1;0,01190;100:400;0,01000;;Support Vector Machine;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;mnist surrogate (Klein2017);0,00926;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;85;;;;;;;;;;;;;;;0,33333;;0,33333;0,33333;;;;;;
86;;;;;;;;;;;;;;;;400:50000;0,01754;;;1;0,01190;400:50000;0,01000;;Support Vector Machine;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;mnist surrogate (Klein2017);0,00926;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;86;;;;;;;;;;;0,25000;;;;0,25000;;0,25000;0,25000;;;;;;
87;;;;;;;;;;;;;;;;50000:500000;0,01754;;;1;0,01190;50000:500000;0,01000;;Support Vector Machine;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;mnist surrogate (Klein2017);0,00926;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;87;;;;;;;;;;0,20000;0,20000;;;;0,20000;;0,20000;0,20000;;;;;;
88;;;;;;;;;;;;;;;;>500000;0,01754;;;1;0,01190;>500000;0,01000;;Support Vector Machine;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;mnist surrogate (Klein2017);0,00926;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;88;;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;;all;;
89;;;;;;;;;;;;;;;;<4000;0,01754;;;1;0,01190;<4000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;Adult (OpenML);0,00926;;;;;;;;;;;Offline;0,00926;Binary Classification;0,00943;;;89;;;;;;;;;;;;;;;0,33333;;;0,33333;0,33333;;;;;
90;;;;;;;;;;;;;;;;4000:100000;0,01754;;;1;0,01190;4000:100000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;Adult (OpenML);0,00926;;;;;;;;;;;Offline;0,00926;Binary Classification;0,00943;;;90;;;;;;;;;;;;;;;;;;1,00000;;;;;;
91;;;;;;;;;;;;;;;;<10000;0,01754;;;1;0,01190;<10000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;Higgs (OpenML);0,00926;;;;;;;;;;;Offline;0,00926;Binary Classification;0,00943;;;91;;;;;;;;;;;;;;;0,33333;;;0,33333;0,33333;;;;;
92;;;;;;;;;;;;;;;;10000:100000;0,01754;;;1;0,01190;10000:100000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;Higgs (OpenML);0,00926;;;;;;;;;;;Offline;0,00926;Binary Classification;0,00943;;;92;;;;;;;;;;;;;;;;;;1,00000;;;;;;
93;;;;;;;;;;;;;;;;<100;0,01754;;;1;0,01190;<100;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;Letter (OpenML);0,00926;1000:100000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;93;;;;;;;;;;;;;;;0,33333;;;0,33333;0,33333;;;;;
94;;;;;;;;;;;;;;;;100:2000;0,01754;;;1;0,01190;100:2000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;Letter (OpenML);0,00926;1000:100000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;94;;;;;;;;;;;;;;;;;;1,00000;;;;;;
95;;;;;;;;;;;;;;;;2000:20000;0,01754;;;1;0,01190;2000:20000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;Letter (OpenML);0,00926;1000:100000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;95;;;;;;;;;;0,50000;;;;;;;;0,50000;;;;;;
96;;;;;;;;;;;;;;;;20000:40000;0,01754;;;1;0,01190;20000:40000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;Letter (OpenML);0,00926;1000:100000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;96;;;;;;;;;0,33333;0,33333;;;;;;;;0,33333;;;;;;
97;;;;;;;;;;;;;;;;<4000;0,01754;;;1;0,01190;<4000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;MNIST (OpenML);0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;97;;;;;;;;;;;;;;;0,50000;;;0,50000;;;;;;
