;;A;A_I;A;A_I;A;A_I;;A;A_I;;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;X;;;
98;;;;;;;;;;;;;;;;4000:100000;0,01754;;;1;0,01190;4000:100000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;MNIST (OpenML);0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;98;;;;;;;;;0,33333;0,33333;;;;;;;;0,33333;;;;;;
99;;;;;;;;;;;;;;;;<1000;0,01754;;;1;0,01190;<1000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;Optdigits (OpenML);0,00926;1000:100000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;99;;;;;;;;;;;;;;;0,33333;;;0,33333;0,33333;;;;;
100;;;;;;;;;;;;;;;;1000:10000;0,01754;;;1;0,01190;1000:10000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;Optdigits (OpenML);0,00926;1000:100000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;100;;;;;;;;;;;;;;;;;;1,00000;;;;;;
101;;;;;;;;;;;;;;;;<1000;0,01754;;;1;0,01190;<1000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;Poker (OpenML);0,00926;;;;;;;;;;;Offline;0,00926;Binary Classification;0,00943;;;101;;;;;;;;;;;;;;;0,33000;;;0,33000;0,33000;;;;;
102;;;;;;;;;;;;;;;;1000:100000;0,01754;;;1;0,01190;1000:100000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;Poker (OpenML);0,00926;;;;;;;;;;;Offline;0,00926;Binary Classification;0,00943;;;102;;;;;;;;;;;;;;;;;;1,00000;;;;;;
103;;;;;;;;;;;;;;<100;0,01449;;;;;;;;;;Support Vector Machine;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;;;16 OpenML classification datasets;0,00926;;;;;;;;;no;0,10000;Offline;0,00926;Multiclass Classification;0,00943;;;103;;;;;;;;;;1,00000;;;;;;;;;;;;;Klein2019;
104;;;;;;;;;;;;;;<40;0,01449;;;;;;;;;;Support Vector Machine;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;;;16 OpenML classification datasets;0,00926;;;;;;;;;yes;0,10000;Offline;0,00926;Multiclass Classification;0,00943;;;104;;;;;;;;;;1,00000;;;;;;;;;;;;;;
105;;;;;;;;;;;;;;40:100;0,01449;;;;;;;;;;Support Vector Machine;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;;;16 OpenML classification datasets;0,00926;;;;;;;;;yes;0,10000;Offline;0,00926;Multiclass Classification;0,00943;;;105;;;;;;;;;;;;1,00000;;;;;;;;;;;;
106;;;;;;;;;;;;;;<50;0,01449;;;;;;;;;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;;;16 OpenML classification datasets;0,00926;;;;;;;;;no;0,10000;Offline;0,00926;Multiclass Classification;0,00943;;;106;;;;;;;;;;;;1,00000;;;;;;;;;;;;
107;;;;;;;;;;;;;;50:100;0,01449;;;;;;;;;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;;;16 OpenML classification datasets;0,00926;;;;;;;;;no;0,10000;Offline;0,00926;Multiclass Classification;0,00943;;;107;;;;;;;;;;1,00000;;;;;;;;;;;;;;
108;;;;;;;;;;;;;;<100;0,01449;;;;;;;;;;Multilayer Perceptron;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;;;16 OpenML classification datasets;0,00926;;;;;;;;;yes;0,10000;Offline;0,00926;Multiclass Classification;0,00943;;;108;;;;;;;;;;;;1,00000;;;;;;;;;;;;
109;;;;;;;;;;;;;;<30;0,01449;;;;;;;;;;XGBoost;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;;;10 UCI Regression datasets;0,00926;;;;;;;;;no;0,10000;Offline;0,00926;Regression;0,00943;;;109;;;;;;;;;;;;1,00000;;;;;;;;;;;;
110;;;;;;;;;;;;;;30:100;0,01449;;;;;;;;;;XGBoost;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;;;10 UCI Regression datasets;0,00926;;;;;;;;;no;0,10000;Offline;0,00926;Regression;0,00943;;;110;;;;;;;;;;1,00000;;;;;;;;;;;;;;
111;;;;;;;;;;;;;;<30;0,01449;;;;;;;;;;XGBoost;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;;;10 UCI Regression datasets;0,00926;;;;;;;;;yes;0,10000;Offline;0,00926;Regression;0,00943;;;111;;;;;;;;;;;;1,00000;;;;;;;;;;;;
112;;;;;;;;;;;;;;30:100;0,01449;;;;;;;;;;XGBoost;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;;;10 UCI Regression datasets;0,00926;;;;;;;;;yes;0,10000;Offline;0,00926;Regression;0,00943;;;112;;;;;;;;;;1,00000;;;;;;;;;;;;;;
113;;;;;;yes;0,01852;;;;;;;<200;0,01449;;;1800;0,03125;17;0,01190;<360000;0,01000;;Convolutional Neural Net;0,00926;;;;;;;>10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;MNIST (OpenML);0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;113;;;;;;;;;1,00000;;;;;;;;;;;;;;Loshchilov2016;
114;;;;;;yes;0,01852;;;;;;;200:1000;0,01449;;;1800;0,03125;17;0,01190;360000:1800000;0,01000;;Convolutional Neural Net;0,00926;;;;;;;>10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;MNIST (OpenML);0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;114;;;;1,00000;;;;;;;;;;;;;;;;;;;;
115;;;;;;;;;;;;;;<200;0,01449;;;;;;;;;;Synthetic Function;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[continuous];0,00826;;;;;;Branin (HPOlib);0,00926;;;;;;;;;;;Offline;0,00926;;;Synthetic Function;0,01136;115;;;;;;;;;;0,33333;;0,33333;0,33333;;;;;;;;;;Springenberg2016;
116;;;;;;;;;;;;;;<200;0,01449;;;;;;;;;;Synthetic Function;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous];0,00826;;;;;;Hartmann6d (HPOlib);0,00926;;;;;;;;;;;Offline;0,00926;;;Synthetic Function;0,01136;116;;;;;;;;;;0,33333;;0,33333;0,33333;;;;;;;;;;;
117;;;;;;;;;;;;;;<100;0,01449;;;;;;;;;;Logistic Regression;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;MNIST (OpenML);0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;117;;;;;;;;;;0,50000;;;0,50000;;;;;;;;;;;
118;;;;;;;;;;;;;;<50;0,01449;;;;;;;;;;Latent Dirichlet Allocation (HPOlib);0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[discrete];0,00826;;;;Text Data;0,01042;wikipedia articles;0,00926;;;;;;;;;;;Offline;0,00926;Text;0,00943;;;118;;;;;;;;;;0,50000;;;0,50000;;;;;;;;;;;
119;;;;;;;;;;;;;;<100;0,01449;;;;;;;;;;Support Vector Machine;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[discrete];0,00826;;;;Tabular Data;0,01042;UniProbe;0,00926;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;;;119;;;;;;;;0,25000;;0,25000;;0,25000;0,25000;;;;;;;;;;;
120;;;;;;;;;;;;;;<50;0,01449;;;;;;;;;;Support Vector Machine;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[discrete];0,00826;;;;Tabular Data;0,01042;Wine (OpenML);0,00926;<1000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;;;120;;;;;;;;;;;0,50000;0,50000;;;;;;;;;;;;
121;;;;;;;;;;;;;;>50;0,01449;;;;;;;;;;Support Vector Machine;0,00926;;;;;;;[1, 2, 3];0,00840;no;0,00870;[discrete];0,00826;;;;Tabular Data;0,01042;Wine (OpenML);0,00926;<1000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;;;121;;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;;;;
122;;;;;;;;;;;;;;<50;0,01449;;;;;;;;;;Random Forest;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[discrete, nominal];0,00826;;;;Tabular Data;0,01042;Hepatitis (OpenML);0,00926;<1000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Binary Classification;0,00943;Classification;0,01136;122;;;;;;;;;;;0,50000;0,50000;;;;;;;;;;;;
123;;;;;;;;;;;;;;>50;0,01449;;;;;;;;;;Random Forest;0,00926;;;;;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[discrete, nominal];0,00826;;;;Tabular Data;0,01042;Hepatitis (OpenML);0,00926;<1000;0,01282;1:4;0,01316;;;;;;;Offline;0,00926;Binary Classification;0,00943;Classification;0,01136;123;;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;;;;
124;;;;;;yes;0,01852;;;;;;;;;<12500;0,01754;;;8;0,01190;<100000;0,01000;;Convolutional Neural Net;0,00926;;;yes;0,02941;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;CIFAR-10;0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;124;;;;;;;;;;;;0,50000;0,50000;;;;;;;;;;;
125;;;;;;yes;0,01852;;;;;;;;;12500:31250;0,01754;;;8;0,01190;100000:250000;0,01000;;Convolutional Neural Net;0,00926;;;yes;0,02941;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;CIFAR-10;0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;125;;;;;;;;;;;;1,00000;;;;;;;;;;;;
126;;;;;;yes;0,01852;;;;;;;;;>31250;0,01754;;;8;0,01190;>250000;0,01000;;Convolutional Neural Net;0,00926;;;yes;0,02941;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;CIFAR-10;0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;126;;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;0,05263;;only the ones that are parallelizable!;;
127;;;;;;no;0,01852;;;;;;;;;<150000;0,01754;;;1;0,01190;<150000;0,01000;;Convolutional Neural Net;0,00926;;;yes;0,02941;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;CIFAR-10;0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;127;;;;;;;;;;;;;;0,25000;0,25000;0,25000;;0,25000;;;;;Li2018;
128;;;;;;no;0,01852;;;;;;;;;>150000;0,01754;;;1;0,01190;>150000;0,01000;;Convolutional Neural Net;0,00926;;;yes;0,02941;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;CIFAR-10;0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;128;;;;;;;;;;;;;;0,25000;0,25000;0,25000;;0,25000;;;;;;
129;;;;;;no;0,01852;;;;;;;;;<30000;0,01754;;;1;0,01190;<30000;0,01000;;Convolutional Neural Net;0,00926;;;yes;0,02941;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;CIFAR-10;0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;129;;;;;0,25000;;;;;;;;;0,25000;0,25000;0,25000;;;;;;;;
130;;;;;;no;0,01852;;;;;;;;;30000:90000;0,01754;;;1;0,01190;30000:90000;0,01000;;Convolutional Neural Net;0,00926;;;yes;0,02941;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;CIFAR-10;0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;130;;;;;0,20000;;;;;;;;;0,20000;0,20000;0,20000;;0,20000;;;;;;
131;;;;;;no;0,01852;;;;;;;;;>90000;0,01754;;;1;0,01190;>90000;0,01000;;Convolutional Neural Net;0,00926;;;yes;0,02941;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;CIFAR-10;0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;131;;;;;0,25000;;;;;;;;;0,25000;;0,25000;;0,25000;;;;;;
132;;;;;;yes;0,01852;;;;;;;;;<2400;0,01754;;;25;0,01190;<60000;0,01000;;Convolutional Neural Net;0,00926;;;yes;0,02941;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;CIFAR-10;0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;132;;;;;1,00000;;;;;;;;;;;;;;;;;;;
133;;;;;;yes;0,01852;;;;;;;;;2400:3600;0,01754;;;25;0,01190;60000:90000;0,01000;;Convolutional Neural Net;0,00926;;;yes;0,02941;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;CIFAR-10;0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;133;;;;;;;;;;;;;;;;1,00000;;;;;;;;
134;;;;;;yes;0,01852;;;;;;;;;>3600;0,01754;;;25;0,01190;>90000;0,01000;;Convolutional Neural Net;0,00926;;;yes;0,02941;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;CIFAR-10;0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;134;;;;;;;;;;;;;;0,33333;;0,33333;;0,33333;;;;;;
135;;;;;;yes;0,01852;;;;;;;;;<6000;0,01754;;;25;0,01190;<150000;0,01000;;Convolutional Neural Net;0,00926;;;yes;0,02941;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;CIFAR-10;0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;135;;;;;0,50000;;;;;;;;;;;0,50000;;;;;;;;
136;;;;;;yes;0,01852;;;;;;;;;>6000;0,01754;;;25;0,01190;>150000;0,01000;;Convolutional Neural Net;0,00926;;;yes;0,02941;;;[4, 5, 6, 7, 8, 9, 10];0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;CIFAR-10;0,00926;1000:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;136;;;;;0,50000;;;;;;;;;;;0,50000;;;;;;;;
137;;;;;;;;;;;;;;;;;;;;;;;;;;;yes;0,05000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;137;;;;;;;;;;;;;;;;;;1,00000;;;;;Hutter2019;
138;;;;;;;;;;;;low;0,06250;;;;;;;;;<86400;0,01000;;;;no;0,05000;;;;;;;no;0,00870;[continuous];0,00826;;;;;;;;;;;;;;;;;;;;;;;;138;;;;;;;;;;1,00000;;;;;;;;;;;;;;
139;;;;;;;;;;;;;;;;;;;;;;;;;;;no;0,05000;;;;;>10;0,00840;yes;0,00870;;;;;;;;;;;;;;;;;;;;;;;;;;139;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
140;;;;;;;;;;;;high;0,06250;;;;;;;;;>86400;0,01000;;;;yes;0,05000;;;;;;;;;[continuous];0,00826;;;;;;;;;;;;;;;;;;;;;;;;140;;;;1,00000;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;141;;;;;;;;;;;;;;;;;;;;;;;;
142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;142;;;;;;;;;;;;;;;;;;;;;;;;
143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;143;;;;;;;;;;;;;;;;;;;;;;;;
144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;144;;;;;;;;;;;;;;;;;;;;;;;;
145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;145;;;;;;;;;;;;;;;;;;;;;;;;
146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;146;;;;;;;;;;;;;;;;;;;;;;;;
147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;147;;;;;;;;;;;;;;;;;;;;;;;;
148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;148;;;;;;;;;;;;;;;;;;;;;;;;
149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;149;;;;;;;;;;;;;;;;;;;;;;;;
150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150;;;;;;;;;;;;;;;;;;;;;;;;
151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;151;;;;;;;;;;;;;;;;;;;;;;;;
152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;152;;;;;;;;;;;;;;;;;;;;;;;;
153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;153;;;;;;;;;;;;;;;;;;;;;;;;
154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;154;;;;;;;;;;;;;;;;;;;;;;;;
155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;155;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;high;14;high;7;yes;30;;Predictive Maintenance;20;;large;1;high;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;low;1;medium;5;no;24;;Predictive Quality;24;;low;14;low;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;medium:high;9;;;;Process Parameter Prediction;;;;;<2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;low;1;;;;;;;;;<5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;<10;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;<30;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;<40;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;<50;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;50;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;<100;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;100;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;<200;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;200;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;2:10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;2:20;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;2:50;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;5:50;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;10:100;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;10:200;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;20:200;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;30:100;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;40:100;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;50:100;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;50:200;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;100:500;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;200:1000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;>10;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;>50;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;>100;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;>=200;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;