;;A;A_I;A;A_I;A;A_I;;A;A_I;;A;A_I;A;A_I;A;A_I;A;A_I;;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;X;;;
51;;;;;;;;;Process Parameter Prediction;0,01961;;;;;;1;0,01190;>2000;0,01000;;XGBoost;0,00926;;;;;no categorical features;0,03030;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;>100000;0,01282;1.0:4;0,01316;;;;;;;Offline;0,00926;Regression;0,00943;Time Series Prediction;0,01136;51;;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;;all;;
52;;;;;;;;;Process Parameter Prediction;0,01961;;;;;;1;0,01190;<2000;0,01000;;Random Forest;0,00926;;;;;no categorical features;0,03030;4.0:10;0,00840;no;0,00870;[continuous, nominal];0,00826;;;;Tabular Data;0,01042;>100000;0,01282;1.0:4;0,01316;;;;;;;Offline;0,00926;Regression;0,00943;Time Series Prediction;0,01136;52;;;;;;;1,00000;;;;;;;;;;;;;;;
53;;;;;;;;;Process Parameter Prediction;0,01961;;;;;;1;0,01190;2000.0:5000;0,01000;;Random Forest;0,00926;;;;;no categorical features;0,03030;4.0:10;0,00840;no;0,00870;[continuous, nominal];0,00826;;;;Tabular Data;0,01042;>100000;0,01282;1.0:4;0,01316;;;;;;;Offline;0,00926;Regression;0,00943;Time Series Prediction;0,01136;53;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;
54;;;;;;;;;Process Parameter Prediction;0,01961;;;;;;1;0,01190;5000.0:10000;0,01000;;Random Forest;0,00926;;;;;no categorical features;0,03030;4.0:10;0,00840;no;0,00870;[continuous, nominal];0,00826;;;;Tabular Data;0,01042;>100000;0,01282;1.0:4;0,01316;;;;;;;Offline;0,00926;Regression;0,00943;Time Series Prediction;0,01136;54;;;;;;;1,00000;;;;;;;;;;;;;;;
55;;;;;;;;;Process Parameter Prediction;0,01961;;;;;;1;0,01190;>10000;0,01000;;Random Forest;0,00926;;;;;no categorical features;0,03030;4.0:10;0,00840;no;0,00870;[continuous, nominal];0,00826;;;;Tabular Data;0,01042;>100000;0,01282;1.0:4;0,01316;;;;;;;Offline;0,00926;Regression;0,00943;Time Series Prediction;0,01136;55;;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;;all;;
56;;;;;;;;;;;;<2;0,01449;36000;0,03125;1;0,01190;<72000;0,01000;;Latent Dirichlet Allocation (HPOlib);0,00926;;;;;yes;0,03030;1.0:3;0,00840;no;0,00870;[continuous];0,00826;;;;Text Data;0,01042;;;;;;;;;;;Offline;0,00926;Text;0,00943;Text;0,01136;56;;;;;;;;;1,00000;;;;;;;;;;;;Eggensperger2015;
57;;;;;;;;;;;;2.0:10;0,01449;36000;0,03125;1;0,01190;72000.0:360000;0,01000;;Latent Dirichlet Allocation (HPOlib);0,00926;;;;;yes;0,03030;1.0:3;0,00840;no;0,00870;[continuous];0,00826;;;;Text Data;0,01042;;;;;;;;;;;Offline;0,00926;Text;0,00943;Text;0,01136;57;;;;;;;0,50000;;0,50000;;;;;;;;;;;;;
58;;;;;;;;;;;;>10;0,01449;36000;0,03125;1;0,01190;>360000;0,01000;;Latent Dirichlet Allocation (HPOlib);0,00926;;;;;yes;0,03030;1.0:3;0,00840;no;0,00870;[continuous];0,00826;;;;Text Data;0,01042;;;;;;;;;;;Offline;0,00926;Text;0,00943;Text;0,01136;58;;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;;all;;
59;;;;;;;;;;;;<2;0,01449;60;0,03125;1;0,01190;<120;0,01000;;Logistic Regression;0,00926;;;;;yes;0,03030;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;59;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;
60;;;;;;;;;;;;2.0:50;0,01449;60;0,03125;1;0,01190;120.0:3000;0,01000;;Logistic Regression;0,00926;;;;;yes;0,03030;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;60;;;;;;;;;1,00000;;;;;;;;;;;;;
61;;;;;;;;;;;;>50;0,01449;60;0,03125;1;0,01190;>3000;0,01000;;Logistic Regression;0,00926;;;;;yes;0,03030;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;61;;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;;all;;
62;;;;;;;;;;;;<10;0,01449;60;0,03125;1;0,01190;<600;0,01000;;Logistic Regression;0,00926;;;;;yes;0,03030;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;62;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;
63;;;;;;;;;;;;10.0:100;0,01449;60;0,03125;1;0,01190;600.0:6000;0,01000;;Logistic Regression;0,00926;;;;;yes;0,03030;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;63;;;;;;;;;1,00000;;;;;;;;;;;;;
64;;;;;;;;;;;;>100;0,01449;60;0,03125;1;0,01190;>6000;0,01000;;Logistic Regression;0,00926;;;;;yes;0,03030;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;64;;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;;all;;
65;;;;;;yes;0,01852;;;;;<2;0,01449;720;0,03125;2;0,01190;<2880;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;65;;;;;;;1,00000;;;;;;;;;;;;;;;
66;;;;;;yes;0,01852;;;;;2.0:20;0,01449;720;0,03125;2;0,01190;2880.0:28800;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;66;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;
67;;;;;;yes;0,01852;;;;;20.0:200;0,01449;720;0,03125;2;0,01190;28800.0:288000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;67;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;
68;;;;;;yes;0,01852;;;;;<10;0,01449;720;0,03125;2;0,01190;<14400;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;68;;;;;;;1,00000;;;;;;;;;;;;;;;
69;;;;;;yes;0,01852;;;;;10.0:100;0,01449;720;0,03125;2;0,01190;14400.0:144000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;69;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;
70;;;;;;yes;0,01852;;;;;100.0:500;0,01449;720;0,03125;2;0,01190;14400.0:720000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;70;;;;;;;1,00000;;;;;;;;;;;;;;;
71;;;;;;yes;0,01852;;;;;<2;0,01449;720;0,03125;2;0,01190;<2880;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;71;;;;;;;1,00000;;;;;;;;;;;;;;;
72;;;;;;yes;0,01852;;;;;2.0:50;0,01449;720;0,03125;2;0,01190;2880.0:72000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;72;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;
73;;;;;;yes;0,01852;;;;;50.0:200;0,01449;720;0,03125;2;0,01190;72000.0:288000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;73;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;
74;;;;;;yes;0,01852;;;;;<5;0,01449;720;0,03125;2;0,01190;<7200;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;74;;;;;;;1,00000;;;;;;;;;;;;;;;
75;;;;;;yes;0,01852;;;;;5.0:50;0,01449;720;0,03125;2;0,01190;7200.0:72000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;75;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;
76;;;;;;yes;0,01852;;;;;50.0:500;0,01449;720;0,03125;2;0,01190;72000.0:720000;0,01000;;Multilayer Perceptron;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;76;;;;;;;1,00000;;;;;;;;;;;;;;;
77;;;;;;;;;;;;<5;0,01449;;;;;;;;Deep Neural Net;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;77;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;
78;;;;;;;;;;;;2.0:50;0,01449;;;;;;;;Deep Neural Net;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;78;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;
79;;;;;;;;;;;;50.0:200;0,01449;;;;;;;;Deep Neural Net;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;79;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;
80;;;;;;;;;;;;<10;0,01449;;;;;;;;Deep Neural Net;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;80;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;
81;;;;;;;;;;;;10.0:200;0,01449;;;;;;;;Deep Neural Net;0,00926;;;;;yes;0,03030;>10;0,00840;yes;0,00870;[continuous, discrete, nominal];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;<1;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;81;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;
82;;;;;;;;;;;;;;;;1;0,01190;<10;0,01000;;Support Vector Machine;0,00926;;;;;;;1.0:3;0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;82;;;;;;;;;;;;;;0,33333;;0,33333;0,33333;;;;Falkner2018;
83;;;;;;;;;;;;;;;;1;0,01190;0,444444444;0,01000;;Support Vector Machine;0,00926;;;;;;;1.0:3;0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;83;;;;;;;;;;;;;;;;1,00000;;;;;;
84;;;;;;;;;;;;;;;;1;0,01190;40.0:100;0,01000;;Support Vector Machine;0,00926;;;;;;;1.0:3;0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;84;;;;;;;;;;;;;;0,50000;;0,50000;;;;;;
85;;;;;;;;;;;;;;;;1;0,01190;100.0:400;0,01000;;Support Vector Machine;0,00926;;;;;;;1.0:3;0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;85;;;;;;;;;;;;;;0,33333;;0,33333;0,33333;;;;;
86;;;;;;;;;;;;;;;;1;0,01190;400.0:50000;0,01000;;Support Vector Machine;0,00926;;;;;;;1.0:3;0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;86;;;;;;;;;;0,25000;;;;0,25000;;0,25000;0,25000;;;;;
87;;;;;;;;;;;;;;;;1;0,01190;50000.0:500000;0,01000;;Support Vector Machine;0,00926;;;;;;;1.0:3;0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;87;;;;;;;;;0,20000;0,20000;;;;0,20000;;0,20000;0,20000;;;;;
88;;;;;;;;;;;;;;;;1;0,01190;>500000;0,01000;;Support Vector Machine;0,00926;;;;;;;1.0:3;0,00840;no;0,00870;[continuous];0,00826;;;;Image Data;0,01042;;;;;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;88;;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;0,05882;;all;;
89;;;;;;;;;;;;;;;;1;0,01190;<4000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;;;;;;;;;;;Offline;0,00926;Binary Classification;0,00943;;;89;;;;;;;;;;;;;;0,33333;;;0,33333;0,33333;;;;
90;;;;;;;;;;;;;;;;1;0,01190;4000.0:100000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;;;;;;;;;;;Offline;0,00926;Binary Classification;0,00943;;;90;;;;;;;;;;;;;;;;;1,00000;;;;;
91;;;;;;;;;;;;;;;;1;0,01190;<10000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;;;;;;;;;;;Offline;0,00926;Binary Classification;0,00943;;;91;;;;;;;;;;;;;;0,33333;;;0,33333;0,33333;;;;
92;;;;;;;;;;;;;;;;1;0,01190;10000.0:100000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;;;;;;;;;;;Offline;0,00926;Binary Classification;0,00943;;;92;;;;;;;;;;;;;;;;;1,00000;;;;;
93;;;;;;;;;;;;;;;;1;0,01190;<100;0,01000;;Multilayer Perceptron;0,00926;;;;;;;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;1000.0:100000;0,01282;1.0:4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;93;;;;;;;;;;;;;;0,33333;;;0,33333;0,33333;;;;
94;;;;;;;;;;;;;;;;1;0,01190;100.0:2000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;1000.0:100000;0,01282;1.0:4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;94;;;;;;;;;;;;;;;;;1,00000;;;;;
95;;;;;;;;;;;;;;;;1;0,01190;2000.0:20000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;1000.0:100000;0,01282;1.0:4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;95;;;;;;;;;0,50000;;;;;;;;0,50000;;;;;
96;;;;;;;;;;;;;;;;1;0,01190;20000.0:40000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Tabular Data;0,01042;1000.0:100000;0,01282;1.0:4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;96;;;;;;;;0,33333;0,33333;;;;;;;;0,33333;;;;;
97;;;;;;;;;;;;;;;;1;0,01190;<4000;0,01000;;Multilayer Perceptron;0,00926;;;;;;;4.0:10;0,00840;no;0,00870;[continuous, discrete];0,00826;;;;Image Data;0,01042;1000.0:100000;0,01282;>4;0,01316;;;;;;;Offline;0,00926;Multiclass Classification;0,00943;Image Recognition;0,01136;97;;;;;;;;;;;;;;0,50000;;;0,50000;;;;;
